NlmUniqueID	Title	MedlineTA	Country	Place	Publisher	PublicationFirstYear	PublicationEndYear	Frequency	ISSN-Electronic	ISSN-Print	ISSN-Linking	Language	TitleContinuationYN	IndexingStartDate	CurrentlyIndexedYN	IndexOnlineYN	IndexingSubset	IndexingSelectedURL	ReportedMedlineYN	ISSN	sherpa_oa	embargo	sherpa_oa_green	additional_oa_fee	sherpa_oa_hybrid	title_sherpa	issne_sherpa	issnp_sherpa	url	publisher_id	publisher_country	publisher_type	publisher_url	publisher_name	sherpa_id	sherpa_uri	ISSN_old_x	DOAJ_pissn	ISSN_old_y	DOAJ_title	DOAJ_eissn	DOAJ_Seal	DOAJ_date	DOAJ_year	DOAJ
9103983	Acta cirúrgica brasileira	Acta Cir Bras	Brazil	Sao Paulo	Sociedade Brasileira Para O Desenvolvimento Da Pesquisa Em Cirurgia Curso De Pos-Graduacao Em Tecnica Operatoria E Cirurgia Experimental Escola Paulista De Medicina	1986		Quarterly	1678-2674	0102-8650	0102-8650	eng	N	2005.0	Y	Y	IM	http://www.scielo.br/scielo.php?script=sci_issues&pid=0102-8650&lng=en&nrm=iso	Y	1678-2674																	1678-2674	1678-2674		Acta Cirúrgica Brasileira	1678-2674	No	2004-04-23T21:31:00Z	2004	yes
101587903	Acta medica academica	Acta Med Acad	Bosnia and Herzegovina	Sarajevo	Akademija nauka i umjetnosti Bosne i Hercegovine	2006		Three issues a year,	1840-2879	1840-1848	1840-1848	eng	N	2012.0	Y	Y	IM	http://www.ama.ba/index.php/ama/issue/archive	Y	1840-2879																	1840-2879	1840-2879		Acta Medica Academica	1840-2879	No	2013-01-08T11:33:20Z	2013	yes
101241032	Acta medico-historica adriatica : AMHA	Acta Med Hist Adriat	Croatia	Rijeka [Croatia]	Hrvatsko znanstveno društvo za povijest zdravstvene kulture	2003		Two no. a year	1334-6253	1334-4366	1334-4366	eng	N	2009.0	Y	Y	IM	http://hrcak.srce.hr/amha?lang=en	Y	1334-6253																	1334-6253	1334-6253		Acta Medico-Historica Adriatica	1334-6253	No	2018-09-07T10:29:11Z	2018	yes
7901042	Acta medica Indonesiana	Acta Med Indones	Indonesia	Jakarta, Indonesia	Indonesian Society of Internal Medicine	1968		Quarterly,		0125-9326	0125-9326	eng	N	2004.0	Y	Y	IM	http://www.actamedindones.org/index.php/ijim	Y	0125-9326																		0125-9326	2338-2732	Acta Medica Indonesiana	2338-2732	No	2013-10-03T13:46:32Z	2013	yes
101231512	Acta orthopaedica	Acta Orthop	England	London	Informa Healthcare	2005		Bimonthly	1745-3682	1745-3674	1745-3674	eng	Y	2005.0	Y	Y	IM	http://www.tandfonline.com/loi/iort20	Y	1745-3682																	1745-3682	1745-3682		Acta Orthopaedica	1745-3682	No	2005-03-02T10:20:44Z	2005	yes
101138582	Advances in clinical and experimental medicine : official organ Wroclaw Medical University	Adv Clin Exp Med	Poland	Wroclaw, Poland	The University	1998		Bimonthly,		1899-5276	1899-5276	eng	N	2012.0	Y	N	IM		Y	1899-5276																		1899-5276	2451-2680	Advances in Clinical and Experimental Medicine	2451-2680	No	2022-07-13T12:40:40Z	2022	yes
7503280	Anais da Academia Brasileira de Ciências	An Acad Bras Cienc	Brazil	Rio De Janeiro	Academia Brasileira De Ciencias	1929		Quarterly	1678-2690	0001-3765	0001-3765	eng	N	1970.0	Y	Y	IM	http://www.scielo.br/scielo.php?script=sci_issues&pid=0001-3765&lng=en&nrm=iso	Y	1678-2690																	1678-2690	1678-2690		Anais da Academia Brasileira de Ciências	1678-2690	No	2004-04-23T21:31:00Z	2004	yes
101472620	Anaesthesiology intensive therapy	Anaesthesiol Intensive Ther	Poland	Poznań, Poland	Termedia sp. z.o.o.	2001		5 times a year,	1731-2531	1642-5758	1642-5758	eng	N	2012.0	Y	Y	IM	https://www.termedia.pl/Journal/Anaesthesiology_Intensive_Therapy-118/Archive	Y	1731-2531																	1731-2531	1731-2531		Anaesthesiology Intensive Therapy	1731-2531	No	2017-04-26T10:48:12Z	2017	yes
101541993	Analytical cellular pathology (Amsterdam)	Anal Cell Pathol (Amst)	United States	New York	Hindawi	2010		Monthly	2210-7185	2210-7177	2210-7177	eng	Y	2010.0	Y	Y	IM	https://www.ncbi.nlm.nih.gov/pmc/journals/2671/	Y	2210-7185																	2210-7185	2210-7185		Analytical Cellular Pathology	2210-7185	Yes	2016-01-12T08:43:37Z	2016	yes
101652981	Anatolian journal of cardiology	Anatol J Cardiol	Turkey	İstanbul, Turkey	AVES	2014		Monthly	2149-2271	2149-2263	2149-2263	eng	Y	2015.0	Y	Y	IM	http://anatoljcardiol.com/jvi.aspx?pdir=anatoljcardiol&plng=eng&list=pub	Y	2149-2271																	2149-2271	2149-2271		Anatolian Journal of Cardiology	2149-2271	No	2016-08-28T07:49:25Z	2016	yes
101726292	Animal models and experimental medicine	Animal Model Exp Med	United States	[Hoboken, New Jersey]	John Wiley & Sons, Inc.	2018		Quarterly	2576-2095	2096-5451	2576-2095	eng	N	2021.0	Y	Y	IM	https://onlinelibrary.wiley.com/loi/25762095	Y	2576-2095																	2576-2095	2576-2095		Animal Models and Experimental Medicine	2576-2095	No	2018-07-26T14:03:51Z	2018	yes
9500166	Annals of agricultural and environmental medicine : AAEM	Ann Agric Environ Med	Poland	Lublin, Poland	Institute of Agricultural Medicine	1994		Two no. a year	1898-2263	1232-1966	1232-1966	eng	N	1998.0	Y	Y	IM	http://www.aaem.pl	Y	1898-2263																	1898-2263	1898-2263		Annals of Agricultural and Environmental Medicine	1898-2263	No	2004-04-02T11:12:04Z	2004	yes
101155885	Annals of hepatology	Ann Hepatol	Mexico	México	Fundación Clínica Médica Sur	2002		Bimonthly,		1665-2681	1665-2681	eng	N	2002.0	Y	Y	IM	http://new.medigraphic.com/cgi-bin/publicaciones.cgi?IDREVISTA=13&NOMBRE=Annals%20of%20Hepatology	Y	1665-2681																		1665-2681	2659-5982	Annals of Hepatology	2659-5982	No	2021-05-28T12:51:37Z	2021	yes
9703158	Annals of thoracic and cardiovascular surgery : official journal of the Association of Thoracic and Cardiovascular Surgeons of Asia	Ann Thorac Cardiovasc Surg	Japan	Tokyo	Japanese Editorial Committee of Annals of Thoracic and Cardiovascular Surgery	1995		Six no. a year	2186-1005	1341-1098	1341-1098	eng	N	1998.0	Y	Y	IM	http://www.jstage.jst.go.jp/browse/atcs/	Y	2186-1005																	2186-1005	2186-1005		Annals of Thoracic and Cardiovascular Surgery	2186-1005	No	2021-10-11T12:25:22Z	2021	yes
101126728	Archivos de cardiología de México	Arch Cardiol Mex	Mexico	[Mexico, D.F.]	Permanyer Mexico	2001		Quarterly	1665-1731	1405-9940	1665-1731	eng	Y	2001.0	Y	Y	IM	http://www.archivoscardiologia.com/	Y	1665-1731																	1665-1731	1665-1731		Archivos de Cardiología de México	1665-1731	No	2018-09-11T13:58:42Z	2018	yes
101652058	Archives of endocrinology and metabolism	Arch Endocrinol Metab	Brazil	São Paulo, SP	Segmento Farma Editores	2015		Bimonthly	2359-4292	2359-3997	2359-3997	eng	Y	2015.0	Y	Y	IM	http://www.abem-sbem.org.br/	Y	2359-4292																	2359-4292	2359-4292		Archives of Endocrinology and Metabolism	2359-4292	No	2017-02-09T23:50:11Z	2017	yes
100890196	Archivos de prevención de riesgos laborales	Arch Prev Riesgos Labor	Spain	Barcelona	Societat Catalana de Salut Laboral	1998		Quarterly	1578-2549	1138-9672	1138-9672	spa	N	2012.0	Y	Y	IM	http://archivosdeprevencion.com/	Y	1578-2549																	1578-2549	1578-2549		Archivos de Prevención de Riesgos Laborales	1578-2549	No	2021-03-11T10:13:44Z	2021	yes
101549567	Archives of Razi Institute	Arch Razi Inst	Iran	Karaj, Iran	Razi Vaccine and Serum Research Institute	1999		Semiannual,	2008-9872	0365-3439	0365-3439	eng	N	2018.0	Y	Y	IM	http://archrazi.areeo.ac.ir/	Y	2008-9872																	2008-9872	2008-9872		Archives of Razi Institute	2008-9872	No	2018-02-18T08:34:01Z	2018	yes
0421031	Arquivos brasileiros de cardiologia	Arq Bras Cardiol	Brazil	Sao Paulo	Sociedad Brasileira De Cardiologia	1948		Monthly	1678-4170	0066-782X	0066-782X	eng	N	1965.0	Y	Y	IM	http://www.scielo.br/scielo.php?script=sci_serial&pid=0066-782x&lng=en&nrm=iso	Y	1678-4170																	1678-4170	1678-4170		Arquivos Brasileiros de Cardiologia	1678-4170	No	2004-04-23T21:31:00Z	2004	yes
15310600R	Arquivos de gastroenterologia	Arq Gastroenterol	Brazil	São Paulo	Instituto Brasileiro de Estudos e Pesquisas de Gastroenterologia.	1964		Quarterly	1678-4219	0004-2803	0004-2803	eng	N	1978.0	Y	Y	IM	http://www.scielo.br/scielo.php?script=sci_issues&pid=0004-2803&lng=en&nrm=iso	Y	1678-4219																	1678-4219	1678-4219		Arquivos de Gastroenterologia	1678-4219	No	2004-04-23T21:31:00Z	2004	yes
0125444	Arquivos de neuro-psiquiatria	Arq Neuropsiquiatr	Brazil	Sao Paulo	Associacao Arquivos De Neuro-Psiquitria Dr Oswaldo Lange	1943		Quarterly	1678-4227	0004-282X	0004-282X	por	N	1965.0	Y	Y	IM	http://www.scielo.br/scielo.php?script=sci_issues&pid=0004-282X&lng=en&nrm=iso	Y	1678-4227																	1678-4227	1678-4227		Arquivos de Neuro-Psiquiatria	1678-4227	No	2004-04-23T21:31:00Z	2004	yes
101130625	Asian Pacific journal of cancer prevention : APJCP	Asian Pac J Cancer Prev	Thailand	Bangkok	Asian Pacific Organization for Cancer Prevention	2000		Quarterly,	2476-762X	1513-7368	1513-7368	eng	N	2003.0	Y	Y	IM	http://www.koreascience.or.kr/journal/POCPA9.page	Y	2476-762X																	2476-762X	2476-762X		Asian Pacific Journal of Cancer Prevention	2476-762X	No	2017-12-18T14:47:03Z	2017	yes
101571817	Balkan medical journal	Balkan Med J	Turkey	Istanbul	AVES Pub.	2011		Quarterly	2146-3131	2146-3123	2146-3123	eng	N	2016.0	Y	Y	IM	http://www.balkanmedicaljournal.org	Y	2146-3131																	2146-3131	2146-3131		Balkan Medical Journal	2146-3131	No	2017-12-06T13:37:23Z	2017	yes
101581063	Bioengineered	Bioengineered	United States	Philadelphia, PA	Taylor & Francis	2012		Bimonthly	2165-5987	2165-5979	2165-5979	eng	Y	2012.0	Y	Y	IM	http://www.tandfonline.com/toc/kbie20/current	Y	2165-5987																	2165-5987	2165-5987		Bioengineered	2165-5987	No	2019-02-14T09:20:02Z	2019	yes
101599820	Biomedical journal	Biomed J	United States	New York	Elsevier	2012		Bimonthly	2320-2890	2319-4170	2319-4170	eng	Y	2012.0	Y	Y	IM	http://www.sciencedirect.com/science/journal/23194170	Y	2320-2890																	2320-2890	2320-2890		Biomedical Journal	2320-2890	No	2013-01-08T10:15:27Z	2013	yes
101140142	Biomedical papers of the Medical Faculty of the University Palacký, Olomouc, Czechoslovakia	Biomed Pap Med Fac Univ Palacky Olomouc Czech Repub	Czech Republic	Olomouc	Vydavatelství Univerzity Palackého	1985		Two issues a year,		1213-8118	1213-8118	cze	N	2001.0	Y	Y	IM	http://biomed.papers.upol.cz/	Y	1213-8118																		1213-8118	1804-7521	Biomedical Papers	1804-7521	No	2019-12-17T14:32:02Z	2019	yes
8205605	Biomédica : revista del Instituto Nacional de Salud	Biomedica	Colombia	Bogota	Instituto Nacional de Salud	1981		Quarterly	2590-7379	0120-4157	0120-4157	spa	N	2002.0	Y	Y	IM	http://www.scielo.org.co/scielo.php?script=sci_serial&pid=0120-4157&lng=pt&nrm=iso	Y	2590-7379																	2590-7379	2590-7379		Biomédica: revista del Instituto Nacional de Salud	2590-7379	No	2016-11-11T09:34:00Z	2016	yes
101465334	BMB reports	BMB Rep	Korea (South)	Seoul	Korean Society for Biochemistry and Molecular Biology	2008		Monthly	1976-670X	1976-6696	1976-6696	eng	Y	2008.0	Y	Y	IM	http://bmbreports.org	Y	1976-670X																	1976-670X	1976-670X		BMB Reports	1976-670X	No	2008-12-10T11:59:50Z	2008	yes
101761232	BMC complementary medicine and therapies	BMC Complement Med Ther	England	London	BioMed Central	2020		Annual	2662-7671		2662-7671	eng	Y	2020.0	Y	Y	IM	https://link.springer.com/journal/12906	Y	2662-7671																	2662-7671	2662-7671		BMC Complementary Medicine and Therapies	2662-7671	No	2020-04-02T12:36:00Z	2020	yes
0414106	Boletín médico del Hospital Infantil de México	Bol Med Hosp Infant Mex	Mexico	Ciudad de México	Permanyer	1944		Bimonthly,	1665-1146	0539-6115	0539-6115	spa	N	1965.0	Y	Y	IM	https://bmhim.com/index.php	Y	1665-1146																	1665-1146	1665-1146		Boletín Médico del Hospital Infantil de México	1665-1146	No	2021-03-29T08:23:20Z	2021	yes
9214652	Brazilian dental journal	Braz Dent J	Brazil	Ribeirão Preto	Dental Foundation of Ribeirão Preto	1990		Three no. a year,	1806-4760	0103-6440	0103-6440	eng	N	1990.0	Y	Y	D	http://www.scielo.br/scielo.php?script=sci_issues&pid=0103-6440&lng=en&nrm=iso	Y	1806-4760																	1806-4760	1806-4760		Brazilian Dental Journal	1806-4760	No	2017-03-13T13:58:31Z	2017	yes
101129542	Brazilian journal of biology = Revista brasleira de biologia	Braz J Biol	Brazil	São Carlos, SP [Brazil]	International Institute of Ecology	2000		Quarterly	1678-4375	1519-6984	1519-6984	eng	Y	2000.0	Y	Y	IM	http://www.scielo.br/scielo.php?script=sci_issues&pid=1519-6984&lng=en&nrm=iso	Y	1678-4375																	1678-4375	1678-4375		Brazilian Journal of Biology	1678-4375	No	2004-04-23T21:31:00Z	2004	yes
101677045	Brazilian journal of cardiovascular surgery	Braz J Cardiovasc Surg	Brazil	São Paulo, SP, Brasil	Brazilian Society of Cardiovascular Surgery	2015		Bimonthly	1678-9741	0102-7638	0102-7638	eng	Y	2015.0	Y	Y	IM	http://www.scielo.br/scielo.php?script=sci_serial&pid=0102-7638&lng=en&nrm=iso	Y	1678-9741																	1678-9741	1678-9741		Brazilian Journal of Cardiovascular Surgery	1678-9741	No	2004-04-23T21:31:01Z	2004	yes
8112917	Brazilian journal of medical and biological research = Revista brasileira de pesquisas médicas e biológicas	Braz J Med Biol Res	Brazil	[SP, Brasil	Associação Brasileira de Divulgação Científica	1981		Monthly	1414-431X	0100-879X	0100-879X	eng	N	1981.0	Y	Y	IM	http://www.scielo.br/scielo.php?script=sci_issues&pid=0100-879X&lng=en&nrm=iso	Y	1414-431X																	1414-431X	1414-431X		Brazilian Journal of Medical and Biological Research	1414-431X	No	2004-04-02T13:35:11Z	2004	yes
101207337	Brazilian journal of otorhinolaryngology	Braz J Otorhinolaryngol	Brazil	São Paulo, SP, Brasil	E.N.T. Brazilian Society	2000		Bimonthly	1808-8686	1808-8694	1808-8686	eng	N	2005.0	Y	Y	IM	http://www.rborl.org.br/english/default.asp	Y	1808-8686																	1808-8686	1808-8686		Brazilian Journal of Otorhinolaryngology	1808-8686	No	2010-10-28T15:30:20Z	2010	yes
100895975	Revista brasileira de psiquiatria (São Paulo, Brazil : 1999)	Braz J Psychiatry	Brazil	São Paulo, SP, Brasil	Associação Brasileira de Psiquiatria	1999		Bimonthly,	1809-452X	1516-4446	1516-4446	eng	N	2003.0	Y	Y	IM	http://www.scielo.br/scielo.php?script=sci_issues&pid=1516-4446&lng=en&nrm=iso	Y	1809-452X																	1809-452X	1809-452X		Brazilian Journal of Psychiatry	1809-452X	No	2004-04-23T21:31:01Z	2004	yes
101307187	Brazilian oral research	Braz Oral Res	Brazil	São Paulo, SP	Sociedade Brasileira de Pesquisa Odontológica	2004		Quarterly	1807-3107	1806-8324	1806-8324	eng	Y	2004.0	Y	Y	IM	http://www.scielo.br/scielo.php?script=sci_issues&pid=1806-8324&lng=en&nrm=iso	Y	1807-3107																	1807-3107	1807-3107		Brazilian Oral Research	1807-3107	No	2005-03-24T10:52:01Z	2005	yes
8901573	Cadernos de saúde pública	Cad Saude Publica	Brazil	Rio De Janeiro	Escola Nacional De Saúde Pública, Fundação Oswaldo Cruz	1985		Monthly,	1678-4464	0102-311X	0102-311X	por	N	1998.0	Y	Y	IM	http://www.scielosp.org/scielo.php?script=sci_issues&pid=0102-311X&lng=en&nrm=iso	Y	1678-4464																	1678-4464	1678-4464		Cadernos de Saúde Pública	1678-4464	No	2004-04-23T21:31:00Z	2004	yes
101588850	Cancer biology & medicine	Cancer Biol Med	China	[Tianjin]	Chinese Anti-Cancer Association	2012				2095-3941	2095-3941	eng	N	2020.0	Y	Y	IM	http://www.cancerbiomed.org	Y	2095-3941																		2095-3941	2095-3941	Cancer Biology & Medicine	2095-3941	No	2019-02-25T09:25:10Z	2019	yes
101694651	Cancer treatment and research communications	Cancer Treat Res Commun	England	[London]	Elsevier	2016			2468-2942		2468-2942	eng	N	2018.0	Y	Y	IM	http://www.sciencedirect.com/science/journal/24682942	Y	2468-2942																	2468-2942	2468-2942		Cancer Treatment and Research Communications	2468-2942	No	2021-12-01T09:57:00Z	2021	yes
9113221	Cellular physiology and biochemistry : international journal of experimental cellular physiology, biochemistry, and pharmacology	Cell Physiol Biochem	Germany	Düsseldorf, Germany	Cell Physiol Biochem Press GmbH & Co KG	1991		Six no. a year	1421-9778	1015-8987	1015-8987	eng	N	1998.0	Y	Y	IM	http://www.karger.com/Journal/Home/224332	Y	1421-9778																	1421-9778	1421-9778		Cellular Physiology and Biochemistry	1421-9778	No	2002-05-01T20:13:31Z	2002	yes
7804502	The Chinese journal of physiology	Chin J Physiol	India	Mumbai	Wolters Kluwer - Medknow Publications	1960		Bimonthly,	2666-0059	0304-4920	0304-4920	eng	N	1972.0	Y	N	IM		Y	2666-0059																	2666-0059	2666-0059		Chinese Journal of Physiology	2666-0059	No	2021-04-15T11:08:35Z	2021	yes
0372736	Cirugía y cirujanos	Cir Cir	Mexico	[Mexico City]	Permanyer	1933		Bimonthly	2444-054X	0009-7411	0009-7411	spa	N	2003.0	Y	Y	IM	http://cirugiaycirujanos.com/	Y	2444-054X																	2444-054X	2444-054X		Cirugía y Cirujanos	2444-054X	No	2021-03-29T08:50:56Z	2021	yes
101586730	Clinical and molecular hepatology	Clin Mol Hepatol	Korea (South)	Seoul, Korea	Korean Association for the Study of the Liver	2012		Quarterly	2287-285X	2287-2728	2287-2728	eng	Y	2012.0	Y	Y	IM	http://www.e-cmh.org/articles/archive.php	Y	2287-285X																	2287-285X	2287-285X		Clinical and Molecular Hepatology	2287-285X	No	2017-07-28T10:54:36Z	2017	yes
101505087	Clinics in orthopedic surgery	Clin Orthop Surg	Korea (South)	Seoul	Korean Orthopaedic Association	2009		Quarterly	2005-4408	2005-291X	2005-291X	eng	N	2009.0	Y	Y	IM	http://www.ecios.org/	Y	2005-4408																	2005-4408	2005-4408		Clinics in Orthopedic Surgery	2005-4408	No	2018-04-30T09:56:47Z	2018	yes
101244734	Clinics (São Paulo, Brazil)	Clinics (Sao Paulo)	Brazil	São Paulo, SP	Hospital das Clínicas, Faculty of Medicine, University of São Paulo	2005		Continuously updated,	1980-5322	1807-5932	1807-5932	eng	Y	2005.0	Y	Y	IM	http://www.scielo.br/scielo.php?script=sci_issues&pid=1807-5932&lng=en&nrm=iso	Y	1980-5322																	1980-5322	1980-5322		Clinics	1980-5322	No	2005-03-24T09:26:29Z	2005	yes
101623246	CoDAS	Codas	Brazil	São Paulo	Sociedade Brasileira de Fonoaudiologia	2013		Continuously updated,	2317-1782		2317-1782	eng	Y	2013.0	Y	Y	IM	http://www.scielo.br/scielo.php?script=sci_serial&pid=2317-1782&lng=en&nrm=iso	Y	2317-1782																	2317-1782	2317-1782		CoDAS	2317-1782	No	2016-12-28T13:33:50Z	2016	yes
101277751	Computational and mathematical methods in medicine	Comput Math Methods Med	United States	New York	Hindawi	2006		Quarterly	1748-6718	1748-670X	1748-670X	eng	N	2010.0	Y	Y	IM	http://www.hindawi.com/journals/cmmm/contents/	Y	1748-6718																	1748-6718	1748-6718		Computational and Mathematical Methods in Medicine	1748-6718	Yes	2011-04-12T12:57:20Z	2011	yes
101532240	Dental press journal of orthodontics	Dental Press J Orthod	Brazil	Maringá	Dental Press International	2010		Annual	2177-6709	2176-9451	2176-9451	eng	N	2013.0	Y	Y	IM	http://www.scielo.br/scielo.php?script=sci_serial&pid=2176-9451&lng=en&nrm=iso	Y	2177-6709																	2177-6709	2177-6709		Dental Press Journal of Orthodontics	2177-6709	No	2010-11-09T15:10:25Z	2010	yes
9610776	Dermatology online journal	Dermatol Online J	United States	[Davis, Calif.]	University of California, Davis	1995		Monthly,	1087-2108		1087-2108	eng	N	1997.0	Y	Y	IM	http://dermatology.cdlib.org/	Y	1087-2108																	1087-2108	1087-2108		Dermatology Online Journal	1087-2108	No	2018-10-03T12:56:41Z	2018	yes
101556588	Diabetes & metabolism journal	Diabetes Metab J	Korea (South)	Seoul	Korean Diabetes Association	2011		Bimonthly	2233-6087	2233-6079	2233-6079	eng	N	2019.0	Y	Y	IM	https://e-dmj.org/index.php	Y	2233-6087																	2233-6087	2233-6087		Diabetes & Metabolism Journal	2233-6087	No	2016-03-07T14:34:28Z	2016	yes
7701817	Ear, nose, & throat journal	Ear Nose Throat J	United States	Thousand Oaks, CA	SAGE Publications	1976		Ten no. a year,	1942-7522	0145-5613	0145-5613	eng	N	1976.0	Y	Y	IM	https://journals.sagepub.com/home/eara	Y	1942-7522																	1942-7522	1942-7522		Ear, Nose & Throat Journal	1942-7522	No	2020-02-24T16:26:55Z	2020	yes
101281800	Einstein (São Paulo, Brazil)	Einstein (Sao Paulo)	Brazil	São Paulo, SP	Instituto de Ensino e Pesquisa Albert Einstein	2003		Quarterly	2317-6385	1679-4508	1679-4508	eng	N	2012.0	Y	Y	IM	http://www.scielo.br/scielo.php?script=sci_issues&pid=1679-4508&lng=en&nrm=iso	Y	2317-6385																	2317-6385	2317-6385		Einstein (São Paulo)	2317-6385	No	2017-05-02T21:13:06Z	2017	yes
9112018	Endocrine regulations	Endocr Regul	Germany	Berlin	Walter de Gruyter GmbH	1991		Quarterly	1336-0329	1210-0668	1210-0668	eng	N	1991.0	Y	Y	IM	https://sciendo.com/journal/enr	Y	1336-0329																	1336-0329	1336-0329		Endocrine Regulations	1336-0329	No	2017-04-28T17:25:19Z	2017	yes
