NlmUniqueID	sherpa_id	sherpa_has_oa_path
9708816	13848	yes
8300886	4762	yes
9504371	29583	yes
9700070	14569	yes
9203244	8995	yes
101120028	6586	yes
101541838	15861	yes
9201927	13850	yes
9613264	7933	yes
0356504	18802	yes
0006761	7644	yes
101300215	14570	yes
8702038	1206	yes
101304394	792	yes
7809375	8996	yes
0164074	14579	yes
0260564	3453	yes
8910645	1553	yes
9814574	3266	yes
101120122	3265	yes
8701744	14668	yes
101234011	9109	yes
8500858	7645	yes
0372763	4056	yes
7805975	4054	yes
100883450	2490	yes
100883645	2469	yes
100889084	154	yes
0006777	7934	yes
8506895	13851	yes
101568499	21840	yes
101251558	2570	yes
101654734	36397	yes
101238198	42073	yes
0401650	16877	yes
8701186	8998	yes
7902782	17203	yes
9101419	3679	yes
8501808	8999	yes
0150472	8997	yes
8211489	8782	yes
8807037	13297	yes
0372764	8784	yes
8809160	3631	yes
8604127	1808	yes
101483332	14669	yes
101306633	16826	yes
9207179	20617	yes
101255937	794	yes
101297401	8783	yes
7702072	7648	yes
9004522	155	yes
9423827	1340	yes
0370667	17340	yes
101126895	6501	yes
7505459	6503	yes
8505191	16882	yes
9015440	6781	yes
7801723	831	yes
9417471	832	yes
101540061	26013	yes
101475745	9599	yes
7802620	833	yes
8204468	13852	yes
9918418288306676	3945	yes
9421550	9886	yes
101653409	36401	yes
101164773	33275	yes
0322067	834	yes
9815369	16503	yes
9002928	18258	yes
101483449	7436	yes
0112037	1851	yes
7600076	18259	yes
9102074	18260	yes
100883647	28204	yes
0006723	10776	yes
9511375	7437	yes
8610856	17341	yes
8005585	8785	yes
7708381	16885	yes
101320027	13938	yes
101536416	39592	yes
9608387	6380	yes
101090048	16888	yes
9315161	5176	yes
9707113	28207	yes
101647039	29239	yes
8511187	14582	yes
101222144	16646	yes
9889808	13291	yes
0315073	5178	yes
101121949	6991	yes
0043541	13292	yes
101166135	27903	yes
9885956	16651	yes
9607101	23533	yes
101141280	21212	yes
101133002	836	yes
8204476	1682	yes
101579614	24404	yes
8208664	1641	yes
101487380	26546	yes
100963049	1637	yes
9508155	33021	yes
101199824	6782	yes
8219565	4766	yes
100963089	1852	yes
101594885	22819	yes
9208913	10365	yes
9431227	7943	yes
101706399	31997	yes
101125678	3455	yes
101269157	3946	yes
9009288	15650	yes
9436481	11757	yes
8408548	837	yes
8006258	32836	yes
9434444	15649	yes
8800104	4767	yes
0375040	14394	yes
0215166	10787	yes
101647362	32977	yes
101777541	35768	yes
101778566	35769	yes
7502320	14680	yes
8903118	12986	yes
101147645	21713	yes
0330411	19856	yes
7703893	15704	yes
100883692	878	yes
101499207	6976	yes
8800109	13853	yes
8508350	15706	yes
8804476	12533	yes
9441769	7949	yes
101601576	25988	yes
0213155	7774	yes
9884939	19829	yes
100885357	14593	yes
8308958	12521	yes
9612020	12535	yes
8003761	16580	yes
101484711	16894	yes
101519472	37440	yes
8703737	1568	yes
101561091	24422	yes
7910703	318	yes
9009644	8787	yes
101265293	42074	yes
101471619	2574	yes
101519720	12293	yes
2983306R	3633	yes
101692036	36978	yes
8703089	16834	yes
100891853	41821	yes
0173320	7445	yes
0373220	5228	yes
101669191	31267	yes
101690685	36893	yes
101206627	17348	yes
0043306	15039	yes
9608374	5235	yes
9502920	9000	yes
9002937	7955	yes
101277157	31606	yes
9103030	7956	yes
8409413	7957	yes
100973416	29894	yes
9212296	7958	yes
9100879	41836	yes
9436977	7446	yes
101533694	12915	yes
8006263	325	yes
101591369	23007	yes
101573788	21941	yes
101669491	32895	yes
101677796	30593	yes
8411711	8788	yes
100954790	28234	yes
9301979	6803	yes
9300837	8789	yes
8804069	21433	yes
101128793	13221	yes
0245331	6864	yes
8804297	7962	yes
8804070	1638	yes
1256165	7963	yes
9712127	1010	yes
9712132	11864	yes
9206420	41822	yes
7608491	13370	yes
9442482	8791	yes
9423848	42788	yes
8508062	13371	yes
9000874	8792	yes
9513566	839	yes
8703985	11865	yes
101134867	8249	yes
9431861	26246	yes
100887595	27330	yes
101578294	29455	yes
9302235	1639	yes
1273201	476	yes
101124748	9939	yes
9517857	22776	yes
9506311	7713	yes
8918110	6992	yes
101140988	7965	yes
100888704	7966	yes
0375672	12862	yes
9110772	11477	yes
9504563	3728	yes
7909010	1342	yes
9518037	28236	yes
9801774	13228	yes
7603873	7967	yes
9105263	14501	yes
1254354	13231	yes
101465662	32205	yes
101564430	21958	yes
101559025	18644	yes
9204966	1343	yes
101146739	5252	yes
101313350	13378	yes
0150760	9001	yes
101126530	28653	yes
9111820	13242	yes
9114774	7972	yes
101721752	35344	yes
8803460	11	yes
9111391	12	yes
9301980	7977	yes
0174752	9002	yes
101665661	35774	yes
101724904	35775	yes
100887452	30134	yes
100883649	1341	yes
7805992	9147	yes
8004942	9148	yes
100883603	1640	yes
9815947	10366	yes
9306331	13854	yes
9513581	9779	yes
100883432	14594	yes
101219668	32141	yes
0373224	6866	yes
0375434	4081	yes
7603335	5263	yes
8507436	11791	yes
100973463	11942	yes
0043312	7981	yes
9505926	10795	yes
9419066	22201	yes
9301549	11866	yes
8004944	840	yes
9607880	24222	yes
9002940	6867	yes
101138477	8447	yes
101125414	841	yes
101228421	842	yes
101295755	843	yes
101228422	844	yes
101163027	845	yes
101135662	846	yes
9434197	847	yes
100897346	887	yes
9516419	888	yes
101127833	889	yes
101181284	12063	yes
101123358	12064	yes
101182328	12065	yes
101271248	12066	yes
101278296	12067	yes
101278293	12069	yes
101278199	12070	yes
101485942	12071	yes
101230445	12072	yes
101120777	12073	yes
100939725	1580	yes
101129944	12074	yes
101132257	12077	yes
101223548	12078	yes
101278196	12079	yes
101155475	12080	yes
9706854	17260	yes
8703986	3985	yes
101160941	8795	yes
101594320	24620	yes
8405303	10710	yes
101757922	37041	yes
9414907	4768	yes
100898211	16206	yes
7809641	8796	yes
101700650	30719	yes
8500875	330	yes
0400666	7725	yes
9610836	3457	yes
9212301	18012	yes
9440679	29991	yes
8804484	14441	yes
101229646	7714	yes
0155157	16899	yes
101580716	21310	yes
8901229	882	yes
7705721	883	yes
8902526	884	yes
101085384	885	yes
9107463	9003	yes
101230972	890	yes
100955049	12988	yes
101553157	19015	yes
101470897	12094	yes
2984761R	26550	yes
0376757	16138	yes
9437431	32736	yes
9422792	9004	yes
0370723	9005	yes
101485040	15330	yes
101317183	5273	yes
101483831	15707	yes
101549033	18015	yes
8601127	12864	yes
9889534	9157	yes
101120121	158	yes
9109564	16768	yes
9615073	4769	yes
9433869	24716	yes
101473598	9158	yes
9609647	16749	yes
101236111	13076	yes
101315563	17355	yes
101316961	22499	yes
8709159	28952	yes
9423872	891	yes
101485240	38755	yes
101612996	14448	yes
101485241	38754	yes
101585359	26064	yes
101555782	22695	yes
8501389	32802	yes
101560960	22701	yes
101549428	26707	yes
101477940	26078	yes
101616579	26087	yes
100939343	7991	yes
101154361	7680	yes
101770668	41277	yes
8710411	13944	yes
101524465	12866	yes
101239345	12294	yes
101511162	14577	yes
101278120	12295	yes
101256629	12297	yes
101566598	24139	yes
8901623	4873	yes
9416830	16907	yes
101583709	32197	yes
100886238	16207	yes
8706257	4771	yes
8406671	4874	yes
8915377	8798	yes
9202792	4772	yes
7905527	16054	yes
101303952	16220	yes
9421525	24206	yes
101551097	13666	yes
101129617	3648	yes
9607379	3682	yes
9007329	13855	yes
8711660	12803	yes
101481027	16380	yes
100953417	24207	yes
100931242	18810	yes
8411723	13856	yes
9815831	8799	yes
101550220	1591	yes
9114088	2580	yes
101494210	160	yes
0370740	16383	yes
0374636	14252	yes
8704544	10137	yes
100960660	32565	yes
101509707	593	yes
101475844	2583	yes
9518021	12804	yes
101197608	15507	yes
101185472	881	yes
101302943	29607	yes
101227686	13606	yes
101135738	3683	yes
101553404	41823	yes
8215850	11878	yes
8101294	5293	yes
0375327	725	yes
7601655	9008	yes
101686284	36034	yes
101596872	23400	yes
8806785	13857	yes
9888746	7003	yes
101496665	12687	yes
101703450	31679	yes
101497462	6757	yes
101705789	35219	yes
101584391	21311	yes
101256323	5298	yes
101245734	2585	yes
9104124	331	yes
8603310	17363	yes
101572655	42075	yes
101676086	31460	yes
8205248	8001	yes
9882886	3745	yes
9000468	892	yes
9814320	16839	yes
2985108R	1896	yes
101495343	12096	yes
8807913	893	yes
101693805	35785	yes
7900587	9010	yes
0417435	24156	yes
9442916	7007	yes
101264149	17366	yes
8510415	4773	yes
101681801	35433	yes
101153624	2587	yes
101128968	16920	yes
9312789	894	yes
0410447	22119	yes
101245792	2588	yes
8902541	14600	yes
101304010	15651	yes
2985091R	6881	yes
9800465	9176	yes
8303128	14709	yes
9432537	17270	yes
9815649	17271	yes
7611530	8800	yes
8411543	5304	yes
8908762	18953	yes
9306780	7456	yes
101247224	1596	yes
9704962	9177	yes
8608459	332	yes
9815926	7009	yes
9502498	35040	yes
100970070	470	yes
100883604	9179	yes
8306485	5305	yes
2985093R	8801	yes
8610614	333	yes
9008939	334	yes
100890609	9180	yes
8211523	3459	yes
101299723	5306	yes
101153626	2590	yes
101170481	21412	yes
101654694	36915	yes
8811549	11944	yes
0053006	13949	yes
9306359	7008	yes
7611528	21434	yes
101156268	4111	yes
101697320	42201	yes
9706284	1789	yes
101622189	28955	yes
8805307	16829	yes
101208192	14688	yes
7900445	16840	yes
9602087	1897	yes
101231934	4774	yes
9612481	15798	yes
100963739	16921	yes
8511258	17367	yes
8917455	17368	yes
9605411	7025	yes
8307268	7457	yes
8709473	4779	yes
9708388	1043	yes
100890099	35335	yes
101093910	3650	yes
7705865	895	yes
101151457	20483	yes
101695860	32664	yes
101304009	13390	yes
8302946	13950	yes
101537529	30712	yes
0374654	18391	yes
0373007	3988	yes
9715168	17081	yes
7801231	17370	yes
9425873	8009	yes
100901183	1312	yes
9421087	28255	yes
9200413	11480	yes
101510649	4876	yes
9108167	13858	yes
8003052	25990	yes
9013819	9183	yes
9808650	3460	yes
17340520R	30444	yes
9506663	8010	yes
7704136	7011	yes
100897392	13974	yes
101738312	42203	yes
101675570	35434	yes
2985099R	8011	yes
8702105	8803	yes
8000128	5320	yes
101650829	32777	yes
101140517	16935	yes
9512509	39590	yes
0177722	10713	yes
101538885	1489	yes
101525157	9011	yes
101142469	36040	yes
101268948	42160	yes
0411772	18874	yes
100900921	3651	yes
9711270	1812	yes
0116717	18648	yes
9419065	13859	yes
8912329	3686	yes
9004560	9187	yes
0374660	9188	yes
9008950	1444	yes
7613873	8012	yes
0200525	9013	yes
9208958	335	yes
8300127	16925	yes
9215429	13860	yes
9010063	15777	yes
9421547	4775	yes
8702539	7458	yes
8701199	1346	yes
9507614	1347	yes
101170535	2592	yes
101572652	24634	yes
9421297	896	yes
9307690	3989	yes
7906255	4068	yes
9881869	23031	yes
101604520	36844	yes
101623153	24777	yes
101541727	23050	yes
101493803	23021	yes
101312520	3419	yes
0012737	3420	yes
101609393	37939	yes
101491191	23035	yes
9886191	3474	yes
8310780	3490	yes
101152869	3528	yes
101616214	3532	yes
101097023	42766	yes
9885960	3537	yes
9882735	3581	yes
9891704	3584	yes
101196755	10670	yes
101303205	25176	yes
101301198	25185	yes
101738444	42162	yes
101635460	25919	yes
9432918	6587	yes
0420404	8014	yes
101708159	37129	yes
8805635	4776	yes
8706300	24249	yes
8504629	897	yes
101736847	42204	yes
8611087	15652	yes
7702118	2497	yes
0374672	904	yes
8800150	898	yes
101485158	12301	yes
101258411	2596	yes
9815902	1815	yes
9418515	18369	yes
8806809	14996	yes
0112040	4143	yes
9202990	4146	yes
7701852	38705	yes
8409436	16662	yes
8700903	4151	yes
0374701	23497	yes
0405376	4156	yes
7605904	4159	yes
0417442	15715	yes
7902477	4161	yes
0400673	17830	yes
0373027	35790	yes
2985062R	16663	yes
9423515	11880	yes
100890607	3747	yes
8007859	13978	yes
8804099	28400	yes
101650235	32945	yes
8804508	4777	yes
9318481	3094	yes
101606645	24098	yes
101269158	3948	yes
0246127	6218	yes
0365307	17372	yes
9508162	13979	yes
9508160	15627	yes
7600105	17373	yes
9112626	26345	yes
101304007	7016	yes
101475011	899	yes
8910739	900	yes
9510056	1899	yes
101469670	9201	yes
101257528	19403	yes
0366543	7780	yes
0171671	32146	yes
9303579	2519	yes
101266965	7732	yes
0370760	8810	yes
8402693	32208	yes
9211652	9014	yes
7512134	8025	yes
101759159	41541	yes
101251562	2598	yes
8609061	8811	yes
101472191	13180	yes
8004996	7692	yes
101550261	18815	yes
101517095	23322	yes
101244240	27372	yes
8916182	1353	yes
100965259	13182	yes
8506960	19499	yes
0370033	7368	yes
7802649	11484	yes
101140017	1125	yes
9421097	13079	yes
101217089	2600	yes
9508482	28966	yes
8712411	11485	yes
101235568	14783	yes
0374716	8029	yes
101313850	22511	yes
0042124	7831	yes
101273481	9603	yes
9713056	22717	yes
0376166	5378	yes
9616295	11958	yes
101554912	28220	yes
9423309	15110	yes
9712381	7020	yes
8607899	8031	yes
101499225	8032	yes
8007161	6886	yes
101168070	11881	yes
0243704	3661	yes
8917470	10315	yes
8111226	14766	yes
9106628	5393	yes
101238455	17517	yes
7802871	1355	yes
101147692	2599	yes
9014042	7022	yes
9432922	902	yes
8710629	7472	yes
0210174	12569	yes
9111626	8812	yes
8214845	8813	yes
8916799	2793	yes
101674352	36062	yes
101152198	18504	yes
8605825	7580	yes
101619905	25519	yes
9111627	13415	yes
8508395	903	yes
101232337	905	yes
8911335	32147	yes
101676532	30863	yes
9007383	24208	yes
101247254	5412	yes
101300213	7023	yes
9803709	18575	yes
9101456	8035	yes
101128359	9513	yes
100886202	3556	yes
101250764	7581	yes
101213954	14785	yes
101140527	6793	yes
9111433	7474	yes
9810955	20442	yes
101092791	17518	yes
101615660	32581	yes
101263847	9607	yes
9100527	9701	yes
9815893	2211	yes
101530293	7463	yes
101214977	22515	yes
101582422	22121	yes
9613615	13982	yes
101256108	24209	yes
9437093	26648	yes
9507598	30760	yes
0333601	9212	yes
101267281	7024	yes
9306042	20443	yes
8605826	12598	yes
101504351	22092	yes
9107511	7028	yes
9506762	12208	yes
101576715	24546	yes
8003603	12601	yes
9204243	1084	yes
101136878	5426	yes
101737740	33502	yes
9709509	909	yes
0365646	7369	yes
2985179R	7758	yes
0107305	27337	yes
101304551	13428	yes
9434628	1354	yes
101256506	12688	yes
8809243	911	yes
7805421	8814	yes
101474930	13985	yes
9100907	2065	yes
9918487342606676	7349	yes
0374726	9214	yes
101320232	912	yes
100939812	12248	yes
8008349	10715	yes
101276430	12249	yes
9007917	24170	yes
101274068	2561	yes
101566285	3143	yes
9314927	9215	yes
100899600	14638	yes
8508113	1601	yes
9708436	9216	yes
9706389	14650	yes
9440237	3688	yes
1273304	8450	yes
9816585	21250	yes
7808754	3752	yes
7904294	13443	yes
0374731	8815	yes
7705431	8041	yes
9007918	1604	yes
8712260	913	yes
8918131	1126	yes
101567041	13446	yes
0262521	13447	yes
101230907	7033	yes
101478378	18017	yes
101128834	32182	yes
101152341	1349	yes
101234521	13980	yes
101319534	16671	yes
101492420	15936	yes
101299965	11085	yes
7704851	42249	yes
101515919	16687	yes
101263418	13078	yes
101092952	3776	yes
101615153	22021	yes
0364265	9015	yes
8309330	17375	yes
7703701	17883	yes
0045377	8817	yes
7806864	14266	yes
8900208	24421	yes
101146178	22742	yes
101495366	12099	yes
101301086	4039	yes
9602611	5477	yes
101584158	22877	yes
7907126	915	yes
101510759	2604	yes
100888706	3647	yes
101623101	26651	yes
101573920	22033	yes
100892005	8818	yes
9107051	5487	yes
101306759	8823	yes
9616159	916	yes
100888552	10183	yes
101543508	19582	yes
7609811	7035	yes
101546952	13767	yes
101475057	1445	yes
8912686	9234	yes
9415639	12250	yes
8914669	5491	yes
8916517	13770	yes
0374755	7781	yes
9613956	4235	yes
9421530	5494	yes
9503111	20466	yes
0361603	14245	yes
9814863	2004	yes
8704565	14121	yes
9417468	32784	yes
101724868	32813	yes
7503056	7788	yes
8301365	13747	yes
8214119	18881	yes
101190326	14122	yes
7503062	15161	yes
101580524	22128	yes
9430800	1941	yes
9507418	9349	yes
7505579	9350	yes
9010412	21393	yes
9013836	10324	yes
7503067	15056	yes
7802876	8824	yes
0376573	6893	yes
7705085	21437	yes
0137162	6894	yes
8905667	14842	yes
100955807	2541	yes
0376574	3268	yes
101126979	2543	yes
8003002	6226	yes
0151115	3993	yes
7513617	1357	yes
9215446	41243	yes
9804404	6742	yes
0174763	27339	yes
101586617	25756	yes
9315240	12251	yes
101089176	22455	yes
9514582	28272	yes
8606502	9235	yes
101693884	41252	yes
9706280	6895	yes
101189774	41842	yes
8502536	23791	yes
0222526	3464	yes
9613616	7037	yes
8109495	7486	yes
9815648	14846	yes
100888334	5505	yes
9206495	14847	yes
100892857	41486	yes
8106454	917	yes
9301647	25474	yes
9615686	9238	yes
7904301	14848	yes
9201340	2006	yes
2985120R	6219	yes
9101750	13142	yes
8503885	1775	yes
101602037	23481	yes
9803531	14866	yes
7807105	13083	yes
0245075	13779	yes
101730067	37546	yes
0376600	726	yes
9717231	15090	yes
7701859	14857	yes
101250741	14858	yes
101187344	6464	yes
2985121R	10347	yes
101299725	15411	yes
9616326	36077	yes
0417731	13049	yes
8700115	9240	yes
8813912	9241	yes
9007393	23739	yes
7909584	12224	yes
101234237	15091	yes
101234238	15092	yes
9605853	12747	yes
9421567	2607	yes
101531992	2608	yes
9110829	14860	yes
8404176	23484	yes
9200436	5514	yes
101318567	1776	yes
8100809	14862	yes
0177346	1613	yes
0014030	13580	yes
9436705	14863	yes
8610640	1123	yes
101463871	11317	yes
101496866	8825	yes
101262774	8826	yes
101552883	28275	yes
8610343	14341	yes
101639933	24549	yes
7902060	8055	yes
101249598	4176	yes
101307557	14342	yes
8908809	15093	yes
101291247	8827	yes
101265113	2610	yes
9110208	4778	yes
9010756	15094	yes
9815616	2611	yes
101259752	8828	yes
8703516	8829	yes
7902492	8830	yes
9602617	9248	yes
0066127	32235	yes
101468585	14343	yes
8604171	13799	yes
8205768	13863	yes
0375356	25761	yes
101083777	7039	yes
0050222	13864	yes
0052457	14670	yes
8112566	3995	yes
7505563	14348	yes
101230060	7782	yes
8902615	13802	yes
0375360	9875	yes
101232704	7783	yes
8907348	22834	yes
101242019	21531	yes
9431738	15095	yes
9105358	1439	yes
9806360	9253	yes
0425743	1614	yes
8606714	9254	yes
0375361	15937	yes
9301157	5526	yes
8411743	8831	yes
9318488	13806	yes
0173225	21438	yes
8216305	13889	yes
101133858	5532	yes
9808212	13810	yes
0375362	26766	yes
9114645	42786	yes
8502170	1212	yes
7910017	8833	yes
100888554	15259	yes
8102137	11960	yes
7802877	6211	yes
8801384	13890	yes
7505564	6220	yes
9806357	11961	yes
100887391	8834	yes
8506708	8835	yes
9207302	7040	yes
8309333	14962	yes
0376601	1900	yes
0425123	11885	yes
8704308	7041	yes
0366372	27434	yes
7801243	15067	yes
0217132	15096	yes
9435680	11962	yes
8109496	8836	yes
9518034	8819	yes
101231977	10335	yes
0401663	15097	yes
8910747	9785	yes
8806397	33045	yes
0043125	13826	yes
0260316	13827	yes
101489047	1070	yes
7600747	14371	yes
8411341	5536	yes
0367033	15099	yes
101577308	22234	yes
0406041	13917	yes
0102444	13829	yes
101141792	28277	yes
8413200	8060	yes
8309850	3465	yes
101313855	23766	yes
8710425	14377	yes
7703942	8837	yes
9433358	163	yes
9878362	15100	yes
9439510	14375	yes
0136553	22208	yes
8805644	13833	yes
8805847	6899	yes
0262321	4260	yes
8607908	13835	yes
9503759	9263	yes
101130964	15102	yes
101136419	919	yes
2985124R	3467	yes
9010410	8838	yes
8610642	4780	yes
8700909	14386	yes
0425124	11886	yes
2985125R	1615	yes
2985126R	13843	yes
9889915	1359	yes
101180951	6235	yes
8000150	10328	yes
0354343	9266	yes
7600545	3696	yes
8918133	920	yes
8006933	8839	yes
101517692	1616	yes
101504326	2492	yes
9204583	13868	yes
101520702	2493	yes
101605237	31390	yes
101306166	29995	yes
101249830	921	yes
101302699	6900	yes
9100529	17379	yes
101685366	33046	yes
1300031	7355	yes
9312476	922	yes
101197457	5561	yes
101263153	16406	yes
2985127R	14681	yes
9808943	8949	yes
101490061	25620	yes
9424566	20814	yes
8914370	5574	yes
8412174	12951	yes
101273949	3805	yes
0375363	11758	yes
7806594	19169	yes
7511484	13882	yes
100896915	31021	yes
8501420	3597	yes
101516361	3163	yes
0330666	17989	yes
100967627	12541	yes
9812551	5582	yes
7607167	5583	yes
101150203	923	yes
9607688	25857	yes
7909766	1901	yes
8216840	4781	yes
101096515	15116	yes
101083217	5588	yes
101245794	18506	yes
9306405	3663	yes
9216037	7720	yes
9609066	7077	yes
101719675	36225	yes
101497477	15962	yes
101766756	42128	yes
8809954	6901	yes
0203727	27382	yes
0243705	14671	yes
9882906	1363	yes
2985128R	11373	yes
8308647	2615	yes
2985109R	25762	yes
101632727	29557	yes
9507618	3471	yes
7502587	3472	yes
7502589	3492	yes
8207540	3493	yes
9604933	13267	yes
101168228	13892	yes
101262796	24210	yes
101610479	24574	yes
9503761	9283	yes
8802265	19200	yes
100897329	22303	yes
0214055	6902	yes
9881188	7078	yes
9201341	15664	yes
7703944	15019	yes
0014052	7736	yes
101471610	38996	yes
9308427	14178	yes
101234500	7695	yes
0375370	15964	yes
9214933	14132	yes
101604797	41502	yes
9425991	17027	yes
9430794	17384	yes
8607909	3732	yes
101479627	15653	yes
9706084	16224	yes
8605834	13085	yes
2985110R	22246	yes
2985111R	16283	yes
0077340	14639	yes
9815764	7582	yes
2985113R	16386	yes
9206865	16385	yes
101304616	13952	yes
2985112R	14062	yes
101142169	29592	yes
8805645	9286	yes
9502837	12756	yes
9508483	12758	yes
7510258	4261	yes
7903311	5609	yes
9300903	8840	yes
101578780	38831	yes
101701588	35812	yes
101315820	9287	yes
9422688	13696	yes
8702552	8950	yes
100940562	16429	yes
8800764	5615	yes
