NlmUniqueID	sherpa_id	sherpa_has_oa_path
9103800	8588	yes
9604100	5616	yes
8410622	13958	yes
7609331	31490	yes
100959228	30721	yes
9703616	9290	yes
9604936	11947	yes
0103130	9288	yes
101528166	10160	yes
9803529	32801	yes
9202994	13990	yes
101735273	19916	yes
9305245	6905	yes
2985115R	1711	yes
101468937	28287	yes
101528587	27378	yes
0375373	1365	yes
18020010R	15164	yes
0202503	13025	yes
00140360R	11095	yes
0413415	1373	yes
9441330	21544	yes
9815334	19324	yes
8003807	18455	yes
8506709	9292	yes
7502386	18959	yes
101271025	6904	yes
100887419	8841	yes
0337330	11375	yes
9808008	3997	yes
8811625	24211	yes
8709498	9294	yes
8904840	15965	yes
101589965	22863	yes
8306882	8842	yes
101256527	16704	yes
100963688	5630	yes
2985117R	10940	yes
101627166	29238	yes
9706083	8843	yes
101620585	26228	yes
101201960	925	yes
9705544	8067	yes
101255941	32621	yes
8710631	4190	yes
7908424	4784	yes
9608375	16438	yes
0413675	18524	yes
101124170	8844	yes
101469471	9016	yes
7905788	12831	yes
101096396	13584	yes
101478566	2629	yes
101603896	24755	yes
0346411	24752	yes
9503760	1994	yes
101234168	2630	yes
101503361	33439	yes
9918283075806676	40856	yes
101603118	35817	yes
101156357	6467	yes
101250502	7738	yes
9610837	926	yes
101229024	9301	yes
9206090	7080	yes
8610344	9303	yes
9507088	1461	yes
8904841	7081	yes
8700910	9304	yes
9205811	927	yes
9708966	17283	yes
8907826	15146	yes
0426720	24256	yes
8809255	928	yes
9609059	3994	yes
9501229	8951	yes
101624758	24753	yes
101680867	36820	yes
101137599	10716	yes
8703518	13578	yes
7610510	7497	yes
9706293	1462	yes
8706896	2218	yes
9431853	10395	yes
9315583	868	yes
0157312	9307	yes
8000151	5651	yes
9891002	5652	yes
8405628	14134	yes
0376606	10348	yes
9001952	929	yes
9110830	3599	yes
9704963	8845	yes
9105850	13894	yes
9601804	13021	yes
9433812	1087	yes
7904614	15803	yes
9504818	7498	yes
101598493	25609	yes
9013087	13086	yes
101136916	930	yes
7502105	8068	yes
9308895	24167	yes
101293382	2620	yes
9716531	7786	yes
9892255	931	yes
7702125	932	yes
0375400	14683	yes
7513619	1902	yes
9812512	1463	yes
2985087R	1903	yes
8917478	14310	yes
101469340	3777	yes
100959882	32256	yes
101132728	14673	yes
0224131	14640	yes
7610512	1399	yes
0320626	11887	yes
101620352	24148	yes
9433359	24168	yes
7806056	14311	yes
101284598	14312	yes
101128385	14313	yes
101709200	35799	yes
7705876	13895	yes
0211301	13022	yes
9212352	933	yes
9815374	29786	yes
9703165	13038	yes
8306883	14007	yes
8500513	934	yes
0204522	3778	yes
100909407	18416	yes
101235322	14009	yes
101503669	644	yes
0262322	11378	yes
8902617	11759	yes
0360051	14315	yes
101193653	14316	yes
9504370	8070	yes
9806569	8071	yes
9002991	14317	yes
9004580	7499	yes
0406125	13896	yes
0236512	15474	yes
8006298	14325	yes
0014162	41239	yes
101518405	13088	yes
7906882	3082	yes
7503089	617	yes
9011255	618	yes
7503090	33277	yes
101468335	2024	yes
9012268	28294	yes
0375402	8952	yes
101217933	11322	yes
9702341	15684	yes
2985190R	3653	yes
101483832	15688	yes
8913461	15941	yes
101232233	2624	yes
8406473	937	yes
9102705	6908	yes
101256586	15689	yes
101222974	40250	yes
101517079	1939	yes
0423161	8072	yes
2985191R	1940	yes
101193365	8847	yes
101580767	21762	yes
101649948	28328	yes
8309335	15686	yes
9431308	8846	yes
2985192R	8848	yes
0375404	32002	yes
8911344	9896	yes
101468753	12667	yes
7705086	10449	yes
8102140	14136	yes
8603596	8849	yes
7600111	13908	yes
8910749	8850	yes
0432557	32212	yes
8811626	1464	yes
9508123	938	yes
9423534	15693	yes
0430303	23902	yes
1263116	8821	yes
9200672	8851	yes
7705432	4262	yes
9306050	7084	yes
9318902	33049	yes
100911591	7696	yes
101603887	29588	yes
0404243	6234	yes
9010081	12850	yes
101558292	18897	yes
100893366	16408	yes
101590587	31681	yes
101526295	3195	yes
8309140	940	yes
9612761	3691	yes
8503123	15920	yes
101189458	5696	yes
9504688	8853	yes
9616320	40849	yes
9612485	3495	yes
9202814	17389	yes
9511091	1465	yes
9511372	9319	yes
9800943	13358	yes
101482903	20782	yes
101624698	36599	yes
7801086	10908	yes
8911934	11889	yes
0433604	7089	yes
2985193R	7797	yes
9713484	28296	yes
100957268	35666	yes
8404726	6909	yes
9604934	17212	yes
7908150	31260	yes
9440382	36227	yes
8807705	8854	yes
101090931	17213	yes
101776472	41153	yes
9005421	3779	yes
101125608	942	yes
8610345	35452	yes
9808462	1466	yes
101567362	2027	yes
101144384	35668	yes
0204634	6975	yes
101658534	30956	yes
101233393	8855	yes
9508900	18431	yes
8211545	8856	yes
9505928	8857	yes
9918282681506676	9322	yes
7901143	25118	yes
8109053	8858	yes
9300904	8859	yes
7801773	1367	yes
101490944	2031	yes
101586049	21439	yes
9506309	6910	yes
0361031	3288	yes
8801387	8860	yes
8501884	24212	yes
0055107	11890	yes
101271023	35158	yes
9704532	6917	yes
2985194R	15148	yes
1260201	5703	yes
0014171	3496	yes
8309336	14071	yes
9807281	43035	yes
0376363	20573	yes
8900945	9323	yes
2985195R	13897	yes
101096520	15720	yes
0376362	9890	yes
9206091	14072	yes
8804966	12835	yes
9882935	6911	yes
101189457	12252	yes
9890903	21298	yes
101157530	21299	yes
101526034	7800	yes
101165248	11325	yes
0266262	6978	yes
9812509	12993	yes
101262417	15738	yes
101528691	17772	yes
8504412	11891	yes
9887853	15725	yes
101534130	42866	yes
2985196R	4211	yes
101553823	3199	yes
101638820	41510	yes
9702085	5716	yes
101518419	9329	yes
101524060	25934	yes
9301275	15970	yes
101128775	7787	yes
9439514	7086	yes
9107859	13679	yes
0376332	18984	yes
0333506	15732	yes
9918351179206676	3463	yes
8907828	9331	yes
8200911	4265	yes
8309337	5720	yes
8308648	944	yes
101188638	1371	yes
0014207	15971	yes
9505213	8862	yes
8006508	8343	yes
101144324	33303	yes
101217269	11598	yes
7802879	11964	yes
101628476	28299	yes
0376611	21943	yes
8809257	11351	yes
9509432	945	yes
8502670	10812	yes
9505927	4264	yes
101088169	42868	yes
2985199R	17273	yes
101392167	7719	yes
100971636	11635	yes
8001906	14103	yes
8501885	16251	yes
9109126	6912	yes
7501984	13586	yes
101300401	16228	yes
8508122	3761	yes
0376370	15973	yes
9206498	9522	yes
0376334	6918	yes
101088554	1778	yes
7502387	5737	yes
101230693	3654	yes
0062647	5738	yes
9206499	3220	yes
9214441	6913	yes
0165053	15974	yes
0376372	16276	yes
101235219	12182	yes
101142025	15086	yes
9705610	14534	yes
9504452	18456	yes
8809258	12253	yes
101606001	37013	yes
9206500	12255	yes
0376337	32236	yes
8405364	5753	yes
101701089	35825	yes
9415084	8953	yes
8500909	14116	yes
0222643	13898	yes
9888878	42	yes
9506702	11963	yes
0252052	15160	yes
7600115	4652	yes
0376343	3221	yes
8606160	8865	yes
101274235	8866	yes
101170508	226	yes
9502018	17394	yes
101308490	7509	yes
9306822	14144	yes
9802627	6255	yes
8211546	12930	yes
9001407	9355	yes
101190741	36903	yes
101570622	22110	yes
100898209	25428	yes
9512997	8867	yes
8809259	3655	yes
9434456	3664	yes
8010948	24528	yes
101315005	28626	yes
8211547	33204	yes
9809909	14875	yes
100940729	25317	yes
9206092	9019	yes
101212761	23565	yes
9512496	6919	yes
9104163	2036	yes
9426426	35683	yes
9011490	19326	yes
101152804	6920	yes
8708660	15926	yes
7610519	6699	yes
7910920	7090	yes
9435672	7091	yes
0113724	6221	yes
101147197	17884	yes
101254059	947	yes
101313252	13588	yes
101532664	14151	yes
101185420	13279	yes
0244160	37371	yes
8916635	5789	yes
101159262	1467	yes
101592569	22034	yes
9417080	12213	yes
9435679	8955	yes
9000080	2039	yes
0333507	14870	yes
101236535	14868	yes
9513102	29265	yes
101467978	16035	yes
101467004	16743	yes
101656995	31852	yes
101598241	31851	yes
7501160	11538	yes
101676033	31465	yes
101589530	24834	yes
101769500	39406	yes
101589534	24836	yes
101729235	35490	yes
101589536	24837	yes
101652861	31541	yes
101589539	24838	yes
101589542	24839	yes
101589544	24840	yes
101589550	24841	yes
101589553	24842	yes
101775177	38059	yes
101764819	36763	yes
101596828	32799	yes
101674872	32781	yes
101676073	35504	yes
101708809	35087	yes
101760170	42634	yes
101758685	14963	yes
101705370	35086	yes
101684997	33485	yes
101624439	32251	yes
101669345	32252	yes
101721827	32842	yes
7804134	9320	yes
0313225	1356	yes
101227890	3689	yes
0044652	14879	yes
101490689	14880	yes
9109135	8596	yes
9610505	25132	yes
0323470	4000	yes
101766381	43093	yes
0014133	10816	yes
9314730	8087	yes
0112725	11966	yes
0417737	35367	yes
101128948	18021	yes
0376617	4001	yes
0250641	30984	yes
2985213R	23803	yes
101618821	25577	yes
101751302	35455	yes
101690683	32196	yes
101613665	24569	yes
101643584	31860	yes
101773309	38561	yes
101645355	31859	yes
101130150	23804	yes
101769019	37447	yes
101139309	23805	yes
100957246	23806	yes
101704339	34987	yes
101638123	31861	yes
101699003	33311	yes
2985214R	9365	yes
0323431	14536	yes
9808285	8090	yes
9882736	7789	yes
8607378	6979	yes
8611515	17221	yes
8007168	13899	yes
9609064	1217	yes
7801255	29544	yes
101155056	28603	yes
9435678	12805	yes
8510094	6923	yes
9007422	948	yes
7706787	16843	yes
8704895	24213	yes
101616707	32820	yes
101299403	12691	yes
101716139	34991	yes
9516348	17043	yes
0060450	8092	yes
101147696	2633	yes
8309346	8600	yes
101160857	11895	yes
100909185	15949	yes
9617311	949	yes
101513496	25810	yes
101506777	16001	yes
100889025	7513	yes
7701875	17405	yes
9204265	9373	yes
101633705	27126	yes
101163587	1468	yes
101479829	12101	yes
101135941	1826	yes
9888239	1829	yes
9310752	8095	yes
9882600	7514	yes
9422762	4792	yes
8505245	13900	yes
101153368	43128	yes
8900948	41838	yes
18420110R	3379	yes
101139802	2634	yes
9100916	17407	yes
100892712	16140	yes
101213729	17519	yes
9882895	12542	yes
101475200	16589	yes
0260231	4653	yes
8219702	15187	yes
101623537	35578	yes
9715672	17049	yes
101201025	7098	yes
0103146	14209	yes
101197794	9967	yes
101182345	1375	yes
101519231	6222	yes
7605941	8869	yes
101769215	41312	yes
7707343	5849	yes
8405037	1949	yes
7704869	8108	yes
0230027	8870	yes
9506850	9384	yes
101240303	3954	yes
0376377	19939	yes
2985236R	4793	yes
9612305	5851	yes
8109073	9385	yes
8908862	16594	yes
7605655	7099	yes
9806550	12692	yes
101564536	20884	yes
9815900	13091	yes
0401052	24458	yes
100959585	1942	yes
101717568	22038	yes
101575086	28594	yes
9308945	1376	yes
0412004	24172	yes
0314524	8109	yes
101239023	17223	yes
9815835	26293	yes
9435512	15654	yes
0425746	10309	yes
0376642	31190	yes
8901334	25134	yes
8219208	5850	yes
8103150	15189	yes
101629322	24813	yes
8710980	22145	yes
0400721	24171	yes
8005433	8873	yes
7909593	951	yes
8708682	2520	yes
9209001	3212	yes
9425208	35307	yes
2985248R	8872	yes
9109623	8874	yes
0357443	13120	yes
9306862	1219	yes
9433353	8875	yes
8610370	16394	yes
9815657	11390	yes
101150318	1478	yes
101274889	17230	yes
101478346	18041	yes
101508600	42443	yes
101608648	24431	yes
101316335	24146	yes
101139812	2635	yes
9508567	1470	yes
7500663	17415	yes
101671820	30575	yes
8606191	11392	yes
101758692	36706	yes
7703966	906	yes
9706653	6223	yes
101634614	33173	yes
9430468	14641	yes
101588314	24150	yes
101615147	27827	yes
9434935	3724	yes
101631045	22100	yes
9712707	2123	yes
9203012	13901	yes
101595834	24527	yes
8309230	13902	yes
0165035	11393	yes
101521797	4216	yes
8510930	16719	yes
7808782	11783	yes
2984771R	33528	yes
101643181	35222	yes
8607003	16004	yes
0375272	32215	yes
0400732	32222	yes
101094212	3956	yes
9612996	954	yes
101679980	31889	yes
8806605	4003	yes
100959226	41247	yes
101761026	41248	yes
7603128	12933	yes
101534222	2637	yes
0105454	6619	yes
9201390	11748	yes
8501455	1377	yes
0403234	13026	yes
9423533	15656	yes
101468876	2638	yes
101147698	2639	yes
101150042	14560	yes
101132535	14561	yes
8811105	13903	yes
9802571	6588	yes
0364456	12996	yes
8109087	6224	yes
9100095	11394	yes
8709751	15134	yes
101125647	10346	yes
9610936	16422	yes
101264260	18250	yes
9516534	17291	yes
9214478	7104	yes
101465604	7105	yes
101603758	27385	yes
101093320	8119	yes
9513710	1378	yes
101120118	22372	yes
101125610	13028	yes
101529315	1864	yes
9501023	35213	yes
101475259	20444	yes
101605730	24565	yes
8712028	7106	yes
8900963	13030	yes
101266600	2641	yes
101231818	1865	yes
101713384	35579	yes
101524770	11896	yes
101242662	2642	yes
101197791	7791	yes
0035623	9888	yes
9304400	11396	yes
101465514	30005	yes
9107902	10349	yes
100954969	7107	yes
9607835	24214	yes
8903333	13904	yes
101235389	15757	yes
100890581	4005	yes
100964009	19458	yes
100973394	13256	yes
101590955	161	yes
9814314	10470	yes
9706297	12258	yes
8610688	6930	yes
101674533	31081	yes
101680636	31082	yes
101299742	4006	yes
9509185	9390	yes
101580247	20489	yes
101604290	26330	yes
0046052	14051	yes
7803146	15196	yes
101692753	16718	yes
101498346	16230	yes
101181344	7518	yes
8707812	1379	yes
101632211	15181	yes
0400764	14941	yes
7505689	17298	yes
100955036	8126	yes
8805008	2549	yes
8807334	8127	yes
0255562	14667	yes
0401067	14685	yes
0021406	19691	yes
101088070	7792	yes
101676795	35846	yes
101233142	12875	yes
101278111	12304	yes
101525249	18025	yes
101712576	35581	yes
101241272	11334	yes
101233132	960	yes
101603418	18484	yes
101528330	9393	yes
101696896	35363	yes
9604648	1643	yes
101761119	37842	yes
100890575	1644	yes
101499734	1646	yes
101231976	1645	yes
101528555	24265	yes
101698577	32646	yes
9216904	1650	yes
101697750	32987	yes
100941354	1652	yes
101155473	1653	yes
9502015	1654	yes
101736592	35368	yes
101215604	1655	yes
101674869	32244	yes
101283273	1656	yes
9809671	1657	yes
101651677	29444	yes
8502408	18026	yes
101167924	5884	yes
101284307	1660	yes
101124168	4010	yes
101500075	4011	yes
101500077	4012	yes
101672103	29445	yes
101124171	4013	yes
101500078	4014	yes
101500079	4015	yes
100962779	4016	yes
101124169	4017	yes
101190261	4019	yes
100962782	4020	yes
101500081	26037	yes
101500072	29446	yes
100962781	4023	yes
101500080	4024	yes
101500082	4025	yes
101186374	4026	yes
0410462	4008	yes
0400767	36195	yes
0326264	8130	yes
8503921	33051	yes
101286577	9023	yes
100886622	31009	yes
101189728	36147	yes
8706402	1380	yes
9615568	6783	yes
0331777	9024	yes
0400773	36001	yes
9431867	961	yes
9426182	9792	yes
101286574	2643	yes
100883417	3231	yes
100887420	1381	yes
9508166	12877	yes
9511374	1222	yes
8006959	12841	yes
7613461	16489	yes
101156086	15658	yes
101189034	9026	yes
101517977	22235	yes
101573167	42190	yes
0035665	9028	yes
8218700	9029	yes
9709714	8131	yes
9215515	11398	yes
101597070	24411	yes
9211377	4795	yes
9422763	9030	yes
101142069	15659	yes
8219232	4796	yes
0042005	4217	yes
101636388	32789	yes
7905298	1102	yes
100959175	17012	yes
101778590	22040	yes
9503763	8956	yes
0401060	8876	yes
9804159	6932	yes
101135365	13092	yes
9111470	15864	yes
8809320	6589	yes
7609829	7110	yes
9606526	3693	yes
8101187	10719	yes
8103156	15865	yes
9440588	6309	yes
7512895	9031	yes
9614434	12218	yes
9112672	1223	yes
9009029	16464	yes
0020713	15867	yes
8904467	3499	yes
101719700	35105	yes
8904907	4027	yes
101295103	35692	yes
1302751	8132	yes
100892086	9396	yes
9113791	2046	yes
9100935	8879	yes
101256850	11847	yes
9504819	9526	yes
9008004	4797	yes
7908181	8133	yes
7802914	8880	yes
101290381	28689	yes
100929017	16490	yes
8303326	13906	yes
101627814	31023	yes
100886823	15207	yes
101669124	38645	yes
9882884	15984	yes
9100937	7363	yes
9815751	1382	yes
101150032	18731	yes
9613595	32543	yes
8915233	7520	yes
9815620	15273	yes
9704130	28987	yes
100927567	963	yes
101666944	29433	yes
101631999	29437	yes
101677786	29440	yes
0347631	15640	yes
8201017	8882	yes
101562758	1479	yes
0411011	1383	yes
100892832	5902	yes
101518322	12102	yes
7703976	8887	yes
0042033	4799	yes
9808649	15923	yes
101140025	32797	yes
9433357	9399	yes
0401006	15221	yes
100891857	15921	yes
9303945	33052	yes
9505881	7112	yes
101470760	14691	yes
9433248	10370	yes
101084156	10371	yes
101675107	27392	yes
100897394	7113	yes
0376404	8890	yes
8805022	9400	yes
9012906	10372	yes
101304602	15922	yes
7701902	8883	yes
9435953	10369	yes
7600137	8885	yes
9315625	15981	yes
7905040	5906	yes
8606733	9401	yes
101566341	4028	yes
101143078	15980	yes
8306569	22308	yes
9100365	29989	yes
101152213	2646	yes
100892202	1104	yes
9113797	2149	yes
0376405	7698	yes
101521595	17521	yes
101469429	25137	yes
101303911	15545	yes
100897395	7699	yes
9106714	16231	yes
101264860	4029	yes
8709551	4800	yes
0401007	8893	yes
9422759	1943	yes
9205857	1384	yes
8309883	965	yes
9433361	7522	yes
9312169	966	yes
101156063	22070	yes
101134822	17429	yes
0150372	8139	yes
1272106	7366	yes
101131135	1472	yes
8711562	24216	yes
101570526	21817	yes
7809033	32824	yes
9422756	20446	yes
101627692	31523	yes
9607837	1052	yes
0135054	9034	yes
101532965	25551	yes
0401107	19573	yes
101580419	23124	yes
101631219	27123	yes
101635417	36613	yes
9604937	17214	yes
9435674	967	yes
9436057	968	yes
8208839	16009	yes
8508431	8897	yes
0267442	9036	yes
101599215	25119	yes
101730510	35853	yes
101695048	35854	yes
0054655	9037	yes
7802443	14159	yes
101137103	13361	yes
7708433	13362	yes
8904931	8898	yes
9508565	11897	yes
101167768	10189	yes
101319632	8143	yes
9001454	4805	yes
8806621	17430	yes
8301221	969	yes
101154995	18028	yes
100890393	7793	yes
101253266	12103	yes
8610391	16141	yes
0334721	9038	yes
101266602	2647	yes
101144387	11899	yes
0200547	41828	yes
0254463	4806	yes
8409486	8899	yes
101501666	3794	yes
101494830	10474	yes
7806107	4267	yes
0376412	3386	yes
9100105	13452	yes
101144015	35696	yes
100961504	8900	yes
0144042	4807	yes
8508176	19328	yes
101479826	21083	yes
8303541	30422	yes
7803944	15222	yes
9206575	7150	yes
100883685	18270	yes
101582666	22230	yes
8709766	7117	yes
100898941	16537	yes
7508686	16961	yes
101555934	19588	yes
100894201	16011	yes
101130835	2564	yes
9612504	31443	yes
101247723	19085	yes
8704926	11642	yes
101232529	2152	yes
8608542	8901	yes
100966936	9039	yes
0421110	32234	yes
101462774	2649	yes
9437094	33003	yes
7910948	24374	yes
8703571	8149	yes
0401121	2154	yes
101236354	2650	yes
9007504	9040	yes
101595366	27405	yes
101583421	22231	yes
9431380	6936	yes
9706087	16627	yes
0175411	19700	yes
101309314	18269	yes
9106718	2499	yes
101549629	1473	yes
0356657	4268	yes
101186624	13907	yes
8003849	16407	yes
0401126	4809	yes
100954653	8903	yes
7909102	6236	yes
8406799	15223	yes
9809673	35699	yes
100939345	2494	yes
8507560	8904	yes
8909729	12259	yes
8700164	971	yes
8701858	8957	yes
100886002	6938	yes
8100625	29612	yes
101484755	16536	yes
8708728	8150	yes
8508183	16538	yes
9114967	9042	yes
101572033	22130	yes
8912748	8905	yes
8510590	13909	yes
0365332	8152	yes
0100714	22094	yes
8103046	10909	yes
101248897	2652	yes
8609169	8153	yes
9802574	15224	yes
0376422	6237	yes
101603425	24622	yes
101238549	12306	yes
0401131	10321	yes
0372307	22989	yes
8700166	9409	yes
9313276	11900	yes
7809042	9410	yes
9703164	9411	yes
101517071	3500	yes
101473502	7543	yes
0401132	8606	yes
101590643	35394	yes
0401133	15227	yes
101274347	9414	yes
101499631	9412	yes
100898744	6939	yes
1301573	11402	yes
101260152	4811	yes
8907069	8458	yes
0154720	8155	yes
9812552	972	yes
9610932	973	yes
101623431	22101	yes
101582615	24696	yes
8406521	16628	yes
101201192	7544	yes
101471195	18264	yes
9212404	18274	yes
9208369	7545	yes
101231005	8907	yes
100897350	12307	yes
101083949	24218	yes
0367050	12843	yes
101234999	35860	yes
8907422	11403	yes
101626369	25918	yes
0421737	9889	yes
0152016	9043	yes
8402938	10721	yes
8111305	27407	yes
101258058	2653	yes
101133385	11600	yes
7503623	11601	yes
9012921	11971	yes
0376424	9044	yes
101734781	1474	yes
0376425	6940	yes
101124451	18030	yes
9013641	2500	yes
100954728	16448	yes
101197454	11337	yes
100888160	18031	yes
101760671	12978	yes
101229718	12905	yes
0401220	11266	yes
9102787	4812	yes
8109120	975	yes
101676019	31531	yes
0401141	13640	yes
0427461	33274	yes
100883369	3881	yes
9815683	7399	yes
9306921	11340	yes
1256322	16030	yes
101607800	27408	yes
0231714	7400	yes
101208185	7401	yes
9612022	7546	yes
9015520	976	yes
9200492	7547	yes
9427222	10350	yes
8904486	7548	yes
101318927	15958	yes
9814578	17440	yes
101148926	3784	yes
101201889	7154	yes
9208688	41254	yes
9309004	7155	yes
9430925	1402	yes
9880970	8157	yes
9882809	10351	yes
8803554	15769	yes
101273919	17988	yes
9207397	6981	yes
9106343	13032	yes
0401224	41250	yes
101602701	28646	yes
101291431	12105	yes
1250576	8158	yes
0066751	10841	yes
7802221	11405	yes
1306050	8908	yes
9208117	977	yes
101183755	17601	yes
101238922	17595	yes
101239074	17596	yes
101231360	17597	yes
101291488	17598	yes
101285081	17599	yes
101238921	17600	yes
101491319	17129	yes
9437432	32737	yes
100901316	9419	yes
7509477	37199	yes
8800535	13525	yes
101481266	1480	yes
101178411	2656	yes
0376427	5960	yes
101626590	36238	yes
0401147	42179	yes
0234135	1944	yes
0401150	24335	yes
101130961	1945	yes
101227436	39094	yes
101468093	8459	yes
