NlmUniqueID	sherpa_id	sherpa_has_oa_path
101552483	18856	yes
8918173	19036	yes
9703530	978	yes
8106540	7552	yes
9607037	5964	yes
100894724	17447	yes
0430463	4813	yes
101547532	15068	yes
100897390	2164	yes
0401152	17448	yes
101472305	12106	yes
101484100	16143	yes
101245157	11603	yes
8908934	19336	yes
7505876	10338	yes
7505881	2169	yes
101291585	8911	yes
0401233	4679	yes
0376442	4814	yes
101273946	8612	yes
7900832	4681	yes
9886009	16039	yes
100936353	16048	yes
9431859	4687	yes
100909380	35707	yes
9307844	10500	yes
9808648	16578	yes
8101368	13920	yes
9815755	24217	yes
7707720	19345	yes
101532368	30902	yes
101186484	1386	yes
101212092	17022	yes
9441434	32049	yes
9211750	6950	yes
8700181	13910	yes
101092707	1888	yes
101298608	1889	yes
9806853	17197	yes
101189384	26041	yes
101598595	21331	yes
7708110	4815	yes
9106748	8912	yes
0103314	40340	yes
0376465	16673	yes
9601800	29547	yes
9502838	9892	yes
0376470	42138	yes
9513551	6951	yes
0226661	27437	yes
101230058	6952	yes
8802734	3510	yes
8904079	3509	yes
8915253	3503	yes
0376473	3504	yes
8807983	16306	yes
9604099	5980	yes
1254142	2174	yes
9606928	3505	yes
101135751	21921	yes
0376475	10322	yes
0435062	8167	yes
0376476	3506	yes
9007542	9429	yes
100940059	9430	yes
101214316	3507	yes
101495376	3508	yes
0376503	17310	yes
9502924	22599	yes
9214524	7556	yes
8401537	9045	yes
7608025	8168	yes
0376505	8913	yes
0024046	9046	yes
9110958	5982	yes
2984829R	3516	yes
101474167	9047	yes
8501498	15236	yes
9808463	2175	yes
9716844	10293	yes
9306503	9436	yes
101558762	3243	yes
9715279	11408	yes
101723786	22066	yes
101250499	17450	yes
101259775	1226	yes
101213861	32231	yes
0144032	2176	yes
9438285	693	yes
9202144	9439	yes
9210257	16631	yes
9306156	8914	yes
0415677	8172	yes
101265111	2658	yes
8109958	1389	yes
8302501	35496	yes
9604102	4817	yes
0123703	4818	yes
101765309	42793	yes
0177625	17008	yes
9317213	43075	yes
101467995	13063	yes
101770876	22051	yes
0401260	14287	yes
8802365	7560	yes
9918266300206676	3960	yes
101776133	3969	yes
9918470777806676	3973	yes
101776469	3974	yes
101266081	3959	yes
101309942	3963	yes
101291922	3978	yes
101605639	24555	yes
9511366	1115	yes
9804508	8916	yes
101278116	12308	yes
8104825	22131	yes
0365337	3517	yes
7802471	4885	yes
101213381	1481	yes
8701128	980	yes
19620690R	11344	yes
101153627	2659	yes
9015668	2551	yes
101778727	38155	yes
8907465	7750	yes
101224380	2660	yes
101291249	9449	yes
100966036	11760	yes
7908221	9450	yes
101773609	14832	yes
8709782	16082	yes
101392499	4270	yes
7806136	15239	yes
8006373	9927	yes
101231974	16084	yes
101167637	6014	yes
101543738	7561	yes
101146940	33054	yes
101140022	12881	yes
101090633	2661	yes
0137356	9048	yes
9616368	6784	yes
9005499	2052	yes
0332173	17145	yes
101298744	32792	yes
8309919	8917	yes
101216893	2662	yes
101717526	22054	yes
101632437	35868	yes
101778593	35872	yes
100940588	16469	yes
0425754	19503	yes
101778594	35877	yes
101770941	35879	yes
100885154	17750	yes
8303003	39681	yes
1267175	13202	yes
9112448	7563	yes
2984779R	10509	yes
8711016	19511	yes
8710716	22064	yes
101270873	3980	yes
100936348	8435	yes
0405571	9874	yes
8708093	4819	yes
8206885	8218	yes
100883501	1391	yes
8109978	6958	yes
101662038	30802	yes
9509184	12806	yes
101235328	12107	yes
101174860	38944	yes
9701104	28037	yes
7805099	30571	yes
0404520	12364	yes
101226212	22491	yes
101276038	32308	yes
9440156	6034	yes
9516979	4226	yes
9436968	23509	yes
9708377	982	yes
8804206	3763	yes
0404375	993	yes
0060105	994	yes
0323767	24375	yes
9111504	11901	yes
9502210	996	yes
8510679	997	yes
0404510	3792	yes
100883503	11646	yes
0321213	998	yes
101144297	24918	yes
101477511	2664	yes
101587186	42865	yes
7511540	19463	yes
7903371	15240	yes
101743576	3519	yes
0236760	1392	yes
8906258	36008	yes
101653440	29739	yes
101655530	11844	yes
101529880	20549	yes
8904113	2187	yes
101640192	29449	yes
101775189	9507	yes
9516228	17209	yes
101688624	32899	yes
101724288	33323	yes
0411361	31121	yes
101563288	24229	yes
101733136	32900	yes
101465400	11115	yes
0330500	15487	yes
101505086	11116	yes
0404511	11114	yes
101131163	29251	yes
2983335R	19688	yes
1306053	4820	yes
9010218	11411	yes
9807630	9466	yes
9607332	11412	yes
8502262	4824	yes
8911629	15242	yes
101240003	4825	yes
0404514	4826	yes
9009458	11413	yes
101308769	8220	yes
8110297	10725	yes
9717520	10726	yes
8110298	4827	yes
8111343	10727	yes
1264464	12945	yes
0420432	4828	yes
8504688	4829	yes
8610759	1002	yes
9441351	4831	yes
9216162	4832	yes
7801132	4833	yes
9202882	4834	yes
100909394	10729	yes
9431858	10730	yes
0053252	4835	yes
8405117	10731	yes
9815944	4838	yes
0431155	10732	yes
8504689	16559	yes
8809602	4839	yes
101204366	17524	yes
9506704	9467	yes
101316472	9050	yes
101242667	7751	yes
101614773	27423	yes
101743493	37224	yes
7705941	8920	yes
9805554	1947	yes
9421564	8921	yes
101676423	35383	yes
101264408	8922	yes
101561193	19299	yes
7701953	8225	yes
101188418	9051	yes
9504453	11902	yes
7809084	10336	yes
9804161	8226	yes
101271531	4840	yes
9804678	12948	yes
101235338	1911	yes
101530974	12109	yes
101724536	41742	yes
101288795	1393	yes
101279009	1230	yes
8804358	8228	yes
8303205	31827	yes
7506743	9479	yes
2984852R	21443	yes
7603729	6077	yes
101308228	6079	yes
8205036	15947	yes
101295070	18033	yes
101623819	31865	yes
9616322	10513	yes
9604503	10514	yes
8203334	10627	yes
9306181	16042	yes
8904127	1003	yes
101095192	24424	yes
101516571	17153	yes
8103755	15243	yes
9602533	15140	yes
9609749	4038	yes
101680856	31866	yes
7610646	8925	yes
101603979	28957	yes
101130732	16776	yes
101151352	6111	yes
101518422	9488	yes
8412297	18279	yes
9315689	8927	yes
101769501	37443	yes
101176023	19269	yes
8215016	7571	yes
9212457	9490	yes
101611300	25619	yes
101316957	15135	yes
101527581	2669	yes
101752767	15660	yes
9304532	1051	yes
101197107	164	yes
101578022	41236	yes
8902881	9052	yes
0404536	17156	yes
9310896	1004	yes
8603469	16679	yes
9617529	1005	yes
101089166	7574	yes
0235266	18993	yes
101689996	36891	yes
101087697	6590	yes
7810364	15991	yes
1250602	16959	yes
8808537	6136	yes
101258060	2670	yes
9602153	1006	yes
9302957	8241	yes
0074243	4841	yes
8806653	16234	yes
9815642	1482	yes
101233809	9497	yes
100888751	8930	yes
9211789	4842	yes
101491209	4843	yes
8608029	16233	yes
9204360	16232	yes
101168329	16760	yes
0417347	3250	yes
0404551	16758	yes
100970884	28993	yes
8806914	13913	yes
9302532	713	yes
101464963	1007	yes
8111384	17473	yes
101580575	22885	yes
2984816R	17159	yes
101270595	17040	yes
8910884	6146	yes
9613614	17244	yes
9704676	8933	yes
9806675	4846	yes
101140941	4047	yes
21120500R	8623	yes
9314590	2064	yes
100959949	1476	yes
0145600	8243	yes
101570881	22158	yes
0256422	11414	yes
9708216	8261	yes
101316343	9535	yes
101316317	9542	yes
101181252	3659	yes
101538870	14578	yes
7909660	8958	yes
101543518	1477	yes
101597411	24772	yes
0407224	35445	yes
101552395	20759	yes
0420544	11247	yes
0421510	17160	yes
101531441	3795	yes
7903387	10737	yes
101198195	4847	yes
0417353	1961	yes
0413423	20323	yes
101601065	25307	yes
0214745	15136	yes
101466659	41517	yes
101466660	41515	yes
101466663	41516	yes
101699923	36197	yes
9209612	1962	yes
101671170	38886	yes
101506764	6982	yes
101465592	12953	yes
8913523	8962	yes
9515174	14591	yes
9439750	14592	yes
8602702	9549	yes
101134521	1011	yes
7905907	9548	yes
9805461	1404	yes
101530765	17527	yes
100939340	11906	yes
101144385	6256	yes
7506129	23332	yes
101319538	2553	yes
101530967	12111	yes
9708119	9551	yes
101095653	15880	yes
9301182	6985	yes
8709027	4848	yes
0417360	15950	yes
9209120	16194	yes
101554668	34746	yes
101591861	22887	yes
101562664	24221	yes
101517297	16196	yes
101595919	26912	yes
9309923	15882	yes
100883688	11907	yes
8908516	15952	yes
101774629	40439	yes
0243532	15883	yes
0132144	8968	yes
100890578	9555	yes
101230758	12956	yes
100955338	1405	yes
101569493	29508	yes
8310903	23054	yes
9108337	12957	yes
9200566	23055	yes
9708669	23056	yes
8805125	23057	yes
9001516	23058	yes
8507085	23059	yes
101635698	32139	yes
100966032	23060	yes
9310916	23061	yes
100966035	23062	yes
7808616	23063	yes
101613233	28973	yes
100966034	23064	yes
7906158	23065	yes
9890299	23066	yes
101263253	2675	yes
1277355	17274	yes
1301706	11972	yes
9610576	7180	yes
0111356	31089	yes
8409922	13040	yes
101775149	38942	yes
9440471	11106	yes
101244624	13539	yes
0417367	29896	yes
7513702	16573	yes
8303585	10873	yes
7909167	24773	yes
0050452	16574	yes
9108340	31596	yes
8809459	8963	yes
8002867	1013	yes
101606807	24774	yes
101539818	16235	yes
0423221	4851	yes
0417373	9055	yes
101602699	36205	yes
0417372	36241	yes
100883818	3660	yes
101592642	28976	yes
101136421	9561	yes
101273479	9647	yes
9610930	9562	yes
101130615	17166	yes
101196722	18357	yes
100965525	1485	yes
100956422	15826	yes
8511904	4852	yes
9815628	4853	yes
8511905	4854	yes
7809942	4855	yes
9880575	6986	yes
101185242	7427	yes
9426187	15927	yes
101678837	27441	yes
7705469	12885	yes
100887377	15928	yes
101680410	35901	yes
0312020	11089	yes
7909485	18990	yes
9209635	15929	yes
0031164	1963	yes
9309551	18509	yes
8100520	12590	yes
8113214	15930	yes
9506308	9564	yes
8916436	33037	yes
8801552	1486	yes
9423843	8274	yes
101231645	2676	yes
101514185	16425	yes
9802575	41839	yes
101531386	12112	yes
8803967	16389	yes
8410979	16853	yes
101509722	17528	yes
8809466	2238	yes
0413606	3666	yes
9881064	9567	yes
9886167	37179	yes
9879497	13287	yes
101476450	35600	yes
7905435	9568	yes
101558993	23857	yes
21620870R	14899	yes
8708475	17481	yes
101524169	11909	yes
101508311	11911	yes
101536955	7587	yes
7608076	6289	yes
101271249	12310	yes
9204382	2067	yes
101575677	25120	yes
101120023	1016	yes
101266603	2677	yes
100883448	31957	yes
9012472	13041	yes
101278599	14897	yes
101518415	9572	yes
7704052	14426	yes
101170544	2678	yes
8307716	8279	yes
101185267	19428	yes
9310939	6989	yes
1306665	1017	yes
9438793	11913	yes
8607637	7591	yes
9506215	8287	yes
9801717	8477	yes
8912155	36539	yes
0414162	8295	yes
101225070	1487	yes
101126433	14358	yes
8807837	13921	yes
101300786	2555	yes
101179386	6	yes
9309124	2242	yes
101499145	1715	yes
9440159	1716	yes
1254476	165	yes
0370570	32978	yes
0370320	377	yes
0370366	1725	yes
0370374	1726	yes
0373062	19900	yes
7603486	1731	yes
8409340	1736	yes
101572336	21419	yes
8706645	1739	yes
101276222	26400	yes
0370436	3176	yes
0045335	3177	yes
9312325	3178	yes
0421406	10763	yes
8502311	10545	yes
8704771	8710	yes
0370465	3180	yes
0207277	14170	yes
0100626	18678	yes
8004854	3179	yes
8110075	4726	yes
0267200	12950	yes
0370476	3181	yes
0370500	10550	yes
8610224	10551	yes
8000029	4727	yes
8704773	10552	yes
0370473	14174	yes
101587185	762	yes
9505216	10554	yes
0370535	10558	yes
0370534	10557	yes
7807205	10564	yes
9503580	10577	yes
100963897	379	yes
0142167	10406	yes
8305839	10407	yes
9800503	4729	yes
8002646	3182	yes
0116744	10405	yes
9100013	10578	yes
7502520	18401	yes
9203131	24909	yes
101502773	10580	yes
15030100R	15585	yes
100883581	11607	yes
101469708	11608	yes
8109699	10585	yes
8006808	11123	yes
0261412	12437	yes
0247660	13349	yes
8214379	12425	yes
9312706	12426	yes
0116711	4277	yes
2985158R	4731	yes
8708534	4732	yes
0400645	29935	yes
100972232	26033	yes
8506498	4733	yes
101517820	12465	yes
101321326	12467	yes
0242543	16730	yes
7708170	16731	yes
100909359	15527	yes
8004872	12474	yes
1251640	16734	yes
101121446	12417	yes
101120682	12418	yes
101120605	11310	yes
101121582	12420	yes
101121149	12421	yes
0372516	11271	yes
0101032	15490	yes
101731706	12428	yes
101731713	12429	yes
101731726	12432	yes
101731723	12430	yes
101731730	12433	yes
101731727	11152	yes
101731731	12434	yes
101731734	12435	yes
1264604	16736	yes
100953583	12808	yes
2984727R	14666	yes
0213264	15492	yes
101671285	33292	yes
9004494	11273	yes
8100316	13691	yes
8213295	28928	yes
9413298	26035	yes
9107377	26036	yes
9889523	15496	yes
9001289	15498	yes
0430773	15499	yes
101698425	32010	yes
9509932	11276	yes
8900488	1661	yes
8504048	16737	yes
9309208	40864	yes
8405235	13738	yes
8800478	12478	yes
7909235	28656	yes
0045503	12479	yes
7605818	12480	yes
101465726	12483	yes
101624623	13735	yes
9812937	13736	yes
9213011	16721	yes
8913178	16739	yes
8812910	15837	yes
9438457	40262	yes
101508793	12486	yes
101392712	37320	yes
9212060	16742	yes
8006226	15129	yes
8904683	15131	yes
7608465	42449	yes
101656080	30004	yes
0227276	15501	yes
0320657	4576	yes
7801702	16858	yes
7513795	14359	yes
101499602	8737	yes
101479941	8739	yes
0047103	4069	yes
0133660	12814	yes
8611877	15502	yes
8406412	16861	yes
101160775	4740	yes
100883537	11277	yes
101525386	20475	yes
7502039	15533	yes
100883319	15534	yes
8309603	15536	yes
9002902	4741	yes
101553659	18464	yes
0057664	2249	yes
101167278	8748	yes
0241111	16052	yes
0367541	16793	yes
101225531	15541	yes
9308777	12914	yes
0372612	4758	yes
9303140	16797	yes
0234361	16867	yes
0100725	16868	yes
8916049	15170	yes
0006252	11157	yes
100956435	3413	yes
9100492	11159	yes
8913428	11160	yes
9811312	11161	yes
8900118	11164	yes
101635599	30794	yes
9815056	11165	yes
9111376	11166	yes
100966133	11167	yes
100883395	11168	yes
9107784	11158	yes
7702986	3184	yes
7701802	3185	yes
7607123	3186	yes
101134613	3187	yes
0372617	3188	yes
101272517	3940	yes
9005353	11281	yes
8508040	13694	yes
0372762	11282	yes
7708205	16815	yes
9607599	10435	yes
101462250	4763	yes
8508335	15543	yes
8305899	12859	yes
100958385	4764	yes
0370657	3215	yes
101139138	16881	yes
7513587	16497	yes
9604391	16498	yes
101602406	27749	yes
7805381	11284	yes
0375037	16892	yes
7807270	4627	yes
0147621	11285	yes
100892858	28949	yes
101531465	10426	yes
9005373	12493	yes
7906240	12861	yes
9207930	12270	yes
9003220	12916	yes
0420510	12824	yes
101247089	13224	yes
100885136	13225	yes
9715169	13227	yes
9109778	13230	yes
9317982	13229	yes
8917383	13233	yes
8106411	13235	yes
8504356	4765	yes
9512728	13237	yes
9111390	13240	yes
7512719	13243	yes
7801727	16897	yes
0373226	11288	yes
0370707	11289	yes
0047061	16821	yes
0402313	16822	yes
0370711	11287	yes
0370712	11290	yes
0370713	11291	yes
101233160	13741	yes
0372772	16900	yes
9505220	11293	yes
16930290R	16904	yes
7702639	12825	yes
8207483	4629	yes
9210143	13168	yes
7902034	13169	yes
101317016	13170	yes
8103137	10798	yes
7513292	11294	yes
9607601	11295	yes
0374630	4770	yes
0010505	16908	yes
0370735	11296	yes
7706761	16823	yes
101167473	16824	yes
8800135	11297	yes
8309633	3190	yes
9204210	10772	yes
0365304	11299	yes
8204531	13334	yes
8302815	10803	yes
9510067	16827	yes
8409431	16828	yes
101280107	14687	yes
0330057	3191	yes
101200317	16922	yes
0374655	15898	yes
0217764	11301	yes
8010936	16924	yes
8002742	12868	yes
7910006	16934	yes
0374675	22011	yes
7806016	16942	yes
101689703	35791	yes
101084138	16825	yes
0226040	16944	yes
9207282	4631	yes
9111860	12550	yes
7909578	12553	yes
8200291	12554	yes
100969716	13458	yes
8401784	12557	yes
9014759	12559	yes
8412849	12565	yes
0374720	13512	yes
9610933	12577	yes
7806862	12580	yes
9711057	12585	yes
100898849	12594	yes
0270707	908	yes
0400675	4633	yes
9200430	12597	yes
101528681	12599	yes
101562474	17768	yes
0314024	13183	yes
7804127	12603	yes
8406214	12608	yes
7603616	12609	yes
101184882	10440	yes
9211274	16717	yes
0374750	15879	yes
9710011	35804	yes
7503051	4049	yes
101490763	13751	yes
7808986	13752	yes
9102136	13753	yes
7906073	13768	yes
1275002	3193	yes
101597220	33401	yes
9114646	6238	yes
7907132	3224	yes
9431305	14123	yes
7503060	10306	yes
100893243	14125	yes
101176252	35826	yes
101613234	35827	yes
8801388	14128	yes
101491368	29341	yes
8710131	13774	yes
8703515	13776	yes
9111870	14131	yes
8812164	11363	yes
0157375	13780	yes
100970413	11364	yes
100888800	13782	yes
8411927	13783	yes
9700068	13784	yes
9442138	13794	yes
8804703	13795	yes
101308347	13798	yes
101139554	13807	yes
8812166	13809	yes
8801383	13811	yes
101300157	13812	yes
9433352	13813	yes
9815671	13825	yes
8704309	13837	yes
101318676	13839	yes
9614685	35645	yes
101128966	13842	yes
0354422	13865	yes
9011485	13866	yes
0153605	13876	yes
9109125	40987	yes
7605913	3194	yes
0401664	11372	yes
8508119	12540	yes
7903310	13885	yes
101083101	3216	yes
7601744	13930	yes
101300022	12928	yes
101534770	13955	yes
101622459	35811	yes
7609631	4782	yes
8806591	13957	yes
101179473	2842	yes
9102703	14179	yes
8503886	13959	yes
8007166	4783	yes
1305440	13965	yes
101487384	13966	yes
2985080R	4636	yes
0014067	11376	yes
9707935	13995	yes
7807107	3217	yes
101322406	13698	yes
101469694	14001	yes
100956211	12870	yes
2985088R	11379	yes
100893612	10326	yes
9716237	14012	yes
8109498	14022	yes
0375403	14140	yes
7905558	14024	yes
0217410	23904	yes
101128757	8852	yes
101132622	14026	yes
101226721	21312	yes
8206428	4785	yes
100898657	14183	yes
8605836	14067	yes
0375410	3251	yes
9610774	14068	yes
8709735	3218	yes
8607529	4786	yes
0052631	4787	yes
101233150	14069	yes
9610507	4788	yes
9882059	14075	yes
101264239	14076	yes
8511298	4789	yes
0376364	3219	yes
101475056	14082	yes
100901141	8861	yes
0376331	14083	yes
8113536	18901	yes
0376333	14084	yes
9112938	4790	yes
1264241	14108	yes
0050303	14110	yes
9812598	12929	yes
9015483	4709	yes
9111633	4791	yes
9011206	11384	yes
101295847	23486	yes
101303204	14117	yes
0376340	11385	yes
0376342	11387	yes
100960995	6254	yes
9508274	12871	yes
0376374	14188	yes
9203369	14157	yes
9014475	3222	yes
8407742	3223	yes
101607771	35831	yes
101163270	12971	yes
8005839	14150	yes
8712262	3225	yes
101238023	35892	yes
100960562	3830	yes
0326144	10818	yes
9430798	16772	yes
101712925	33357	yes
101605555	25567	yes
8912371	10822	yes
101464443	2946	yes
100889186	12931	yes
0375521	16951	yes
8800805	12491	yes
8214883	16036	yes
9432592	12873	yes
7807333	17095	yes
0405543	21313	yes
101160862	16953	yes
0347227	16600	yes
9422753	12896	yes
9713490	16038	yes
0375267	4794	yes
9426302	11391	yes
0210453	13337	yes
100883508	16582	yes
9437794	15510	yes
9312850	16585	yes
100968751	17097	yes
8006324	15511	yes
7500844	15133	yes
9805456	11395	yes
7905289	4660	yes
0400763	16602	yes
101632149	12543	yes
101465345	15512	yes
8805018	4661	yes
8100437	12876	yes
9500169	11397	yes
0401057	10472	yes
0236217	4662	yes
8804532	15544	yes
7806090	15182	yes
7600130	16551	yes
8500749	16552	yes
7605074	15868	yes
8709538	16088	yes
7905589	16087	yes
9709307	11399	yes
9304420	12878	yes
7609387	13339	yes
8219243	8889	yes
0401075	3227	yes
101090848	16716	yes
8511379	16720	yes
7603663	8884	yes
9111474	16548	yes
8303331	16549	yes
8802712	16546	yes
0401101	8894	yes
9709118	4664	yes
101576782	22041	yes
9305697	17113	yes
100890606	4808	yes
9708549	13195	yes
9513583	17115	yes
7806109	15910	yes
8406280	17118	yes
8008690	17120	yes
7905840	17123	yes
101226123	17124	yes
9302888	12901	yes
100940513	12904	yes
0151504	17126	yes
0401223	17127	yes
0151434	4667	yes
9438794	12937	yes
8006349	17128	yes
9882449	12845	yes
9882015	16954	yes
8906641	10842	yes
101558279	17775	yes
8302490	6518	yes
0322116	11406	yes
8217463	12938	yes
101463825	16932	yes
0370121	27122	yes
8211617	15516	yes
8802730	16579	yes
9101496	11407	yes
9806488	15912	yes
0423204	10846	yes
7911385	16060	yes
101723001	16040	yes
7612148	16063	yes
0142657	6953	yes
8002823	10843	yes
0376507	4816	yes
8407192	17138	yes
8214983	11410	yes
0401273	10782	yes
101160559	35865	yes
101122473	12940	yes
8803591	16089	yes
8907468	12880	yes
0401300	12972	yes
101581124	22052	yes
8908438	12941	yes
9214757	31054	yes
101477399	4890	yes
8009022	4892	yes
9425531	17751	yes
101500934	4895	yes
8408032	10506	yes
8712301	42403	yes
7507497	10850	yes
101520867	14168	yes
8804207	16849	yes
9508563	16561	yes
9306979	13248	yes
9610769	4896	yes
8917640	4837	yes
101530546	16831	yes
101656808	33399	yes
100898759	12947	yes
0330501	16564	yes
8904133	10864	yes
101233161	16756	yes
9208188	16757	yes
8306133	12461	yes
101213819	14173	yes
9805378	13095	yes
7608063	13344	yes
0326377	16852	yes
101522599	17161	yes
9715779	13345	yes
9717383	13346	yes
0416575	11415	yes
8712158	4710	yes
7709027	16092	yes
0361055	16090	yes
1307333	16093	yes
9423846	15881	yes
101280339	12955	yes
8804364	4849	yes
101665956	35385	yes
100971555	16722	yes
9433356	12852	yes
0410553	12884	yes
410553	12884	yes
9805460	16560	yes
366151	16570	yes
8406899	17165	yes
8906319	13347	yes
8002006	12974	yes
9706281	12973	yes
7602745	12975	yes
110674	11416	yes
417402	4712	yes
9884362	4713	yes
105072	13286	yes
9505185	12546	yes
101266131	16571	yes
9101000	16572	yes
101528275	15856	yes
9312666	13335	yes
101477604	15891	yes
33370	10878	yes
9508901	10879	yes
413645	10884	yes
9435608	15919	yes
