Publisher	count	Unconquerables	% Unconquerables	MEDLINE journals OA compliant	% MEDLINE journals OA compliant
Scientific Publications	1	1	1.0	0	0.0
Scientific and Technical Research Council of Turkey	1	1	1.0	0	0.0
Shandong University China-Japan Cooperation Center for Drug Discovery & Screen	1	1	1.0	0	0.0
Sichuan Sheng sheng wu yi xue gong cheng xue hui	1	1	1.0	0	0.0
Sichuan University	1	1	1.0	0	0.0
Sichuan yi xue yuan	1	1	1.0	0	0.0
Socidrogalcohol	1	1	1.0	0	0.0
Sociedad Argentina de Pediatría	1	1	1.0	0	0.0
Sociedad Chilena de Pediatría	1	1	1.0	0	0.0
Sociedad De Gastroenterologia Del Peru	1	1	1.0	0	0.0
Sociedad Española de Quimioterapia	1	1	1.0	0	0.0
Sociedad Mexicana de Ortopedia	1	1	1.0	0	0.0
Sociedad Médica de Santiago	1	1	1.0	0	0.0
Sociedade Portuguesa de Cirurgia Cardio-Torácica e Vascular	1	1	1.0	0	0.0
Societe Tunisienne Des Sciences Medicales	1	1	1.0	0	0.0
Society Of Japanese Virologists	1	1	1.0	0	0.0
Society for Antibacterial and Antifungal Agents, Japan	1	1	1.0	0	0.0
Society of Automotive Engineers	1	1	1.0	0	0.0
Society of Integrated Sciences	1	1	1.0	0	0.0
Society of Laparoendoscopic Surgeons	1	1	1.0	0	0.0
Society of Laparoscopic & Robotic Surgeons	1	1	1.0	0	0.0
Society of Teachers of Family Medicine	1	1	1.0	0	0.0
Società Italiana di Nefrologia.	1	1	1.0	0	0.0
Société Europa édition	1	1	1.0	0	0.0
Société médicale du Mali.	1	1	1.0	0	0.0
South Dakota State Medical Association	1	1	1.0	0	0.0
Southern Medical Association	1	1	1.0	0	0.0
Springer Basel AG	1	1	1.0	0	0.0
Springer Nature Switzerland AG	1	1	1.0	0	0.0
Sri Lanka Medical Association	1	1	1.0	0	0.0
Statistics Canada	1	1	1.0	0	0.0
Státní zdravotnické nakladatelství	1	1	1.0	0	0.0
Steinviks Bokforlag	1	1	1.0	0	0.0
Stephen Hancocks Ltd. in association with Dennis Barber Ltd.	1	1	1.0	0	0.0
Students at Cleveland-Marshall College of Law, Cleveland State University	1	1	1.0	0	0.0
Sveriges Lakarforbund	1	1	1.0	0	0.0
TRIOS	1	1	1.0	0	0.0
Taiwan hu li xue hui	1	1	1.0	0	0.0
Tech Science Press	1	1	1.0	0	0.0
Termedia	1	1	1.0	0	0.0
Texas Medical Assn.	1	1	1.0	0	0.0
The College	1	1	1.0	0	0.0
The Medical Letter	1	1	1.0	0	0.0
Tohoku University Medical Library	1	1	1.0	0	0.0
Tokai University School Of Medicine	1	1	1.0	0	0.0
Tokyo Shika Daigaku	1	1	1.0	0	0.0
Turkish Joint Diseases Foundation	1	1	1.0	0	0.0
Turkish Neurosurgi[c]al Society	1	1	1.0	0	0.0
Türk Algoloji (Aǧrı) Derneği	1	1	1.0	0	0.0
Türkiye Sinir ve Ruh Sağliği Derneği	1	1	1.0	0	0.0
U.S. Centers for Disease Control	1	1	1.0	0	0.0
Uitgeverij De Tijdstroom	1	1	1.0	0	0.0
Ulusal Travma ve Acil Cerrahi Derneği	1	1	1.0	0	0.0
Undersea and Hyperbaric Medical Society	1	1	1.0	0	0.0
United States. Agency for Healthcare Research and Quality	1	1	1.0	0	0.0
Univ. of Washington, School of Dentistry.	1	1	1.0	0	0.0
Universa Press	1	1	1.0	0	0.0
Universal Medical Press	1	1	1.0	0	0.0
Universidad del Valle, Facultad de Salud	1	1	1.0	0	0.0
Universidade de São Paulo, Escola de Enfermagem	1	1	1.0	0	0.0
Universita Degli Studi Di Pisa	1	1	1.0	0	0.0
University Health Partners of Hawaiʻi	1	1	1.0	0	0.0
University of Occupational and Environmental Health	1	1	1.0	0	0.0
University of Tokushima School of Medicine	1	1	1.0	0	0.0
University of Tokyo Press.	1	1	1.0	0	0.0
University of Wisconsin School of Medicine and Public Health ;	1	1	1.0	0	0.0
Univerzita Karlova v Praze - 1. lékařská fakulta	1	1	1.0	0	0.0
Ústav molekulárnej fyziológie a genetiky SAV	1	1	1.0	0	0.0
Van Zuiden Communications	1	1	1.0	0	0.0
Vandenhoeck & Ruprecht	1	1	1.0	0	0.0
Vereniging NTvG	1	1	1.0	0	0.0
Verlag Fur Medizinische Psychologie	1	1	1.0	0	0.0
Via Medica Journals	1	1	1.0	0	0.0
Vilans	1	1	1.0	0	0.0
WWF Verlag	1	1	1.0	0	0.0
Wei sheng yan jiu bian ji bu	1	1	1.0	0	0.0
Weston Medical Pub.	1	1	1.0	0	0.0
Wolters Kluwer - Medknow	1	1	1.0	0	0.0
Wolters Kluwer Health, Inc	1	1	1.0	0	0.0
Wolters Kluwer Health, Medknow	1	1	1.0	0	0.0
Women's Health and Action Research Centre	1	1	1.0	0	0.0
Wydawnictwo Uniwersytetu Przyrodniczego w Poznaniu	1	1	1.0	0	0.0
Yale Journal of Biology and Medicine	1	1	1.0	0	0.0
Združenje Slovenskih Dermatovenerologov	1	1	1.0	0	0.0
Zhejiang da xue xue bao bian ji bu	1	1	1.0	0	0.0
Zhongguo dang dai er ke za zhi she	1	1	1.0	0	0.0
Zhongguo gu shang bian ji bu	1	1	1.0	0	0.0
Zhongguo shi yan xue za zhi she	1	1	1.0	0	0.0
Zhongguo yi xue ke xue yuan	1	1	1.0	0	0.0
Zhongguo yi xue ke xue yuan.	1	1	1.0	0	0.0
Zhonghua Yixuehui	1	1	1.0	0	0.0
Zhonghua yi xue hui za zhi she	1	1	1.0	0	0.0
Zhonghua yi xue hui, Wai ke xue hui	1	1	1.0	0	0.0
Zhonghua yi xue za zhi she	1	1	1.0	0	0.0
Zhongshan da xue	1	1	1.0	0	0.0
Zoological Society of Japan	1	1	1.0	0	0.0
[IEEE]	1	1	1.0	0	0.0
[Longwoods]	1	1	1.0	0	0.0
igaku Shoin	1	1	1.0	0	0.0
published in the Cardiovascular Surgical Research Laboratories, Texas Heart Institute	1	1	1.0	0	0.0
AME Publishing Company	2	1	0.5	1	0.5
Akadémiai Kiadó	2	1	0.5	1	0.5
Associação Brasileira de Pós-Graduação em Saúde Coletiva	2	1	0.5	1	0.5
Aves	2	1	0.5	1	0.5
Dustri-Verlag	2	1	0.5	1	0.5
Editura Academiei Române	2	1	0.5	1	0.5
Elsevier Ltd	2	1	0.5	1	0.5
Emerald	2	1	0.5	1	0.5
Galenos Yayınevi	2	1	0.5	1	0.5
Pacini editore	2	1	0.5	1	0.5
Panstwowe Wydawnictwo Naukowe	2	1	0.5	1	0.5
Science Press	2	1	0.5	1	0.5
University of Toronto Press	2	1	0.5	1	0.5
Wiley Periodicals, Inc.	2	1	0.5	1	0.5
Elsevier Trends Journals	3	1	0.3333333333333333	2	0.6666666666666666
Sciendo	3	1	0.3333333333333333	2	0.6666666666666666
Blackwell Munksgaard	4	1	0.25	3	0.75
Minerva Medica	4	1	0.25	3	0.75
Elsevier Doyma	5	1	0.2	4	0.8
Hindawi	5	1	0.2	4	0.8
Wiley Subscription Services, Inc.	5	1	0.2	4	0.8
American Society of Clinical Oncology	6	1	0.16666666666666666	5	0.8333333333333334
Elsevier Science Ltd.	6	1	0.16666666666666666	5	0.8333333333333334
Georg Thieme Verlag	6	1	0.16666666666666666	5	0.8333333333333334
RCNi	6	1	0.16666666666666666	5	0.8333333333333334
American Association for Cancer Research	7	1	0.14285714285714285	6	0.8571428571428571
Elsevier Masson SAS	7	1	0.14285714285714285	6	0.8571428571428571
Wolters Kluwer Health	7	1	0.14285714285714285	6	0.8571428571428571
De Gruyter	8	1	0.125	7	0.875
Medknow	8	1	0.125	7	0.875
Pergamon Press.	8	1	0.125	7	0.875
Wolters Kluwer Health, Inc.	8	1	0.125	7	0.875
American Society for Microbiology	9	1	0.1111111111111111	8	0.8888888888888888
Elsevier Masson	9	1	0.1111111111111111	8	0.8888888888888888
Institute of Electrical and Electronics Engineers	9	1	0.1111111111111111	8	0.8888888888888888
Munksgaard	10	1	0.1	9	0.9
Springer International Publishing	12	1	0.08333333333333333	11	0.9166666666666666
SAGE Publishing	13	1	0.07692307692307693	12	0.9230769230769231
American Medical Association	14	1	0.07142857142857142	13	0.9285714285714286
BMJ Pub. Group	15	1	0.06666666666666667	14	0.9333333333333333
Humana Press	15	1	0.06666666666666667	14	0.9333333333333333
S. Karger	16	1	0.0625	15	0.9375
Kluwer Academic/Plenum Publishers	18	1	0.05555555555555555	17	0.9444444444444444
IOS Press	20	1	0.05	19	0.95
Blackwell Scientific Publications	24	1	0.041666666666666664	23	0.9583333333333334
John Wiley & Sons	29	1	0.034482758620689655	28	0.9655172413793104
Thieme	29	1	0.034482758620689655	28	0.9655172413793104
Wiley-Liss	35	1	0.02857142857142857	34	0.9714285714285714
Mary Ann Liebert, Inc.	45	1	0.022222222222222223	44	0.9777777777777777
Elsevier Science	66	1	0.015151515151515152	65	0.9848484848484849
: Dipartimento di Medicina Veterinaria e Produzioni Animali, Università degli	1	0	0.0	1	1.0
A.R. Liss	1	0	0.0	1	1.0
ACS Publications	3	0	0.0	3	1.0
AEPress, Ltd	1	0	0.0	1	1.0
AIP Publishing	1	0	0.0	1	1.0
AO Research Institute	1	0	0.0	1	1.0
AOSIS Publishing	4	0	0.0	4	1.0
APA Division 16 (School Psychology)	1	0	0.0	1	1.0
APS Press	1	0	0.0	1	1.0
ASAE	1	0	0.0	1	1.0
ASET - The Neurodiagnostic Society	1	0	0.0	1	1.0
ASM Press	1	0	0.0	1	1.0
AVES	2	0	0.0	2	1.0
Ablex.	1	0	0.0	1	1.0
Academia Brasileira De Ciencias	1	0	0.0	1	1.0
Academy Of Traditional Chinese Medicine	1	0	0.0	1	1.0
Académie des sciences	1	0	0.0	1	1.0
Adis, Springer International	15	0	0.0	15	1.0
African Field Epidemiology Network	1	0	0.0	1	1.0
Akademiai Kiado	3	0	0.0	3	1.0
Akademija nauka i umjetnosti Bosne i Hercegovine	1	0	0.0	1	1.0
Alan R. Liss	1	0	0.0	1	1.0
Alan R. Liss, Inc.	1	0	0.0	1	1.0
Alcohol Research Documentation, Inc., Rutgers, The State University of New	1	0	0.0	1	1.0
American Academy Of Implant Dentistry ;	1	0	0.0	1	1.0
American Academy of Sleep Medicine	1	0	0.0	1	1.0
American Alliance For Health, Physical Education, Recreation, And Dance	1	0	0.0	1	1.0
American Association Of Blood Banks	1	0	0.0	1	1.0
American Association for Cancer Research, Inc.	1	0	0.0	1	1.0
American Association for the Advancement of Science	6	0	0.0	6	1.0
American Association of Colleges of Pharmacy	1	0	0.0	1	1.0
American Association of Immunologists	1	0	0.0	1	1.0
American Association of Immunologists, Inc.	1	0	0.0	1	1.0
American Association of Neuroscience Nurses	1	0	0.0	1	1.0
American Association of Pharmaceutical Scientists	1	0	0.0	1	1.0
American Association of Public Health Dentists	1	0	0.0	1	1.0
American Association on Intellectual and Developmental Disabilities	2	0	0.0	2	1.0
American Chemical Society	26	0	0.0	26	1.0
American Chemical Society.	5	0	0.0	5	1.0
American College of Allergy, Asthma, and Immunology	1	0	0.0	1	1.0
American Dairy Science Association	1	0	0.0	1	1.0
American Dental Association	1	0	0.0	1	1.0
American Diabetes Association	2	0	0.0	2	1.0
American Elsevier.	1	0	0.0	1	1.0
American Gastroenterological Association	1	0	0.0	1	1.0
American Institute Of Physics	1	0	0.0	1	1.0
American Institute of Mathematical Sciences;	1	0	0.0	1	1.0
American Institute of Physics	3	0	0.0	3	1.0
American Physical Society	2	0	0.0	2	1.0
American Physiological Society	12	0	0.0	12	1.0
American Phytopathological Society	1	0	0.0	1	1.0
American Phytopathological Society]	1	0	0.0	1	1.0
American Psychiatric Association	3	0	0.0	3	1.0
American Psychiatric Press	1	0	0.0	1	1.0
American Psychological Assn.	3	0	0.0	3	1.0
American Psychological Association	25	0	0.0	25	1.0
American Psychological Association, Division of Health Psychology	1	0	0.0	1	1.0
American Public Health Association	1	0	0.0	1	1.0
American Society For Microbiology	2	0	0.0	2	1.0
American Society Of Mechanical Engineers	1	0	0.0	1	1.0
American Society for Bone and Mineral Research	1	0	0.0	1	1.0
American Society for Cell Biology	2	0	0.0	2	1.0
American Society for Clinical Investigation	2	0	0.0	2	1.0
American Society for Healthcare Risk Management of the American Hospital	1	0	0.0	1	1.0
American Society for Microbiology.	2	0	0.0	2	1.0
American Society for Pharmacology and Experimental Therapeutics	3	0	0.0	3	1.0
American Society for Pharmacology and Experimental Therapeutics, etc.]	1	0	0.0	1	1.0
American Society for Photobiology	1	0	0.0	1	1.0
American Society for Veterinary Clinical Pathology	1	0	0.0	1	1.0
American Society of Animal Science	1	0	0.0	1	1.0
American Society of Hematology	2	0	0.0	2	1.0
American Society of Nephrology	3	0	0.0	3	1.0
American Society of Neuroradiology	1	0	0.0	1	1.0
American Society of Pharmacognosy.	1	0	0.0	1	1.0
American Society of Plant Biologists	1	0	0.0	1	1.0
American Society of Tropical Medicine and Hygiene	1	0	0.0	1	1.0
American Speech and Hearing Assn.	1	0	0.0	1	1.0
American Speech-Language-Hearing Association	3	0	0.0	3	1.0
American Spinal Injury Association	1	0	0.0	1	1.0
American Thoracic Society	3	0	0.0	3	1.0
American Veterinary Medical Association	2	0	0.0	2	1.0
Aran Ediciones	1	0	0.0	1	1.0
Arnette-Blackwell	1	0	0.0	1	1.0
Ars Polona-Ruch	1	0	0.0	1	1.0
Asian Association for the Study of Diabetes and Blackwell Pub.	1	0	0.0	1	1.0
Asian Pacific Organization for Cancer Prevention	1	0	0.0	1	1.0
Asian Society of Gynecologic Oncology	1	0	0.0	1	1.0
Asociación Española de Bioética y Ética Médica	1	0	0.0	1	1.0
Asociación Argentina de Microbiología.	1	0	0.0	1	1.0
Aspen Publications	1	0	0.0	1	1.0
Associacao Brasileira de Enfermagem	1	0	0.0	1	1.0
Associação Brasileira de Divulgação Científica	1	0	0.0	1	1.0
Associação Brasileira de Psiquiatria	1	0	0.0	1	1.0
Associação Paulista de Medicina	1	0	0.0	1	1.0
Associação de Medicina Intensiva Brasileira	1	0	0.0	1	1.0
Associação de Psiquiatria do Rio Grande do Sul	1	0	0.0	1	1.0
Association For Ocular Pharmacology And Therapeutics	1	0	0.0	1	1.0
Association For Research In Vision And Ophthalmology (Arvo)	1	0	0.0	1	1.0
Association Of University Radiologists	1	0	0.0	1	1.0
Association for Politics and the Life Sciences	1	0	0.0	1	1.0
Association for Research in Vision and Ophthalmology	1	0	0.0	1	1.0
Association for Research in Vision and Ophthalmology (ARVO)	1	0	0.0	1	1.0
Association of American Medical Colleges	1	0	0.0	1	1.0
Association of Basic Medical Sciences of FBIH	1	0	0.0	1	1.0
Association of Schools of Allied Health Professions	1	0	0.0	1	1.0
Association of the Scientific Medical Societies in Germany	1	0	0.0	1	1.0
Australian Dental Association	1	0	0.0	1	1.0
Australian Journal of Public Health, Australian Institute for Primary Care,	1	0	0.0	1	1.0
BMJ	6	0	0.0	6	1.0
BMJ Pub. Group [etc.]	1	0	0.0	1	1.0
BMJ Publishing	1	0	0.0	1	1.0
BMJ Publishing Group	11	0	0.0	11	1.0
BMJ Publishing Group Ltd	3	0	0.0	3	1.0
BMJ Publishing Group Ltd & British Society of Gastroenterology	1	0	0.0	1	1.0
BMJ Publishing Group Ltd & British Thoracic Society	1	0	0.0	1	1.0
BMJ Publishing Group Ltd.	4	0	0.0	4	1.0
Baishideng Publishing Group	1	0	0.0	1	1.0
Balliere Tindall	1	0	0.0	1	1.0
Baltzer Science Publishers	1	0	0.0	1	1.0
Begell House	7	0	0.0	7	1.0
Begell House, Inc.	1	0	0.0	1	1.0
Bentham Science	3	0	0.0	3	1.0
Bentham Science Pub.	1	0	0.0	1	1.0
Bentham Science Publishers	50	0	0.0	50	1.0
BioMed Central	132	0	0.0	132	1.0
BioMed Central Ltd	3	0	0.0	3	1.0
BioMed Central Ltd.	5	0	0.0	5	1.0
BioMedCentral	1	0	0.0	1	1.0
BioOne	1	0	0.0	1	1.0
BioScientifica	4	0	0.0	4	1.0
Biomed Central	5	0	0.0	5	1.0
Biomed Central, Ltd	1	0	0.0	1	1.0
BiomedCentral	1	0	0.0	1	1.0
Biometric Society	1	0	0.0	1	1.0
Birkhaüser	1	0	0.0	1	1.0
Birkhäuser	2	0	0.0	2	1.0
Blackwell Pub	1	0	0.0	1	1.0
Blackwell Pub.	14	0	0.0	14	1.0
Blackwell Pub. Asia	2	0	0.0	2	1.0
Blackwell Pub. Asia Pty	1	0	0.0	1	1.0
Blackwell Publishers	6	0	0.0	6	1.0
Blackwell Publishers ;	1	0	0.0	1	1.0
Blackwell Publishing	9	0	0.0	9	1.0
Blackwell Publishing Asia	1	0	0.0	1	1.0
Blackwell Publishing Inc. for Sigma Theta Tau International	1	0	0.0	1	1.0
Blackwell Publishing on behalf of the Japanese Society of Developmental	1	0	0.0	1	1.0
Blackwell Publishing, Inc. on behalf of the Society for Conservation	1	0	0.0	1	1.0
Blackwell Science	21	0	0.0	21	1.0
Blackwell Science Asia	5	0	0.0	5	1.0
Blackwell Science Ltd.	5	0	0.0	5	1.0
Blackwell Science in collaboration with the British Society of Plant	1	0	0.0	1	1.0
Blackwell Science, Inc.	1	0	0.0	1	1.0
Blackwell Scientific For The Royal Entomological Society	1	0	0.0	1	1.0
Blackwell Scientific Publications Ltd	1	0	0.0	1	1.0
Blackwell Scientific Publications on behalf of the Royal Society for	1	0	0.0	1	1.0
Blackwell Scientific Publications.	7	0	0.0	7	1.0
Blackwell Scientific Publishers and BIOS Scientific Publishers in association with	1	0	0.0	1	1.0
Blackwell Verlag	2	0	0.0	2	1.0
Brazilian Society of Cardiovascular Surgery	1	0	0.0	1	1.0
Brazilian Society of Urology	1	0	0.0	1	1.0
Brill	3	0	0.0	3	1.0
Bristol University Press	1	0	0.0	1	1.0
British Dental Journal	1	0	0.0	1	1.0
British Editorial Society of Bone & Joint Surgery	1	0	0.0	1	1.0
British Institute of Radiology	1	0	0.0	1	1.0
British Institute of Radiology.	1	0	0.0	1	1.0
British Medical Assn.	3	0	0.0	3	1.0
British Medical Association	3	0	0.0	3	1.0
British Veterinary Association	1	0	0.0	1	1.0
Butterworth-Heinemann	2	0	0.0	2	1.0
C. Slack.	1	0	0.0	1	1.0
C.B. Slack	1	0	0.0	1	1.0
CABI Pub.	1	0	0.0	1	1.0
CABI Publishing	1	0	0.0	1	1.0
CRC Press	2	0	0.0	2	1.0
CSIRO Pub.	3	0	0.0	3	1.0
CSIRO Publishing	1	0	0.0	1	1.0
Cairo University, production and hosting by Elsevier B. V.	1	0	0.0	1	1.0
Cambridge Press	1	0	0.0	1	1.0
Cambridge Univ. Press	1	0	0.0	1	1.0
Cambridge Univ. Press.	3	0	0.0	3	1.0
Cambridge University Press	37	0	0.0	37	1.0
Cambridge University Press.	2	0	0.0	2	1.0
Canadian Medical Association	4	0	0.0	4	1.0
Canadian Psychological Association	1	0	0.0	1	1.0
Canadian Science Publishing	5	0	0.0	5	1.0
Casa De Oswaldo Cruz	1	0	0.0	1	1.0
Cell Physiol Biochem Press GmbH & Co KG	2	0	0.0	2	1.0
Cell Press	23	0	0.0	23	1.0
Center for Nursing Historical Inquiry, University of Virginia, School of	1	0	0.0	1	1.0
Centro Editor Livreiro da Ordem dos Médicos	1	0	0.0	1	1.0
Charles B. Slack	1	0	0.0	1	1.0
Charles B. Slack, inc.	1	0	0.0	1	1.0
Chartered Society of Physiotherapy London	1	0	0.0	1	1.0
Chemical Society	1	0	0.0	1	1.0
Chichester	1	0	0.0	1	1.0
Chinese Academy of Medical Sciences	1	0	0.0	1	1.0
Chinese Anti-Cancer Association	1	0	0.0	1	1.0
Chinese Center for Disease Control and Prevention	1	0	0.0	1	1.0
Chinese Journal of Integrated Traditional and Western Medicine Press	1	0	0.0	1	1.0
Chinese Medical Association ; produced by Wolters Kluwer	1	0	0.0	1	1.0
Chinese Society of Immunology;	1	0	0.0	1	1.0
Chongqing yi ke da xue, di 2 lin chuang xue	1	0	0.0	1	1.0
Churchill Livingstone	16	0	0.0	16	1.0
Codon Publications	1	0	0.0	1	1.0
Cognitive Science Society, Inc.	1	0	0.0	1	1.0
Colegio Oficial de Psicológicas de Asturias	1	0	0.0	1	1.0
Colégio Brasileiro de Cirurgiões	1	0	0.0	1	1.0
Colégio Brasileiro de Parasitologia Veterinária	1	0	0.0	1	1.0
College of American Pathologists	1	0	0.0	1	1.0
College of Family Physicians of Canada	1	0	0.0	1	1.0
Cometa	1	0	0.0	1	1.0
Commonwealth Scientific and Industrial Research Organisation	1	0	0.0	1	1.0
Company Of Biologists Limited	2	0	0.0	2	1.0
Company of Biologists	1	0	0.0	1	1.0
Company of Biologists Ltd.	2	0	0.0	2	1.0
Confederation of Australian Critical Care Nurses	1	0	0.0	1	1.0
Conference Of Educational Administration Serving The Deaf And: Convention Of	1	0	0.0	1	1.0
Conselho Brasileiro de Oftalmologia	1	0	0.0	1	1.0
Consultants Bureau	1	0	0.0	1	1.0
Creative Nursing Management, Inc.	1	0	0.0	1	1.0
Croatian Society for Medical Biochemistry and Laboratory Medicine	1	0	0.0	1	1.0
Crop Science Society of America	1	0	0.0	1	1.0
Current Biology	2	0	0.0	2	1.0
Current Biology Ltd.	1	0	0.0	1	1.0
Current Medicine Group	1	0	0.0	1	1.0
Current Science	10	0	0.0	10	1.0
Current Science Inc.	5	0	0.0	5	1.0
Current Science, Inc.	2	0	0.0	2	1.0
D. A. Spandidos	1	0	0.0	1	1.0
D.A. Spandidos	3	0	0.0	3	1.0
DOVE Medical Press	2	0	0.0	2	1.0
Danish Medical Association	1	0	0.0	1	1.0
De Gruyter Open	1	0	0.0	1	1.0
Dental Foundation of Ribeirão Preto	1	0	0.0	1	1.0
Dental Press International	1	0	0.0	1	1.0
Department of Emergency Medicine, University of California, Irvine	1	0	0.0	1	1.0
Department of Ophthalmology & Visual Sciences, The Chinese University of	1	0	0.0	1	1.0
Department of Public Health, Kaohsiung Medical University	1	0	0.0	1	1.0
Dept. of Sports Medicine, Medical Faculty of Uludag University	1	0	0.0	1	1.0
Dove Medical Press	2	0	0.0	2	1.0
Dove Press Limited	1	0	0.0	1	1.0
Dr. K. C. Chaudhuri Foundation, co-published by Springer India	1	0	0.0	1	1.0
Duke Univ. Press.	1	0	0.0	1	1.0
Duke University Press	1	0	0.0	1	1.0
E Schweizerbartsche	1	0	0.0	1	1.0
E.N.T. Brazilian Society	1	0	0.0	1	1.0
EDK	1	0	0.0	1	1.0
EDP Sciences	1	0	0.0	1	1.0
ESCOM Science Publishers	1	0	0.0	1	1.0
