Publisher	count	Unconquerables	% Unconquerables	MEDLINE journals OA compliant	% MEDLINE journals OA compliant
Eastern Mediterranean Regional Office of the World Health Organization	1	0	0.0	1	1.0
Ecological Society of America	2	0	0.0	2	1.0
Ediciones Doyma S.A.	1	0	0.0	1	1.0
Editions Rodopi B.V	1	0	0.0	1	1.0
Editions Scientifiques Elsevier	3	0	0.0	3	1.0
Editorial Dept. of Chinese Journal of Traumatology	1	0	0.0	1	1.0
EduRad Publishing	1	0	0.0	1	1.0
Educational Pub. Foundation	1	0	0.0	1	1.0
Educational Pub. Foundation of the American Psychological Association	2	0	0.0	2	1.0
Educational Publishing Foundation	2	0	0.0	2	1.0
Educational Publishing Foundation of the American Psychological Association	1	0	0.0	1	1.0
Elsevier  Ltd.	1	0	0.0	1	1.0
Elsevier ;	1	0	0.0	1	1.0
Elsevier Advanced Technology	1	0	0.0	1	1.0
Elsevier Applied Science ;	1	0	0.0	1	1.0
Elsevier Applied Science Publishers	4	0	0.0	4	1.0
Elsevier Applied Science Publishing	1	0	0.0	1	1.0
Elsevier Australia	2	0	0.0	2	1.0
Elsevier B. V.	1	0	0.0	1	1.0
Elsevier B.V. ;	1	0	0.0	1	1.0
Elsevier B.V. on behalf of KeAi Communications Co. Ltd.	1	0	0.0	1	1.0
Elsevier Biomedical	3	0	0.0	3	1.0
Elsevier Biomedical Press	1	0	0.0	1	1.0
Elsevier Editora	1	0	0.0	1	1.0
Elsevier Editora Ltda	2	0	0.0	2	1.0
Elsevier España, Place of publication not identified	1	0	0.0	1	1.0
Elsevier España	12	0	0.0	12	1.0
Elsevier GmbH	3	0	0.0	3	1.0
Elsevier Health	1	0	0.0	1	1.0
Elsevier Health Science	1	0	0.0	1	1.0
Elsevier Health Science Division	1	0	0.0	1	1.0
Elsevier Health Sciences Division	14	0	0.0	14	1.0
Elsevier Inc. on behalf of American Society for Biochemistry and	2	0	0.0	2	1.0
Elsevier Ireland	1	0	0.0	1	1.0
Elsevier Ltd.	9	0	0.0	9	1.0
Elsevier Maason SAS	1	0	0.0	1	1.0
Elsevier Masson Editeur	1	0	0.0	1	1.0
Elsevier Mosby	1	0	0.0	1	1.0
Elsevier North Holland	1	0	0.0	1	1.0
Elsevier Saunders	1	0	0.0	1	1.0
Elsevier Science ;	1	0	0.0	1	1.0
Elsevier Science B.V	3	0	0.0	3	1.0
Elsevier Science B.V.	2	0	0.0	2	1.0
Elsevier Science Inc	1	0	0.0	1	1.0
Elsevier Science Inc.	4	0	0.0	4	1.0
Elsevier Science Ireland	4	0	0.0	4	1.0
Elsevier Science Ireland Ltd	2	0	0.0	2	1.0
Elsevier Science Ireland Ltd.	2	0	0.0	2	1.0
Elsevier Science Ltd	6	0	0.0	6	1.0
Elsevier Science Ltd. ;	1	0	0.0	1	1.0
Elsevier Science Pub. Co.	3	0	0.0	3	1.0
Elsevier Science Publisher	1	0	0.0	1	1.0
Elsevier Science Publisher B. V.	1	0	0.0	1	1.0
Elsevier Science Publishers	8	0	0.0	8	1.0
Elsevier Science Publishers, B.V.	1	0	0.0	1	1.0
Elsevier Science Publishing	4	0	0.0	4	1.0
Elsevier Science, Inc.	1	0	0.0	1	1.0
Elsevier Science, Ltd.	1	0	0.0	1	1.0
Elsevier Sciencem	1	0	0.0	1	1.0
Elsevier Scientific Pub. Co.	3	0	0.0	3	1.0
Elsevier Scientific Publishers	8	0	0.0	8	1.0
Elsevier Scientific Publishers Ireland	1	0	0.0	1	1.0
Elsevier Scientific Publishing	2	0	0.0	2	1.0
Elsevier Scientific.	1	0	0.0	1	1.0
Elsevier Sequoia	2	0	0.0	2	1.0
Elsevier Sp z.o.o.	1	0	0.0	1	1.0
Elsevier Urban & Fischer	1	0	0.0	1	1.0
Elsevier Urban & Partner	1	0	0.0	1	1.0
Elsevier for the American Society for Reproductive Medicine	1	0	0.0	1	1.0
Elsevier, 2002-	1	0	0.0	1	1.0
Elsevier, B.V.	1	0	0.0	1	1.0
Elsevier, Inc	1	0	0.0	1	1.0
Elsevier, Inc.	2	0	0.0	2	1.0
Elsevier, Ltd.	1	0	0.0	1	1.0
Elsevier-Masson	1	0	0.0	1	1.0
Elsevier-Masson SAS	1	0	0.0	1	1.0
Elsevier.	3	0	0.0	3	1.0
Elsevier/North Holland Biomedical Press	2	0	0.0	2	1.0
Elsevier/North-Holland	2	0	0.0	2	1.0
Elsevier/North-Holland Biomedical Press	3	0	0.0	3	1.0
Elsevier/North-Holland Biomedical Press.	8	0	0.0	8	1.0
Elsevier/North-Holland.	2	0	0.0	2	1.0
Elsevier/Saunders	1	0	0.0	1	1.0
Elsevier/north-Holland Biomedical Press	1	0	0.0	1	1.0
Emerald Group Pub.	1	0	0.0	1	1.0
Entomological Society of America	1	0	0.0	1	1.0
Epidemiology Program Office, Centers for Deasease Control and Prevention (CDC),	1	0	0.0	1	1.0
Epidemiology Program Office, Centers for Disease Control and Prevention, U.S.	1	0	0.0	1	1.0
Equinox	1	0	0.0	1	1.0
Escola Nacional De Saúde Pública, Fundação Oswaldo Cruz	1	0	0.0	1	1.0
Escola de Enfermagem da Universidade Federal do Rio Grande e	1	0	0.0	1	1.0
Escola de Enfermagem de Ribeirão Preto, Universidade de São Paulo	1	0	0.0	1	1.0
European Centre for Disease Prevention and Control (ECDC)	1	0	0.0	1	1.0
European Respiratory Society	2	0	0.0	2	1.0
Excerpta Media Asia, Ltd.	1	0	0.0	1	1.0
Excerpta Medica	4	0	0.0	4	1.0
F. Cass	1	0	0.0	1	1.0
F1000 Research Ltd	1	0	0.0	1	1.0
FBUN T︠S︡NII Ėpidemiologii Rospotrebnadzora	1	0	0.0	1	1.0
Fabrizio Serra	1	0	0.0	1	1.0
Faculdade de Odontologia de Bauru, USP	1	0	0.0	1	1.0
Facultad de Enfermería de la Universidad de Antioquia	1	0	0.0	1	1.0
Facultas Medica Hradec Kralove, Universitas Carolina	1	0	0.0	1	1.0
Facultas Universitatis [i.e. Facultas Medica Universitatis] Studiorum Zagrabiensis in cooperation	1	0	0.0	1	1.0
Faculty of Veterinary Medicine, University of Tripoli	1	0	0.0	1	1.0
Families, Systems & Health, Inc.	1	0	0.0	1	1.0
Family Process	1	0	0.0	1	1.0
Faraday Division, Royal Society of Chemistry	1	0	0.0	1	1.0
Federation of American Societies for Experimental Biology ;	1	0	0.0	1	1.0
Ferdinand Enke Verlag	2	0	0.0	2	1.0
Ferrata Storti Foundation	1	0	0.0	1	1.0
Fondazione clinica del lavoro edizioni : Distributed by PI-ME tipographia	1	0	0.0	1	1.0
Formosan Medical Association, Elsevier	1	0	0.0	1	1.0
Foundation of the American College of Healthcare Executives	1	0	0.0	1	1.0
Frontiers Editorial Office	1	0	0.0	1	1.0
Frontiers Media S. A.	2	0	0.0	2	1.0
Frontiers Media S.A.	1	0	0.0	1	1.0
Frontiers Media SA	2	0	0.0	2	1.0
Frontiers Research Foundation	1	0	0.0	1	1.0
Frontiers Research Foundation]	2	0	0.0	2	1.0
Fundación Clínica Médica Sur	1	0	0.0	1	1.0
Futura Pub. Co.	1	0	0.0	1	1.0
Future Medicine	10	0	0.0	10	1.0
Future Medicine Ltd	1	0	0.0	1	1.0
Future Medicine Ltd.	3	0	0.0	3	1.0
Future Science	5	0	0.0	5	1.0
G. Fischer	3	0	0.0	3	1.0
G. Thieme	1	0	0.0	1	1.0
G. Thieme Verlag	1	0	0.0	1	1.0
Galenos Publishing House	2	0	0.0	2	1.0
Galenos Yayinevi	1	0	0.0	1	1.0
Genetics Society of Japan	1	0	0.0	1	1.0
George Thieme	1	0	0.0	1	1.0
Gesellschaft für Medizinische Ausbildung in the Association of Scientific Medical	1	0	0.0	1	1.0
Ghana Medical Association	1	0	0.0	1	1.0
Grosse Verlag	1	0	0.0	1	1.0
Grune And Stratton	1	0	0.0	1	1.0
Grupo Aran	1	0	0.0	1	1.0
Guo jia yi yao guan li ju Yi liao qi	1	0	0.0	1	1.0
Gustav Fischer Verlag	3	0	0.0	3	1.0
Gustav Fisher	1	0	0.0	1	1.0
H. Stewart Publications	1	0	0.0	1	1.0
Hamadan University of Medical Sciences, School of Public Health, distributed	1	0	0.0	1	1.0
Hanley & Belfus, Inc.	1	0	0.0	1	1.0
Hans Huber	4	0	0.0	4	1.0
Harvard School of Public Health, François-Xavier Bagnoud Center for Health	1	0	0.0	1	1.0
Haworth Medical Press	1	0	0.0	1	1.0
Haworth Press	1	0	0.0	1	1.0
Healio.com	1	0	0.0	1	1.0
Health Administration Press	1	0	0.0	1	1.0
Health Communications Inc.	1	0	0.0	1	1.0
Health Protection Policy Branch, Office of Health Protection, Australian Government	1	0	0.0	1	1.0
Higher Education Press ;	1	0	0.0	1	1.0
Hindawi Limited	1	0	0.0	1	1.0
Hindawi Pub. Co.	1	0	0.0	1	1.0
Hindawi Pub. Corp	2	0	0.0	2	1.0
Hindawi Pub. Corp.	8	0	0.0	8	1.0
Hindawi Publishing	2	0	0.0	2	1.0
Hindawi Publishing Corporation	6	0	0.0	6	1.0
Hindawi in collaboration with Cambridge University Press	2	0	0.0	2	1.0
Hindawi in collaboration with John Wiley & Sons, Inc.	3	0	0.0	3	1.0
Hindawi in collaboration with SAGE Publishing	2	0	0.0	2	1.0
Hippokrates Verlag	2	0	0.0	2	1.0
Historical Metallurgy Society	1	0	0.0	1	1.0
Hogrefe	1	0	0.0	1	1.0
Hogrefe & Huber	1	0	0.0	1	1.0
Hong Kong Academy of Medicine Press	2	0	0.0	2	1.0
Hrvatsko znanstveno društvo za povijest zdravstvene kulture	1	0	0.0	1	1.0
Hua xi yi ke da xue Fu shu di 1	1	0	0.0	1	1.0
Huazhong University of Science and Technology	1	0	0.0	1	1.0
Human Factors and Ergonomics Society	1	0	0.0	1	1.0
Human Kinetics	2	0	0.0	2	1.0
Human Kinetics Pub.	1	0	0.0	1	1.0
Human Kinetics Publishers	5	0	0.0	5	1.0
Human Kinetics Publishers, Inc.	2	0	0.0	2	1.0
Human Sciences Press, Inc.	1	0	0.0	1	1.0
Human Sciences Press]	1	0	0.0	1	1.0
Humana Press, Inc.	1	0	0.0	1	1.0
Humana Press.	1	0	0.0	1	1.0
IEEE	2	0	0.0	2	1.0
IEEE Computer Society	4	0	0.0	4	1.0
IEEE Computer Society.	1	0	0.0	1	1.0
IMR Press	4	0	0.0	4	1.0
IOP Pub.	4	0	0.0	4	1.0
IOP Pub. Ltd.	2	0	0.0	2	1.0
IOP Publishing	2	0	0.0	2	1.0
IOP Publishing Ltd.	1	0	0.0	1	1.0
IOS Press ;	1	0	0.0	1	1.0
IOSPress	1	0	0.0	1	1.0
IRL Press at Oxford University Press	2	0	0.0	2	1.0
IWA Pub.	1	0	0.0	1	1.0
IWA Publishing	1	0	0.0	1	1.0
Ifjúsági Lapkiadó Vállalat.	1	0	0.0	1	1.0
Impact Journals	1	0	0.0	1	1.0
Impact Journals, LLC	1	0	0.0	1	1.0
Indian Pediatrics	1	0	0.0	1	1.0
Indonesian Society of Internal Medicine	1	0	0.0	1	1.0
Inform Healthcare	1	0	0.0	1	1.0
Informa UK Limited	1	0	0.0	1	1.0
Institut za medicinska istraz̆ivanja i medicinu rada	1	0	0.0	1	1.0
Institute Of Electrical And Electronics Engineers	1	0	0.0	1	1.0
Institute Of Physics	1	0	0.0	1	1.0
Institute of Agricultural Medicine	1	0	0.0	1	1.0
Institute of Electrical and Electronics Engineeers	1	0	0.0	1	1.0
Institute of Electrical and Electronics Engineers Engineering in Medicine and	1	0	0.0	1	1.0
Institute of Food Technologists	1	0	0.0	1	1.0
Institute of Parasitology, Biology Centrum the Academy of Sciences of	1	0	0.0	1	1.0
Institute of Physics Pub.	3	0	0.0	3	1.0
Institute of Physics Publishing	1	0	0.0	1	1.0
Instituto Brasileiro de Estudos e Pesquisas de Gastroenterologia.	1	0	0.0	1	1.0
Instituto Nacional de Salud	2	0	0.0	2	1.0
Instituto de Ensino e Pesquisa Albert Einstein	1	0	0.0	1	1.0
Instituto de Salud en el Trópico, Facultad de Medicina, Universidad	1	0	0.0	1	1.0
Inter-Research	1	0	0.0	1	1.0
International Dyslexia Association	1	0	0.0	1	1.0
International Institute of Anticancer Research	3	0	0.0	3	1.0
International Institute of Ecology	1	0	0.0	1	1.0
International Rehabilitation Council for Torture Victims (IRCT)	1	0	0.0	1	1.0
International Society of Global Health	1	0	0.0	1	1.0
International Society of Neuropathology	1	0	0.0	1	1.0
International Union of Crystallography	2	0	0.0	2	1.0
International Union of Physiological Sciences	1	0	0.0	1	1.0
International Universities Press	1	0	0.0	1	1.0
Ios Press	3	0	0.0	3	1.0
Iranian Society for Immunology & Allergy in association with Shīrāz	1	0	0.0	1	1.0
Irl Press At Oxford University Press	1	0	0.0	1	1.0
Istituti Editoriali e Poligrafici Internazionali	1	0	0.0	1	1.0
Istituto italiano di antropologia	1	0	0.0	1	1.0
Istituto sperimentale zooprofilattico.	1	0	0.0	1	1.0
Istituto superiore di sanità	1	0	0.0	1	1.0
Ivyspring International	1	0	0.0	1	1.0
Ivyspring International Publisher	2	0	0.0	2	1.0
Ivyspring International Publishers	1	0	0.0	1	1.0
Izdatelstvo Nauka	1	0	0.0	1	1.0
J B Lippincott	1	0	0.0	1	1.0
J.A. Barth	1	0	0.0	1	1.0
JCF Corp and the Society for Biomedical Diabetes Research/Lab &	1	0	0.0	1	1.0
JMIR Publications	2	0	0.0	2	1.0
JMIR Publications Inc.	1	0	0.0	1	1.0
James Cook University	1	0	0.0	1	1.0
Japan Epidemiological Association	1	0	0.0	1	1.0
Japan Geriatrics Society ;	1	0	0.0	1	1.0
Japan Neurosurgical Society.	1	0	0.0	1	1.0
Japan Oil Chemists' Society	1	0	0.0	1	1.0
Japan Society for Cell Biology	1	0	0.0	1	1.0
Japan Society of Magnetic Resonance in Medicine	1	0	0.0	1	1.0
Japanese Association of Forensic Toxicology	1	0	0.0	1	1.0
Japanese Editorial Committee of Annals of Thoracic and Cardiovascular Surgery	1	0	0.0	1	1.0
Japanese Society for Hygiene	1	0	0.0	1	1.0
Japanese Society of Animal Reproduction	1	0	0.0	1	1.0
Japanese Society of Bone and Mineral Metabolism	1	0	0.0	1	1.0
John Libbey And Company	1	0	0.0	1	1.0
John Libbey Eurotext	6	0	0.0	6	1.0
John Libbey Eurotext Ltd.	1	0	0.0	1	1.0
John Wiley	2	0	0.0	2	1.0
John Wiley & Sons Australia, Ltd on behalf of The	1	0	0.0	1	1.0
John Wiley & Sons Australia, Ltd.	1	0	0.0	1	1.0
John Wiley & Sons Inc.	2	0	0.0	2	1.0
John Wiley & Sons Ltd	3	0	0.0	3	1.0
John Wiley & Sons Ltd on behalf of Society on	1	0	0.0	1	1.0
John Wiley & Sons Ltd on behalf of the European	1	0	0.0	1	1.0
John Wiley & Sons Ltd, British Pharmacological Society and American	1	0	0.0	1	1.0
John Wiley & Sons Ltd.	7	0	0.0	7	1.0
John Wiley & Sons, Inc	3	0	0.0	3	1.0
John Wiley & Sons, Ltd.	2	0	0.0	2	1.0
John Wiley & sons	1	0	0.0	1	1.0
John Wiley And Sons	4	0	0.0	4	1.0
John Wiley And Sons Ltd	1	0	0.0	1	1.0
John Wiley and Sons	2	0	0.0	2	1.0
John Wiley and Sons Ltd	1	0	0.0	1	1.0
John Wiley and Sons, Inc.	2	0	0.0	2	1.0
Johns Hopkins University Press	9	0	0.0	9	1.0
Journal Of Rheumatology Publishing Co	1	0	0.0	1	1.0
Journal of Bone and Joint Surgery	1	0	0.0	1	1.0
Journal of Clinical Ethics	1	0	0.0	1	1.0
KJO	1	0	0.0	1	1.0
Kerman University of Medical Sciences	1	0	0.0	1	1.0
Kermanshah University of Medical Sciences	1	0	0.0	1	1.0
King Faisal Specialist Hospital and Research Centre	1	0	0.0	1	1.0
Kluwer	5	0	0.0	5	1.0
Kluwer Academic	9	0	0.0	9	1.0
Kluwer Academic For The International Society For Cardiovascular Pharmacotherapy	1	0	0.0	1	1.0
Kluwer Academic Pubishers	1	0	0.0	1	1.0
Kluwer Academic Publisher ;	1	0	0.0	1	1.0
Kluwer Academic Publishers	19	0	0.0	19	1.0
Korean Academy of Medical Science	1	0	0.0	1	1.0
Korean Association for the Study of the Liver	1	0	0.0	1	1.0
Korean Association of Internal Medicine	1	0	0.0	1	1.0
Korean Diabetes Association	1	0	0.0	1	1.0
Korean Endocrine Society	1	0	0.0	1	1.0
Korean Orthopaedic Association	1	0	0.0	1	1.0
Korean Society for Biochemistry and Molecular Biology	1	0	0.0	1	1.0
Korean Society for Molecular and Cellular Biology	1	0	0.0	1	1.0
Korean Society for Preventive Medicine	1	0	0.0	1	1.0
Korean Society of Anesthesiologists	1	0	0.0	1	1.0
Korean Society of Epidemiology	1	0	0.0	1	1.0
Korean Society of Gastroenterology	1	0	0.0	1	1.0
Korean Society of Medical Education	1	0	0.0	1	1.0
Korean Society of Veterinary Science	1	0	0.0	1	1.0
Korean Urological Association	1	0	0.0	1	1.0
La Société de biologie	1	0	0.0	1	1.0
Lancet Pub. Group	2	0	0.0	2	1.0
Life Science Alliance, LLC	1	0	0.0	1	1.0
Lin chuang er bi yan hou tou jing wai ke	1	0	0.0	1	1.0
Lippincott	1	0	0.0	1	1.0
Lippincott WIliams & Wilkins	1	0	0.0	1	1.0
Lippincott Williams &  Wilkins	1	0	0.0	1	1.0
Lippincott Williams & Wilkins for the American Society of Ophthalmic	1	0	0.0	1	1.0
Lippincott Williams & Wilkins, 2009-	1	0	0.0	1	1.0
Lippincott Williams & Wilkins, Inc.	4	0	0.0	4	1.0
Lippincott Williams And Wilkins	5	0	0.0	5	1.0
Lippincott Williams and Wilkins	4	0	0.0	4	1.0
Lippincott, Williams & Wilkins	7	0	0.0	7	1.0
Lippincott-Raven Publishers	1	0	0.0	1	1.0
Lippincott-Ravn Publisher	1	0	0.0	1	1.0
Lippincott.	1	0	0.0	1	1.0
Lisbon	1	0	0.0	1	1.0
Little, Brown And Company	1	0	0.0	1	1.0
London	1	0	0.0	1	1.0
London School Of Hygiene And Tropical Medicine	1	0	0.0	1	1.0
Longwoods Pub.	2	0	0.0	2	1.0
Longwoods Pub. Corp. [for the] Academy of Canadian Executive Nurses	1	0	0.0	1	1.0
M.A. Liebert	1	0	0.0	1	1.0
MA Healthcare	4	0	0.0	4	1.0
MA Healthcare Ltd	1	0	0.0	1	1.0
MAIK Nauka/Interperiodica	1	0	0.0	1	1.0
MCB University Press	1	0	0.0	1	1.0
MDPI	14	0	0.0	14	1.0
MDPI AG	1	0	0.0	1	1.0
MDPI Pub.	1	0	0.0	1	1.0
MDPI Publishing	1	0	0.0	1	1.0
MIT Press	3	0	0.0	3	1.0
MYJoVE Corporation	1	0	0.0	1	1.0
Macmillan Magazines Ltd.	1	0	0.0	1	1.0
Magnolia Press	1	0	0.0	1	1.0
Maruzen Co.	1	0	0.0	1	1.0
Mary Ann Liebert Inc.	1	0	0.0	1	1.0
Mary Ann Liebert, Inc. publishers	1	0	0.0	1	1.0
Massachusetts Medical Society.	1	0	0.0	1	1.0
Masson Doyma México, S.A	1	0	0.0	1	1.0
Medical Association of Pharmacopuncture Institute	1	0	0.0	1	1.0
Medical Association of Zenica-Doboj Canton	1	0	0.0	1	1.0
Medical Journals Sweden AB	2	0	0.0	2	1.0
Medical Library Association	1	0	0.0	1	1.0
Medical Services Department, Saudi Arabian Armed Forces, Ministry Of Defence	1	0	0.0	1	1.0
Medicinska Naklada	1	0	0.0	1	1.0
Medknow Publications	12	0	0.0	12	1.0
Medknow Publications Pvt. Ltd.	1	0	0.0	1	1.0
Medknow Publications and Media	1	0	0.0	1	1.0
Medpharm	1	0	0.0	1	1.0
Medwave Estudios Limitada	1	0	0.0	1	1.0
Methodist DeBakey Heart & Vascular Center	1	0	0.0	1	1.0
Microbiological Society Of Korea	1	0	0.0	1	1.0
Microbiology Society	5	0	0.0	5	1.0
Molecular Vision	1	0	0.0	1	1.0
Mosby	18	0	0.0	18	1.0
Mosby Yearbook	1	0	0.0	1	1.0
Mosby, Inc.	1	0	0.0	1	1.0
Mosby-Year Book	5	0	0.0	5	1.0
Mosby-Yearbook	1	0	0.0	1	1.0
Mosby.	2	0	0.0	2	1.0
Munksgaard International Publishers	3	0	0.0	3	1.0
Munksgaard.	1	0	0.0	1	1.0
NIHR Journals Library	1	0	0.0	1	1.0
NISC	2	0	0.0	2	1.0
Nanjing Jun Qu Nanjing Zong Yi Yuan zhu ban, Zhonghua	1	0	0.0	1	1.0
National Academy of Sciences	1	0	0.0	1	1.0
National Association For Healthcare Quality	1	0	0.0	1	1.0
National Association of Orthopaedic Nurses	1	0	0.0	1	1.0
National Center for American Indian and Alaska Native Mental Health	1	0	0.0	1	1.0
National Center for Infectious Diseases, Centers for Disease Control and	1	0	0.0	1	1.0
National Health Personnel Licensing Examination Board of the Republic of	1	0	0.0	1	1.0
National Institute of Environmental Health Sciences.	1	0	0.0	1	1.0
National Institute of Malaria Research ;	1	0	0.0	1	1.0
National Institute of Public Health - National Institute of Hygiene	1	0	0.0	1	1.0
National League for Nursing	1	0	0.0	1	1.0
National Legal Center for the Medically Dependent & Disabled and	1	0	0.0	1	1.0
Nature America	1	0	0.0	1	1.0
Nature America Inc.	1	0	0.0	1	1.0
Nature America Publishing	1	0	0.0	1	1.0
Nature Pub. Co.	1	0	0.0	1	1.0
Nature Pub. Group	34	0	0.0	34	1.0
Nature Publishing Company	1	0	0.0	1	1.0
Nature Publishing Group	33	0	0.0	33	1.0
Nature Publishing Group Specialist Journals	1	0	0.0	1	1.0
Nature Publishing Group UK	1	0	0.0	1	1.0
Nature Publishing Group in partnership with SBI, The Systems Biology	1	0	0.0	1	1.0
Nature Publishing Group on behalf of Cancer Research UK	1	0	0.0	1	1.0
Nature Publishing Group, Specialist Journals	1	0	0.0	1	1.0
Nature Publishing Group, a division of Macmillan Publishers Limited	1	0	0.0	1	1.0
Nepal Health Research Council	1	0	0.0	1	1.0
Nepal Medical Association	1	0	0.0	1	1.0
Nepal Ophthalmic Society	1	0	0.0	1	1.0
Neurology Section, American Physical Therapy Association	1	0	0.0	1	1.0
New York	2	0	0.0	2	1.0
New York Academy of Sciences ;	1	0	0.0	1	1.0
Nihon Rinpa Mōnaikei Gakkai	1	0	0.0	1	1.0
Nofer Institute of Occupational Medicine	2	0	0.0	2	1.0
Nordic Association of Occupational Safety and Health	1	0	0.0	1	1.0
Norske Laegeforening	1	0	0.0	1	1.0
North American Society for the Psychology of Sport and Physical	1	0	0.0	1	1.0
North Holland Publishing	2	0	0.0	2	1.0
North-Holland Pub. Co.	1	0	0.0	1	1.0
Nursecom	1	0	0.0	1	1.0
Nursecom, Inc.	1	0	0.0	1	1.0
Nurses Christian Fellowship	1	0	0.0	1	1.0
Nursing Publications]	1	0	0.0	1	1.0
Office international des épizooties	1	0	0.0	1	1.0
Office of Health Assessment and Translation, Division of the National	1	0	0.0	1	1.0
Old City Publishing	1	0	0.0	1	1.0
Open Learning on Enteric Pathogens	1	0	0.0	1	1.0
Open Mind Journals Ltd.	1	0	0.0	1	1.0
OpenJournals Pub.	1	0	0.0	1	1.0
Opragen Publications	1	0	0.0	1	1.0
Optica Publishing Group	4	0	0.0	4	1.0
Oxford Journals	2	0	0.0	2	1.0
Oxford Journals, Oxford University Press	1	0	0.0	1	1.0
Oxford University Press ;	1	0	0.0	1	1.0
Oxford University Press For The American Genetic Association	1	0	0.0	1	1.0
Oxford University Press for the European Society for Human Reproduction	1	0	0.0	1	1.0
Oxford University Press in association with the London School of	1	0	0.0	1	1.0
Oxford University Press.	2	0	0.0	2	1.0
PNG Publications and Scientific Research Limited	1	0	0.0	1	1.0
PagePress	2	0	0.0	2	1.0
