Publisher	count	Unconquerables	% Unconquerables	MEDLINE journals OA compliant	% MEDLINE journals OA compliant
PagePress Publications	1	0	0.0	1	1.0
Pakistan Medical Association	1	0	0.0	1	1.0
Palgrave Macmillan	2	0	0.0	2	1.0
Panminerva Medica	1	0	0.0	1	1.0
Pasifika Medical Association Group	1	0	0.0	1	1.0
Pasteur Institute of Iran	1	0	0.0	1	1.0
Paul Parey Scientific Publishers	1	0	0.0	1	1.0
Pediatria Medica E Chirurgica	1	0	0.0	1	1.0
PeerJ Inc.	1	0	0.0	1	1.0
Pergamon	8	0	0.0	8	1.0
Pergamon In Cooperation With The Reproductive Toxicology Center	1	0	0.0	1	1.0
Pergamon Press	26	0	0.0	26	1.0
Permanyer	3	0	0.0	3	1.0
Permanyer Mexico	1	0	0.0	1	1.0
Pharmaceutical Society of Korea.	1	0	0.0	1	1.0
Pleiades Publishing	1	0	0.0	1	1.0
Plovdiv Medical University ;	1	0	0.0	1	1.0
Polish Histochemical and Cytochemical Society at VM Media	1	0	0.0	1	1.0
Polish Psychiatric Association	1	0	0.0	1	1.0
Polish Society Of Pathologists	1	0	0.0	1	1.0
Polskie Towarzystwo Mikrobiologów	1	0	0.0	1	1.0
Portland Press	1	0	0.0	1	1.0
Portland Press On The Behalf Of The Biochemical Society	1	0	0.0	1	1.0
Portland Press on behalf of the Biochemical Society	2	0	0.0	2	1.0
Portland Press on behalf of the Medical Research Society and	1	0	0.0	1	1.0
Princeps Editions	1	0	0.0	1	1.0
Professional Press	1	0	0.0	1	1.0
Progrès en urologie, S.A.R.L	1	0	0.0	1	1.0
Project Hope	1	0	0.0	1	1.0
Psychology Press	3	0	0.0	3	1.0
Psychometric Society	1	0	0.0	1	1.0
Psychonomic Society	1	0	0.0	1	1.0
Public Health Agency of Canada = Agence de la santé	1	0	0.0	1	1.0
Public Library of Science	7	0	0.0	7	1.0
Publications Office, The Royal College of Surgeons of Edinburgh	1	0	0.0	1	1.0
Published By Elsevier In Association With The International Union Of	1	0	0.0	1	1.0
Published For The American Occupational Therapy Association By AJOT Pub.	1	0	0.0	1	1.0
Published by BMJ in partnership with the American Diabetes Association	1	0	0.0	1	1.0
Published by Blackwell Pub. on behalf of the Federation of	1	0	0.0	1	1.0
Published by Blackwell Scientific Publications for the Japanese Society of	1	0	0.0	1	1.0
Published by Cambridge University Press in association with the Clinical	1	0	0.0	1	1.0
Published by Elsevier Inc. on behalf of American Academy of	1	0	0.0	1	1.0
Published by Elsevier Ltd on behalf of College of Emergency	1	0	0.0	1	1.0
Published by Elsevier Ltd. on behalf of International Society of	1	0	0.0	1	1.0
Published by Elsevier Masson SAS on behalf of the Société	1	0	0.0	1	1.0
Published by Elsevier, copyright by British Mycological Society	1	0	0.0	1	1.0
Published by Montfort Press for the Medical Association of Malawi	1	0	0.0	1	1.0
Published by Portland Press on behalf of the Biochemical Society	1	0	0.0	1	1.0
Published by SPIE--the International Society for Optical Engineering  in	1	0	0.0	1	1.0
Published by Sage Publications on behalf of McGill University	1	0	0.0	1	1.0
Published by the MIT Press with the Cognitive Neuroscience Institute	1	0	0.0	1	1.0
Published by the Plant Communications Shanghai Office in association with	1	0	0.0	1	1.0
Published for ARS-AAOA by Wiley-Blackwell	1	0	0.0	1	1.0
Published for SCI by Wiley	1	0	0.0	1	1.0
Published for the Association of American Medical Colleges by Lippincott	1	0	0.0	1	1.0
Published for the Association of Physicians of Great Britain and	1	0	0.0	1	1.0
Published for the Cell Kinetics Society, the European Study Group	1	0	0.0	1	1.0
Published for the European Society of Human Reproduction and Embryology	1	0	0.0	1	1.0
Published for the Institute of Mathematics and its Applications by	1	0	0.0	1	1.0
Published for the Institute of Physiology of the Czechoslovak Academy	1	0	0.0	1	1.0
Published for the International Union of Biochemistry and Molecular Biology	1	0	0.0	1	1.0
Published for the Royal Entomological Society of London by Blackwell	1	0	0.0	1	1.0
Published for the Royal Microscopical Society by Blackwell Scientific Publications.	1	0	0.0	1	1.0
Published for the Society for Applied Bacteriology by Blackwell Science	1	0	0.0	1	1.0
Published for the Society for Applied Bacteriology by Blackwell Scientific	1	0	0.0	1	1.0
Published for the Society for Reproduction and Fertility by BioScientifica	1	0	0.0	1	1.0
Published on behalf of the British Nutrition Foundation by Blackwell	1	0	0.0	1	1.0
Published on behalf of the Canadian Institute of Food Science	1	0	0.0	1	1.0
Published on behalf of the European Sleep Research Society by	1	0	0.0	1	1.0
Published on behalf of the Nutrition Society by CABI Publishing	2	0	0.0	2	1.0
Quintessence Publishing Co., Inc.	1	0	0.0	1	1.0
Quintessenz Verlags-GMBH	2	0	0.0	2	1.0
RCNi ;	1	0	0.0	1	1.0
RSC Pub.	2	0	0.0	2	1.0
Radiological Society of North America	2	0	0.0	2	1.0
Radiological Society of North America, Inc.	1	0	0.0	1	1.0
Razi Vaccine and Serum Research Institute	1	0	0.0	1	1.0
Reidel.	1	0	0.0	1	1.0
Research and Publications Office of Jimma University	1	0	0.0	1	1.0
Residents and Faculty of the Dept. of Orthopaedics, University of	1	0	0.0	1	1.0
Richmond, Vic.	1	0	0.0	1	1.0
Rockefeller University Press	3	0	0.0	3	1.0
Routledge	54	0	0.0	54	1.0
Routledge, Taylor & Francis	2	0	0.0	2	1.0
Routledge, Taylor & Francis Group	3	0	0.0	3	1.0
Routledge/Taylor & Francis	1	0	0.0	1	1.0
Royal Academy of Medicine of Ireland	1	0	0.0	1	1.0
Royal College of General Practitioners	1	0	0.0	1	1.0
Royal College of Surgeons of England	1	0	0.0	1	1.0
Royal Society	2	0	0.0	2	1.0
Royal Society Pub.	1	0	0.0	1	1.0
Royal Society of Chemistry	15	0	0.0	15	1.0
Royal Society of London	1	0	0.0	1	1.0
Royal Swedish Academy of Sciences	1	0	0.0	1	1.0
S. Karger AG	1	0	0.0	1	1.0
S. Karger Medical and Scientific Publishers	1	0	0.0	1	1.0
SAGE	6	0	0.0	6	1.0
SAGE Publications in Association with American Cleft Palate-Craniofacial Association	1	0	0.0	1	1.0
SETAC Press	1	0	0.0	1	1.0
SLACK Inc.	1	0	0.0	1	1.0
STM Publishing	1	0	0.0	1	1.0
Sage Periodicals Press	2	0	0.0	2	1.0
Sage Publications In Association With The National Autistic Society	1	0	0.0	1	1.0
Sage Publications Inc	1	0	0.0	1	1.0
Sage Publications Inc.	1	0	0.0	1	1.0
Sage Publications for the Society for Personality and Social Psychology,	1	0	0.0	1	1.0
Sage Publications for the Southern Gerontological Society	1	0	0.0	1	1.0
Sage Publications, Inc.	5	0	0.0	5	1.0
Sage Publishers	2	0	0.0	2	1.0
Sage Pulbications	1	0	0.0	1	1.0
Sage in association with Experimental Psychology Society	1	0	0.0	1	1.0
Sage in association with the Association for Perioperative Practice	1	0	0.0	1	1.0
Sage on behalf of: American Federation for Medical Research	1	0	0.0	1	1.0
Sage.	1	0	0.0	1	1.0
Saif Zone, Sharjah, U.A.E.	1	0	0.0	1	1.0
Saned, S.A.	1	0	0.0	1	1.0
Saunders	9	0	0.0	9	1.0
Saunders.	5	0	0.0	5	1.0
Sax Institute	1	0	0.0	1	1.0
Scandinavian Society For Plant Physiology	1	0	0.0	1	1.0
Science China Press, co-published with Springer	1	0	0.0	1	1.0
Science Press ;	1	0	0.0	1	1.0
Science Press and Elsevier	1	0	0.0	1	1.0
Science press ;	1	0	0.0	1	1.0
Scientific Scholar on behalf of Indian Association of Dermatologists, Venereologists	1	0	0.0	1	1.0
Secretaria de Vigilância em Saúde do Ministério da Saúde	1	0	0.0	1	1.0
Section on Geriatrics of the American Physical Therapy Association	1	0	0.0	1	1.0
Segmento Farma Editores	1	0	0.0	1	1.0
Serdi Edition	1	0	0.0	1	1.0
Serdi Publisher ;	1	0	0.0	1	1.0
Servicio de Publicaciones de la Universidad De Navarra (departamentos de	1	0	0.0	1	1.0
Sestre Milosrdnice University Hospital, Institute for Clinical Medical Research	1	0	0.0	1	1.0
Shanghai Materia Medica	1	0	0.0	1	1.0
Shanghai University of Sport	1	0	0.0	1	1.0
Shiraz University of Medical Sciences	2	0	0.0	2	1.0
Si fa bu si fa jian ding ke xue yan	1	0	0.0	1	1.0
Sichuan da xue xue bao (yi xue ban) bian ji	1	0	0.0	1	1.0
Slack	2	0	0.0	2	1.0
Slack Inc.	1	0	0.0	1	1.0
Slack Incorporated	1	0	0.0	1	1.0
Slack.	1	0	0.0	1	1.0
Slovenian Chemical Society	1	0	0.0	1	1.0
Sociedad Brasileira De Cardiologia	1	0	0.0	1	1.0
Sociedad Colombiana De Obstetricia Y Ginecologia	1	0	0.0	1	1.0
Sociedad Española de Farmacia Hospitalaria	1	0	0.0	1	1.0
Sociedad Española de Rehabilitación.	1	0	0.0	1	1.0
Sociedad Mexicana De Alergia E Immunologia	1	0	0.0	1	1.0
Sociedade Brasileira Para O Desenvolvimento Da Pesquisa Em Cirurgia Curso	1	0	0.0	1	1.0
Sociedade Brasileira de Fonoaudiologia	1	0	0.0	1	1.0
Sociedade Brasileira de Medicina Tropical	1	0	0.0	1	1.0
Sociedade Brasileira de Nefrologia	1	0	0.0	1	1.0
Sociedade Brasileira de Pesquisa Odontológica	1	0	0.0	1	1.0
Sociedade Brasileira de Pneumologia e Tisilogia	1	0	0.0	1	1.0
Sociedade De Pediatria De Sao Paulo	1	0	0.0	1	1.0
Sociedade Portuguesa de Reumatologia	1	0	0.0	1	1.0
Societat Catalana de Salut Laboral	1	0	0.0	1	1.0
Society For Peripheral Vascular Nursing	1	0	0.0	1	1.0
Society for Applied Microbiology and Blackwell Pub.	1	0	0.0	1	1.0
Society for Biotechnology, Japan	1	0	0.0	1	1.0
Society for Chaos Theory in Psychology & Life Sciences	1	0	0.0	1	1.0
Society for Neuroscience	2	0	0.0	2	1.0
Society for the Publication of Acta Dermato-Venereologica	1	0	0.0	1	1.0
Society of Cardiovascular and Interventional Radiology	1	0	0.0	1	1.0
Society of Environmental Toxicology and Chemistry (SETAC)	1	0	0.0	1	1.0
Society of Nuclear Medicine	2	0	0.0	2	1.0
Société francophone de médecine tropicale et santé internationale	1	0	0.0	1	1.0
South African Medical Association	1	0	0.0	1	1.0
South African Medical Association, Health and Medical Pub. Group	1	0	0.0	1	1.0
South Pacific Underwater Medicine Society and the European Underwater and	1	0	0.0	1	1.0
Spektrum Akademischer Verlag	1	0	0.0	1	1.0
Springer Berlin Heidelberg	1	0	0.0	1	1.0
Springer France	1	0	0.0	1	1.0
Springer Heidelberg	3	0	0.0	3	1.0
Springer India	1	0	0.0	1	1.0
Springer India in co-pulbication with Indian Academy of Sciences	1	0	0.0	1	1.0
Springer India, in co-publication with Indian Academy of Sciences	1	0	0.0	1	1.0
Springer International	22	0	0.0	22	1.0
Springer International ;	1	0	0.0	1	1.0
Springer International Publ.	1	0	0.0	1	1.0
Springer International Publishing ;	1	0	0.0	1	1.0
Springer International Publishing AG	1	0	0.0	1	1.0
Springer International Publishing co-published with Korean Tissue Engineering and Regenerative	1	0	0.0	1	1.0
Springer International for the Japan Society of Anesthesiology	1	0	0.0	1	1.0
Springer International.	2	0	0.0	2	1.0
Springer Japan	9	0	0.0	9	1.0
Springer Milan	1	0	0.0	1	1.0
Springer Nature	7	0	0.0	7	1.0
Springer Nature Publishing	1	0	0.0	1	1.0
Springer Netherlands	6	0	0.0	6	1.0
Springer New York	1	0	0.0	1	1.0
Springer Pub. Co.	2	0	0.0	2	1.0
Springer Publishing	2	0	0.0	2	1.0
Springer Publishing Company	2	0	0.0	2	1.0
Springer Science + Business Media	9	0	0.0	9	1.0
Springer Science+ Business Media	1	0	0.0	1	1.0
Springer Science+Business Media	2	0	0.0	2	1.0
Springer Singapore	1	0	0.0	1	1.0
Springer Tokyo	2	0	0.0	2	1.0
Springer US	4	0	0.0	4	1.0
Springer Verlag Italia	1	0	0.0	1	1.0
Springer Verlag and the European Biophysical Societies Association	1	0	0.0	1	1.0
Springer Verlag.	1	0	0.0	1	1.0
Springer-	1	0	0.0	1	1.0
Springer-Verlag Berlin	2	0	0.0	2	1.0
Springer-Verlag France	2	0	0.0	2	1.0
Springer-Verlag Italia	5	0	0.0	5	1.0
Springer-Verlag New York Inc	1	0	0.0	1	1.0
Springer-Verlag New York Inc.	2	0	0.0	2	1.0
Springer-Verlag Tokyo	6	0	0.0	6	1.0
Springer-Verlag [etc.]	1	0	0.0	1	1.0
Springer.	5	0	0.0	5	1.0
SpringerOpen	3	0	0.0	3	1.0
Springer]	1	0	0.0	1	1.0
Springhouse Corp.	1	0	0.0	1	1.0
Springhouse Corporation	1	0	0.0	1	1.0
Steinkopff	2	0	0.0	2	1.0
Steinkopff.	1	0	0.0	1	1.0
Stockton Press	1	0	0.0	1	1.0
Sultan Qaboos University	1	0	0.0	1	1.0
Swansea University	1	0	0.0	1	1.0
Swiss Chemical Society	1	0	0.0	1	1.0
TIGIS, Ltd. in association with the National Institute of Public	1	0	0.0	1	1.0
Taehan Ŭi Sahakhoe	1	0	0.0	1	1.0
Taylor & Francis	145	0	0.0	145	1.0
Taylor & Francis Group, 2014-	1	0	0.0	1	1.0
Taylor & Francis Health Sciences	1	0	0.0	1	1.0
Taylor & Francis Online	1	0	0.0	1	1.0
Taylor & Francis, Inc.	1	0	0.0	1	1.0
Taylor and Francis	3	0	0.0	3	1.0
Tayor & Francis	1	0	0.0	1	1.0
Tehran University of Medical Sciences	1	0	0.0	1	1.0
Termedia sp. z.o.o.	1	0	0.0	1	1.0
Termedica	1	0	0.0	1	1.0
The Academy	1	0	0.0	1	1.0
The Korean Society of Genetics	1	0	0.0	1	1.0
The Lancet, Diabetes & Endocrinology	1	0	0.0	1	1.0
The Royal Society	2	0	0.0	2	1.0
The Society	2	0	0.0	2	1.0
The Union	1	0	0.0	1	1.0
The University	1	0	0.0	1	1.0
Thieme Medical	1	0	0.0	1	1.0
Thieme Medical Publishers	4	0	0.0	4	1.0
Thieme Stratton	2	0	0.0	2	1.0
Thieme-Stratton	2	0	0.0	2	1.0
Thieme.	2	0	0.0	2	1.0
Tianjin shi lao dong wei sheng yan jiu suo ;	1	0	0.0	1	1.0
Tinnitus Center, The State University Of New York, Health Science	1	0	0.0	1	1.0
Tissue Viability Society	1	0	0.0	1	1.0
Trägerverein Swiss Medical Weekly SMW	1	0	0.0	1	1.0
Turkish Association of Orthopaedics and Traumatology with publishing services by	1	0	0.0	1	1.0
Türk Patoloji Derneği	1	0	0.0	1	1.0
U.S. Agency for International Development and Johns Hopkins Bloomberg School	1	0	0.0	1	1.0
U.S. Dept. of Health and Human Services, Centers for Disease	1	0	0.0	1	1.0
U.S. Dept. of Health and Human Services, Centers for Disease	2	0	0.0	2	1.0
U.S. Dept. of Health and Human Services, Public Health Service,	1	0	0.0	1	1.0
U.S. Dept. of Health and Human Services, Public Health Service,	1	0	0.0	1	1.0
Ubiquity Press	4	0	0.0	4	1.0
Ulster Medical Society	1	0	0.0	1	1.0
Unidad de Congresos del Centro Médico Nacional.	1	0	0.0	1	1.0
Universidad Nacional De Cordoba, Facultad De Ciencias Medicas	1	0	0.0	1	1.0
Universidad Nacional de Lanús	1	0	0.0	1	1.0
Universidade De Sao Paulo. Faculdade De Higiene E Saude Publica	1	0	0.0	1	1.0
Universidade de São Paulo, Instituto de Medicina Tropical de São	1	0	0.0	1	1.0
Universitas Carolina Pragensis	1	0	0.0	1	1.0
University of California, Davis	1	0	0.0	1	1.0
University of Chicago Press	3	0	0.0	3	1.0
University of Puerto Rico Medical Sciences Campus	1	0	0.0	1	1.0
University of the Basque Country Press	1	0	0.0	1	1.0
Upsala Medical Society	1	0	0.0	1	1.0
Urban & Fischer Verlag	2	0	0.0	2	1.0
Urban & Vogel	2	0	0.0	2	1.0
Urban Und Vogel	1	0	0.0	1	1.0
Urology and Nephrology Research Center	1	0	0.0	1	1.0
Verduci	1	0	0.0	1	1.0
Verlag Hans Huber	1	0	0.0	1	1.0
Verlag Helvetica Chimica Acta ;	1	0	0.0	1	1.0
Via Medica Media sp. zo.o. VM	1	0	0.0	1	1.0
Vydavatelství Univerzity Palackého	1	0	0.0	1	1.0
W B Saunders	8	0	0.0	8	1.0
W.B. Saunders	42	0	0.0	42	1.0
W.B. Saunders Co.	8	0	0.0	8	1.0
W.B. Saunders Co. [etc.]	1	0	0.0	1	1.0
W.B. Saunders Company	1	0	0.0	1	1.0
W.B. Saunders For The Hospital Infection Society	1	0	0.0	1	1.0
W.B. Saunders For The Osteoarthritis Research Society	1	0	0.0	1	1.0
W.B. Saunders for the American Gastroenterological Association	1	0	0.0	1	1.0
WB Saunders Co.	1	0	0.0	1	1.0
WILEY-VCH	1	0	0.0	1	1.0
WILEY-VCH Verlag GmbH & Co. KGaA	1	0	0.0	1	1.0
Wageningen Academic Publishers	1	0	0.0	1	1.0
Walter De Gruyter	3	0	0.0	3	1.0
Walter de Gruyter	10	0	0.0	10	1.0
Walter de Gruyter GmbH	1	0	0.0	1	1.0
Walter de Gruyter Publishers	1	0	0.0	1	1.0
Wayne State University Press	1	0	0.0	1	1.0
West African College Of Physicians And West African College Of	1	0	0.0	1	1.0
Whurr Publishers	1	0	0.0	1	1.0
Whurr Publishers Ltd.	1	0	0.0	1	1.0
Wildlife Disease Association	1	0	0.0	1	1.0
Wiley & Sons	3	0	0.0	3	1.0
Wiley ;	2	0	0.0	2	1.0
Wiley Blackwell	7	0	0.0	7	1.0
Wiley Heyden	1	0	0.0	1	1.0
Wiley Interscience	2	0	0.0	2	1.0
Wiley Japan	1	0	0.0	1	1.0
Wiley Online Library	1	0	0.0	1	1.0
Wiley Periodicals	1	0	0.0	1	1.0
Wiley Periodicals Inc.	2	0	0.0	2	1.0
Wiley Periodicals, Inc on behalf of American Neurological Association	1	0	0.0	1	1.0
Wiley Periodicals, Inc. on behalf of the American Association for	1	0	0.0	1	1.0
Wiley Publishing Asia Pty Ltd	2	0	0.0	2	1.0
Wiley Publishing Asia Pty Ltd ;	1	0	0.0	1	1.0
Wiley Publishing on behalf of the Japanese Cancer Association	1	0	0.0	1	1.0
Wiley Subscription Services on behalf of The Water Environment Foundation	1	0	0.0	1	1.0
Wiley on behalf of American Association of Physicists in Medicine	1	0	0.0	1	1.0
Wiley on behalf of New Phytologist Trust	1	0	0.0	1	1.0
Wiley on behalf of The British Dietetic Association Ltd., [c1988-	1	0	0.0	1	1.0
Wiley on behalf of the Asia Pacific League of Associations	1	0	0.0	1	1.0
Wiley on behalf of the Chinese Orthopedic Association	1	0	0.0	1	1.0
Wiley on behalf of the Institute of Food Technologists	1	0	0.0	1	1.0
Wiley on behalf of the International Society for Neurochemistry	1	0	0.0	1	1.0
Wiley on behalf of the Japan Academy of Nursing Science	1	0	0.0	1	1.0
Wiley on behalf of the Japan Society of Obstetrics and	1	0	0.0	1	1.0
Wiley on behalf of the Japanese Teratology Society	1	0	0.0	1	1.0
Wiley on behalf of the Society for Experimental Biology, Association	1	0	0.0	1	1.0
Wiley on behalf of the Society for Leukocyte Biology	1	0	0.0	1	1.0
Wiley-Blackwell Munksgaard	1	0	0.0	1	1.0
Wiley-Blackwell Pub	1	0	0.0	1	1.0
Wiley-Blackwell Pub.	1	0	0.0	1	1.0
Wiley-Blackwell Pub. Asia	2	0	0.0	2	1.0
Wiley-Blackwell Publishing Asia	3	0	0.0	3	1.0
Wiley-Blackwell for the International Association for the Study of Obesity	1	0	0.0	1	1.0
Wiley-VCH	19	0	0.0	19	1.0
Wiley-VCH GmbH	1	0	0.0	1	1.0
Wiley-VCH Verlag	6	0	0.0	6	1.0
Wiley-VCH Verlag GmbH & Co. KGaA	2	0	0.0	2	1.0
Wiley.	2	0	0.0	2	1.0
WileyBlackwell Pub.	1	0	0.0	1	1.0
Williams & Wilkins	1	0	0.0	1	1.0
Williams And Wilkins	3	0	0.0	3	1.0
Williams and Wilkins	1	0	0.0	1	1.0
Wolter Kluwer-Medknow	1	0	0.0	1	1.0
Wolters Kluwer - Medknow Publications	1	0	0.0	1	1.0
Wolters Kluwer Health/Lippincott Williams & Wilkins	3	0	0.0	3	1.0
Wolters Kluwer on behalf of ASCRS and ESCRS	1	0	0.0	1	1.0
World Health Organization	1	0	0.0	1	1.0
World Health Organization, Regional Office for the Western Pacific	1	0	0.0	1	1.0
World Health Organization, on behalf of the European Observatory on	1	0	0.0	1	1.0
World Scientific Pub.	1	0	0.0	1	1.0
World Scientific Pub. Co.	1	0	0.0	1	1.0
World Scientific Publishing Europe Ltd.	1	0	0.0	1	1.0
Wroclaw Medical University	1	0	0.0	1	1.0
Wydawnictwo Uniwersytetu Jagiellońskiego	1	0	0.0	1	1.0
Xi bao yu fen zi mian yi xue za zhi	1	0	0.0	1	1.0
Ying yong sheng tai xue bao bian ji wei yuan	1	0	0.0	1	1.0
Yonsei University	1	0	0.0	1	1.0
ZAO 'Konsilium Medikum'	1	0	0.0	1	1.0
Zhejiang University Press	1	0	0.0	1	1.0
Zhong nan da xue xue bao (yi xue ban) bian	1	0	0.0	1	1.0
Zhongguo fei ai za zhi bian ji wei yuan hui	1	0	0.0	1	1.0
Zhongguo xue xi chong bing fang zhi za zhi bian	1	0	0.0	1	1.0
Zhongguo yao xue hui : Zhongguo Zhong yi yan jiu	1	0	0.0	1	1.0
Zhongguo ying yong sheng li xue za zhi bian ji	1	0	0.0	1	1.0
Zhonghua yi xue hui; Zhongguo yi xue ke xue yuan	1	0	0.0	1	1.0
[Edizioni Minerva Medica]	1	0	0.0	1	1.0
[Elsevier España]	1	0	0.0	1	1.0
[Oxford University Press	1	0	0.0	1	1.0
[Oxford, England]	1	0	0.0	1	1.0
de Gruyter	1	0	0.0	1	1.0
eLife Sciences Publications, Ltd.	1	0	0.0	1	1.0
published by Cambridge University Press for the Canadian Neurological Sciences	1	0	0.0	1	1.0
published by Elsevier for the Taiwan Society of Microbiology	1	0	0.0	1	1.0
published by Oxford University Press on behalf of the American	1	0	0.0	1	1.0
published by Wiley Periodicals, Inc. on behalf of the American	1	0	0.0	1	1.0
published by Wiley-Blackwell on behalf of the London School of	1	0	0.0	1	1.0
published by Wolters Kluwer-Medknow for the Nigerian Postgraduate Medical College	1	0	0.0	1	1.0
published on behalf of ACOTA by Wiley-Blackwell Publishing Asia	1	0	0.0	1	1.0
published on behalf of the Gerontological Society of America by	2	0	0.0	2	1.0
