MeshHeading	count	unconquerables_count	ratio
Infusions, Parenteral	17	1	0.058823529411764705
Inhalation Exposure	1	0	0.0
Injections	3	0	0.0
Insect Control	1	0	0.0
Insect Vectors	1	0	0.0
Insecta	8	0	0.0
Insecticides	2	0	0.0
Inservice Training	3	0	0.0
Instinct	1	0	0.0
Insurance	3	0	0.0
Insurance Benefits	1	0	0.0
Insurance Claim Reporting	1	0	0.0
Insurance Claim Review	1	0	0.0
Insurance, Accident	1	0	0.0
Insurance, Dental	2	0	0.0
Insurance, Health	33	2	0.06060606060606061
Insurance, Hospitalization	1	0	0.0
Insurance, Liability	1	0	0.0
Insurance, Life	12	0	0.0
Insurance, Pharmaceutical Services	1	0	0.0
Integrative Medicine	3	0	0.0
Intellectual Disability	22	0	0.0
Intelligence	1	0	0.0
Intensive Care Units	11	0	0.0
Intensive Care Units, Pediatric	1	0	0.0
Intensive Care, Neonatal	2	0	0.0
Interferons	4	0	0.0
Interior Design and Furnishings	3	0	0.0
Internal Medicine	47	6	0.1276595744680851
International Cooperation	6	0	0.0
Internationality	1	0	0.0
Internet	4	0	0.0
Internship and Residency	2	1	0.5
Interpersonal Relations	4	0	0.0
Interprofessional Relations	2	0	0.0
Intestines	1	0	0.0
Intracellular Membranes	1	0	0.0
Intraoperative Care	1	0	0.0
Intrauterine Devices	1	0	0.0
Inuit	1	0	0.0
Inuits	3	1	0.3333333333333333
Invertebrates	4	1	0.25
Investigational New Drug Application	1	0	0.0
Ion Channels	3	0	0.0
Ion Exchange	1	0	0.0
Ions	5	1	0.2
Iran	1	0	0.0
Iraq	1	0	0.0
Ireland	5	0	0.0
Islets of Langerhans	1	0	0.0
Isoenzymes	1	0	0.0
Isomerism	1	0	0.0
Isotopes	1	0	0.0
Israel	3	1	0.3333333333333333
Italy	14	1	0.07142857142857142
Jamaica	1	0	0.0
Japan	9	1	0.1111111111111111
Jaw	1	0	0.0
Jaw Abnormalities	2	0	0.0
Jews	1	0	0.0
Job Satisfaction	1	0	0.0
Joint Diseases	11	3	0.2727272727272727
Jurisprudence	74	5	0.06756756756756757
Juvenile Delinquency	2	0	0.0
Kazakhstan	1	0	0.0
Kentucky	4	0	0.0
Kidney	11	1	0.09090909090909091
Kidney Diseases	54	6	0.1111111111111111
Kidney Failure, Chronic	1	0	0.0
Kidney Neoplasms	1	0	0.0
Kidney Transplantation	10	0	0.0
Kidneys, Artificial	3	0	0.0
Kinetics	3	0	0.0
Knee	4	0	0.0
Knee Injuries	2	0	0.0
Knee Joint	2	0	0.0
Knee Prosthesis	1	0	0.0
Korea	6	1	0.16666666666666666
Kyrgyzstan	1	0	0.0
Labor, Obstetric	4	0	0.0
Laboratories	6	0	0.0
Laboratories, Dental	4	0	0.0
Laboratory Animal Science	4	2	0.5
Laboratory Infection	1	0	0.0
Lactation	3	0	0.0
Language	3	0	0.0
Language Development	1	0	0.0
Language Disorders	9	0	0.0
Language Therapy	1	0	0.0
Laparoscopy	8	1	0.125
Larynx	1	0	0.0
Laser Therapy	14	1	0.07142857142857142
Lasers	5	1	0.2
Latin America	1	0	0.0
Leadership	9	0	0.0
Learning	13	0	0.0
Learning Disabilities	4	0	0.0
Leg Injuries	1	0	0.0
Leg Ulcer	1	0	0.0
Legislation as Topic	12	0	0.0
Legislation, Drug	3	0	0.0
Legislation, Food	2	0	0.0
Legislation, Hospital	6	0	0.0
Legislation, Medical	26	3	0.11538461538461539
Legislation, Nursing	4	0	0.0
Legislation, Veterinary	1	0	0.0
Lens, Crystalline	2	0	0.0
Lenses	1	0	0.0
Lenses, Intraocular	4	0	0.0
Leprosy	20	0	0.0
Leukapheresis	2	0	0.0
Leukemia	4	0	0.0
Leukocytes	2	0	0.0
Leukotrienes	1	0	0.0
Liability, Legal	1	0	0.0
Libraries	1	0	0.0
Libraries, Hospital	2	0	0.0
Libraries, Medical	5	0	0.0
Library Administration	1	0	0.0
Library Associations	1	0	0.0
Library Science	10	0	0.0
Library Services	1	0	0.0
Licensure, Nursing	1	0	0.0
Life Change Events	1	1	1.0
Life Expectancy	3	0	0.0
Life Style	1	0	0.0
Life Support Systems	2	0	0.0
Light	2	0	0.0
Lighting	1	0	0.0
Linguistics	2	0	0.0
Lipid Metabolism	3	0	0.0
Lipids	11	0	0.0
Lipoproteins	1	0	0.0
Liposomes	2	0	0.0
Lipoxygenase	1	0	0.0
Literature	3	0	0.0
Literature, Modern	1	0	0.0
Lithotripsy	2	0	0.0
Lithuania	1	0	0.0
Liver	10	0	0.0
Liver Diseases	37	1	0.02702702702702703
Liver Neoplasms	2	0	0.0
Liver Transplantation	2	0	0.0
Locomotion	1	0	0.0
London	2	0	0.0
Long-Term Care	16	0	0.0
Longevity	3	0	0.0
Longitudinal Studies	1	0	0.0
Los Angeles	1	0	0.0
Louisiana	2	0	0.0
Low-Level Light Therapy	1	0	0.0
Luminescence	1	0	0.0
Luminescent Measurements	1	0	0.0
Lung	5	0	0.0
Lung Diseases	49	1	0.02040816326530612
Lung Diseases, Interstitial	1	0	0.0
Lung Neoplasms	3	0	0.0
Lung Transplantation	1	0	0.0
Lupus Erythematosus, Systemic	2	0	0.0
Lymphatic Diseases	3	0	0.0
Lymphatic System	7	1	0.14285714285714285
Lymphatic Vessels	1	0	0.0
Lymphokines	3	0	0.0
Lymphoma	5	0	0.0
Lysosomes	1	0	0.0
Macromolecular Substances	13	0	0.0
Magnesium	3	0	0.0
Magnetic Resonance Angiography	1	0	0.0
Magnetic Resonance Imaging	8	0	0.0
Magnetic Resonance Spectroscopy	15	0	0.0
Maine	4	0	0.0
Maintenance and Engineering, Hospital	6	0	0.0
Malaria	12	0	0.0
Malaysia	1	0	0.0
Male Urogenital Diseases	7	1	0.14285714285714285
Mali	1	1	1.0
Malocclusion	4	0	0.0
Malpractice	3	0	0.0
Mammals	4	0	0.0
Mammary Glands, Animal	1	0	0.0
Mammary Neoplasms, Animal	1	0	0.0
Man-Machine Systems	3	0	0.0
Managed Care Programs	26	4	0.15384615384615385
Manipulation, Chiropractic	1	0	0.0
Manipulation, Orthopedic	4	0	0.0
Manipulation, Osteopathic	2	0	0.0
Manufactured Materials	2	0	0.0
Marine Biology	10	2	0.2
Marketing of Health Services	19	0	0.0
Marriage	6	1	0.16666666666666666
Maryland	6	0	0.0
Mass Screening	1	0	0.0
Mass Spectrometry	8	0	0.0
Massachusetts	2	0	0.0
Massage	1	0	0.0
Mastication	1	0	0.0
Materia Medica	2	1	0.5
Materials Management, Hospital	9	0	0.0
Materials Testing	4	0	0.0
Maternal Health	1	1	1.0
Maternal Health Services	1	0	0.0
Maternal Nutritional Physiological Phenomena	1	0	0.0
Maternal Welfare	5	0	0.0
Maternal-Child Health Services	1	1	1.0
Maternal-Child Nursing	3	0	0.0
Mathematical Computing	2	0	0.0
Mathematics	11	1	0.09090909090909091
Maxilla	11	0	0.0
Maxillofacial Development	2	0	0.0
Maxillofacial Injuries	3	0	0.0
Maxillofacial Prosthesis	1	1	1.0
Meat	1	0	0.0
Medicaid	5	0	0.0
Medical Assistance	1	0	0.0
Medical Errors	1	0	0.0
Medical Illustration	6	0	0.0
Medical Indigency	1	0	0.0
Medical Informatics	35	2	0.05714285714285714
Medical Informatics Applications	6	1	0.16666666666666666
Medical Informatics Computing	3	1	0.3333333333333333
Medical Missions	2	0	0.0
Medical Oncology	59	6	0.1016949152542373
Medical Record Administrators	4	1	0.25
Medical Records	20	2	0.1
Medical Records Systems, Computerized	2	0	0.0
Medical Secretaries	1	0	0.0
Medical Staff	2	0	0.0
Medical Staff, Hospital	4	0	0.0
Medical Waste	4	0	0.0
Medically Underserved Area	2	0	0.0
Medicare	10	0	0.0
Medication Errors	1	1	1.0
Medicine	1721	86	0.04997094712376525
Medicine in Literature	1	0	0.0
Medicine in the Arts	1	0	0.0
Medicine, African Traditional	1	0	0.0
Medicine, Ayurvedic	1	0	0.0
Medicine, Chinese Traditional	6	2	0.3333333333333333
Medicine, East Asian Traditional	10	1	0.1
Medicine, Traditional	2	0	0.0
Mediterranean Region	3	0	0.0
Melanoma	3	0	0.0
Membranes	7	0	0.0
Membranes, Artificial	1	0	0.0
Memory	6	0	0.0
Memory Disorders	1	0	0.0
Men	3	0	0.0
Menopause	7	0	0.0
Mental Disorders	143	13	0.09090909090909091
Mental Health	32	4	0.125
Mental Health Services	28	1	0.03571428571428571
Mental Processes	3	0	0.0
Meridians	1	0	0.0
Meta-Analysis as Topic	3	0	0.0
Metabolic Diseases	37	1	0.02702702702702703
Metabolic Syndrome	2	0	0.0
Metabolism	31	0	0.0
Metabolism, Inborn Errors	1	1	1.0
Metabolomics	1	1	1.0
Metals	6	1	0.16666666666666666
Metamorphosis, Biological	1	0	0.0
Methadone	1	0	0.0
Mexico	10	1	0.1
Mice	2	0	0.0
Michigan	5	0	0.0
MicroRNAs	1	0	0.0
Microalgae	1	0	0.0
Microbiological Phenomena	13	0	0.0
Microbiological Techniques	12	1	0.08333333333333333
Microbiology	183	15	0.08196721311475409
Microchemistry	5	0	0.0
Microcirculation	4	0	0.0
Microcomputers	1	0	0.0
Microfilming	1	0	0.0
Microscopy	21	0	0.0
Microscopy, Electron	15	0	0.0
Microscopy, Electron, Scanning	4	0	0.0
Microsurgery	4	0	0.0
Microwaves	3	0	0.0
Middle Aged	1	0	0.0
Middle East	3	0	0.0
Midwifery	34	0	0.0
Military Dentistry	1	0	0.0
Military Medicine	57	1	0.017543859649122806
Military Personnel	4	1	0.25
Military Psychiatry	1	0	0.0
Military Science	1	0	0.0
Milk	2	0	0.0
Mind-Body Relations, Metaphysical	1	1	1.0
Mineral Fibers	1	0	0.0
Mineral Waters	1	0	0.0
Minerals	5	0	0.0
Miniaturization	4	0	0.0
Minimally Invasive Surgical Procedures	7	2	0.2857142857142857
Mining	3	0	0.0
Minnesota	3	0	0.0
Minority Groups	2	0	0.0
Mississippi	1	0	0.0
Missouri	5	0	0.0
Mites	1	0	0.0
Mitochondria	3	0	0.0
Models, Biological	8	1	0.125
Models, Chemical	2	0	0.0
Models, Genetic	1	0	0.0
Models, Molecular	4	0	0.0
Models, Neurological	3	0	0.0
Models, Organizational	1	0	0.0
Models, Statistical	1	0	0.0
Models, Structural	1	0	0.0
Models, Theoretical	6	1	0.16666666666666666
Molecular Biology	199	10	0.05025125628140704
Molecular Chaperones	1	0	0.0
Molecular Conformation	5	0	0.0
Molecular Diagnostic Techniques	2	0	0.0
Molecular Epidemiology	2	0	0.0
Molecular Imaging	1	0	0.0
Molecular Probe Techniques	1	0	0.0
Molecular Sequence Data	5	0	0.0
Molecular Structure	12	0	0.0
Molecular Targeted Therapy	3	0	0.0
Mollusca	2	0	0.0
Monitoring, Physiologic	10	0	0.0
Morals	1	0	0.0
Morbidity	5	4	0.8
Morphogenesis	5	0	0.0
Mortality	7	4	0.5714285714285714
Mortuary Practice	1	0	0.0
Mosquito Control	5	1	0.2
Motion Pictures	3	0	0.0
Motivation	1	0	0.0
Motor Activity	2	0	0.0
Motor Neurons	2	0	0.0
Motor Skills	2	0	0.0
Mouth	12	1	0.08333333333333333
Mouth Diseases	91	10	0.10989010989010989
Mouth Neoplasms	2	0	0.0
Mouth Rehabilitation	1	0	0.0
Movement	4	0	0.0
Movement Disorders	4	1	0.25
Moxibustion	1	1	1.0
Multi-Institutional Systems	1	0	0.0
Multimedia	2	0	0.0
Multiple Birth Offspring	2	0	0.0
Multiple Myeloma	2	0	0.0
Multiple Sclerosis	3	0	0.0
Mummies	1	0	0.0
Muscle Contraction	1	0	0.0
Muscle, Skeletal	1	0	0.0
Muscle, Smooth	2	1	0.5
Muscles	8	0	0.0
Muscular Diseases	4	1	0.25
Musculoskeletal Diseases	15	2	0.13333333333333333
Musculoskeletal Physiological Phenomena	1	0	0.0
Musculoskeletal System	3	1	0.3333333333333333
Music	1	1	1.0
Music Therapy	2	0	0.0
Mutagenesis	1	0	0.0
Mutagenicity Tests	1	0	0.0
Mutagens	7	0	0.0
Mutation	5	0	0.0
Myanmar	1	0	0.0
Mycobacterium Infections	1	0	0.0
Mycology	9	2	0.2222222222222222
Mycoses	11	1	0.09090909090909091
Mycotoxins	1	0	0.0
Myocardial Revascularization	1	0	0.0
Myofunctional Therapy	1	0	0.0
Nanomedicine	4	0	0.0
Nanoparticles	1	0	0.0
Nanostructures	5	0	0.0
Nanotechnology	23	0	0.0
Narcotics	2	1	0.5
Nasopharyngeal Diseases	3	1	0.3333333333333333
Nasopharynx	1	0	0.0
Natural Childbirth	2	0	0.0
Natural Science Disciplines	3	0	0.0
Naturopathy	6	0	0.0
Naval Medicine	17	1	0.058823529411764705
Nebraska	1	0	0.0
Neck	16	2	0.125
Neonatal Nursing	6	0	0.0
Neonatology	5	0	0.0
Neoplasm Invasiveness	1	0	0.0
Neoplasm Metastasis	3	0	0.0
Neoplasms	287	20	0.06968641114982578
Neoplasms, Experimental	6	2	0.3333333333333333
Neoplasms, Hormone-Dependent	1	0	0.0
Neoplastic Processes	1	0	0.0
Neovascularization, Pathologic	1	0	0.0
Neovascularization, Physiologic	1	0	0.0
Nepal	2	0	0.0
Nephrology	17	2	0.11764705882352941
Nephrosis	1	0	0.0
Nerve Degeneration	4	0	0.0
Nerve Net	2	0	0.0
Nerve Regeneration	3	0	0.0
Nerve Tissue	3	0	0.0
Nervous System	54	3	0.05555555555555555
Nervous System Diseases	115	9	0.0782608695652174
Nervous System Neoplasms	2	0	0.0
Nervous System Physiological Phenomena	10	3	0.3
Netherlands	4	0	0.0
Neural Networks, Computer	6	0	0.0
Neural Pathways	1	0	0.0
Neuroanatomy	1	0	0.0
Neurobiology	19	0	0.0
Neurochemistry	8	0	0.0
Neurodegenerative Diseases	3	0	0.0
Neurofibromatosis 1	1	0	0.0
Neurogenic Inflammation	1	0	0.0
Neuroglia	2	0	0.0
Neuroimaging	1	0	0.0
Neuroimmunomodulation	3	0	0.0
Neurologic Manifestations	1	0	0.0
Neurology	192	9	0.046875
Neuromuscular Diseases	6	0	0.0
Neuronal Plasticity	3	0	0.0
Neurons	6	0	0.0
Neuropharmacology	7	0	0.0
Neurophysiology	30	2	0.06666666666666667
Neuropsychological Tests	3	0	0.0
Neuropsychology	17	0	0.0
Neuroradiography	4	1	0.25
Neurosciences	49	3	0.061224489795918366
Neurosecretion	1	0	0.0
Neurosecretory Systems	1	0	0.0
Neurosurgery	59	11	0.1864406779661017
Neurosurgical Procedures	16	4	0.25
Neurotoxins	2	0	0.0
New England	1	0	0.0
New Hampshire	2	0	0.0
New Jersey	10	1	0.1
New Mexico	3	0	0.0
New South Wales	2	0	0.0
New York	10	0	0.0
New York City	2	0	0.0
New Zealand	9	0	0.0
Nicotine	1	0	0.0
Nigeria	1	0	0.0
Nitric Oxide	1	0	0.0
Noise	1	0	0.0
Nonlinear Dynamics	4	0	0.0
Nonverbal Communication	1	0	0.0
North Carolina	5	1	0.2
Norway	4	0	0.0
Nose	3	1	0.3333333333333333
Nose Diseases	5	2	0.4
Noxae	1	0	0.0
Nuclear Energy	10	0	0.0
Nuclear Magnetic Resonance, Biomolecular	1	0	0.0
Nuclear Medicine	45	3	0.06666666666666667
Nuclear Physics	3	0	0.0
Nuclear Transfer Techniques	1	0	0.0
Nucleic Acids	17	1	0.058823529411764705
Nucleosides	2	0	0.0
Nucleotides	2	0	0.0
Nucleotides, Cyclic	6	0	0.0
Nurse Administrators	9	0	0.0
Nurse Anesthetists	3	0	0.0
Nurse Clinicians	5	0	0.0
Nurse Midwives	2	0	0.0
Nurse Practitioners	11	1	0.09090909090909091
Nurse-Patient Relations	1	0	0.0
Nurses	12	1	0.08333333333333333
Nurses, Male	1	0	0.0
Nursing	386	11	0.02849740932642487
Nursing Assessment	3	0	0.0
Nursing Assistants	4	0	0.0
Nursing Care	64	3	0.046875
Nursing Diagnosis	3	0	0.0
Nursing Homes	13	0	0.0
Nursing Process	10	1	0.1
Nursing Research	18	3	0.16666666666666666
Nursing Service, Hospital	1	0	0.0
Nursing Services	5	0	0.0
Nursing Staff	5	0	0.0
Nursing Theory	1	0	0.0
Nursing, Practical	8	0	0.0
Nursing, Supervisory	10	0	0.0
Nutrigenomics	1	0	0.0
Nutrition Disorders	19	2	0.10526315789473684
Nutrition Policy	1	1	1.0
Nutrition Surveys	1	0	0.0
Nutritional Physiological Phenomena	139	11	0.07913669064748201
Nutritional Sciences	6	0	0.0
Nutritional Support	2	0	0.0
Nutritive Value	2	0	0.0
Obesity	20	0	0.0
Obesity, Morbid	2	0	0.0
Object Attachment	1	0	0.0
Obstetric Nursing	12	0	0.0
Obstetric Surgical Procedures	1	0	0.0
Obstetrics	133	5	0.03759398496240601
Occupational Diseases	26	5	0.19230769230769232
Occupational Exposure	7	2	0.2857142857142857
Occupational Health	30	2	0.06666666666666667
Occupational Health Nursing	8	0	0.0
Occupational Health Services	7	0	0.0
Occupational Medicine	104	5	0.04807692307692308
Occupational Therapy	11	0	0.0
Occupations	1	0	0.0
Oceania	1	0	0.0
Ocular Motility Disorders	3	0	0.0
Ocular Physiological Phenomena	1	0	0.0
Office Management	2	0	0.0
Ohio	5	0	0.0
Oils	1	0	0.0
Oklahoma	3	0	0.0
Oligonucleotides	2	0	0.0
Oligonucleotides, Antisense	1	0	0.0
Oligosaccharides	1	0	0.0
Oncogenes	4	0	0.0
Oncology Nursing	8	0	0.0
Oncology Service, Hospital	1	0	0.0
Ontario	1	0	0.0
Operating Room Nursing	8	0	0.0
Operating Room Technicians	4	0	0.0
Operating Rooms	4	0	0.0
Operations Research	2	0	0.0
Ophthalmic Assistants	1	0	0.0
Ophthalmologic Surgical Procedures	9	0	0.0
Ophthalmology	133	6	0.045112781954887216
Opioid-Related Disorders	1	1	1.0
Optics and Photonics	15	0	0.0
Optometry	21	0	0.0
Oral Health	12	1	0.08333333333333333
Oral Hygiene	5	0	0.0
Oral Medicine	6	3	0.5
Oral Surgical Procedures	3	2	0.6666666666666666
Orbit	1	0	0.0
Orbital Diseases	1	0	0.0
Oregon	3	0	0.0
Organ Transplantation	2	0	0.0
Organic Chemicals	1	0	0.0
Organisms, Genetically Modified	1	0	0.0
Organization and Administration	17	0	0.0
Organizational Innovation	4	0	0.0
Organizations	1	0	0.0
Organogenesis	1	0	0.0
Organotherapy	1	0	0.0
Orientation	1	0	0.0
Origin of Life	2	0	0.0
Orphan Drug Production	1	0	0.0
Orthodontic Appliances, Removable	1	0	0.0
Orthodontics	53	2	0.03773584905660377
Orthodontics, Corrective	2	0	0.0
Orthognathic Surgical Procedures	1	0	0.0
Orthopedic Equipment	1	0	0.0
Orthopedic Nursing	2	0	0.0
Orthopedic Procedures	21	7	0.3333333333333333
Orthopedics	78	9	0.11538461538461539
Orthoptics	3	0	0.0
Orthotic Devices	1	0	0.0
Osteoarthritis	1	0	0.0
Osteopathic Medicine	14	0	0.0
Osteoporosis	5	0	0.0
Ostomy	2	0	0.0
Otolaryngology	96	3	0.03125
Otorhinolaryngologic Diseases	23	1	0.043478260869565216
Otorhinolaryngologic Surgical Procedures	4	1	0.25
Outcome Assessment, Health Care	9	0	0.0
Outcome and Process Assessment, Health Care	7	1	0.14285714285714285
Ovarian Diseases	1	0	0.0
Ovary	1	0	0.0
Oxidation-Reduction	3	0	0.0
Oxidative Stress	4	0	0.0
Oxygen Inhalation Therapy	1	1	1.0
Oxytetracycline	1	0	0.0
Pacemaker, Artificial	2	0	0.0
Pacific Islands	4	1	0.25
Pain	25	3	0.12
Pain Management	12	1	0.08333333333333333
Pain Measurement	1	0	0.0
Pakistan	1	0	0.0
Paleontology	1	0	0.0
Paleopathology	2	0	0.0
Palliative Care	20	0	0.0
Palliative Medicine	1	0	0.0
Pancreas	6	0	0.0
Pancreatic Diseases	7	0	0.0
Papillomaviridae	1	0	0.0
Paraneoplastic Endocrine Syndromes	1	0	0.0
Paraplegia	4	0	0.0
Parapsychology	3	0	0.0
Parasites	16	1	0.0625
Parasitic Diseases	33	3	0.09090909090909091
Parasitic Diseases, Animal	5	0	0.0
Parasitology	51	6	0.11764705882352941
Parent-Child Relations	1	0	0.0
Parenteral Nutrition	13	0	0.0
Parkinson Disease	3	0	0.0
Pastoral Care	4	0	0.0
Patents as Topic	15	0	0.0
Pathologic Processes	2	1	0.5
Pathology	182	12	0.06593406593406594
Pathology, Clinical	12	1	0.08333333333333333
Pathology, Oral	3	0	0.0
Pathology, Surgical	6	0	0.0
Pathology, Veterinary	7	0	0.0
Patient Admission	3	0	0.0
Patient Advocacy	4	1	0.25
Patient Care	1	0	0.0
Patient Care Planning	11	0	0.0
Patient Care Team	2	0	0.0
Patient Compliance	1	0	0.0
Patient Discharge	3	0	0.0
Patient Education as Topic	2	0	0.0
Patient Participation	3	0	0.0
Patient Rights	1	0	0.0
Patient Safety	1	0	0.0
Patient Satisfaction	2	1	0.5
Patient Simulation	1	0	0.0
Patient-Centered Care	5	0	0.0
Patients	4	0	0.0
Pattern Recognition, Automated	1	0	0.0
Pediatric Dentistry	20	4	0.2
Pediatric Nursing	23	1	0.043478260869565216
Pediatrics	228	10	0.043859649122807015
Peer Review	2	0	0.0
Pelvic Floor	1	0	0.0
Pelvic Organ Prolapse	1	0	0.0
Penicillins	1	0	0.0
Pennsylvania	7	0	0.0
Pensions	3	0	0.0
Peptides	14	0	0.0
Perception	8	0	0.0
Perceptual Disorders	1	0	0.0
Perfusion	1	0	0.0
Perinatal Care	3	0	0.0
Perinatology	13	0	0.0
Periodicals as Topic	3	0	0.0
Periodicity	1	0	0.0
Periodontal Diseases	11	0	0.0
Periodontics	29	3	0.10344827586206896
Perioperative Nursing	10	0	0.0
Peripheral Nervous System	1	0	0.0
Peripheral Nervous System Diseases	2	0	0.0
Peripheral Vascular Diseases	1	0	0.0
Peritoneal Dialysis	2	1	0.5
Peritoneal Dialysis, Continuous Ambulatory	1	1	1.0
Peroxidases	1	0	0.0
Personal Health Services	2	0	0.0
Personality	6	0	0.0
Personality Assessment	4	0	0.0
Personality Development	2	0	0.0
Personality Disorders	5	1	0.2
Personnel Administration, Hospital	1	0	0.0
Personnel Management	10	0	0.0
Personnel Selection	2	0	0.0
Personnel, Hospital	1	0	0.0
Persons With Hearing Impairments	1	0	0.0
Persons with Mental Disabilities	1	0	0.0
Peru	2	0	0.0
Pest Control	1	0	0.0
Pesticide Residues	1	1	1.0
Pesticides	9	0	0.0
Pharmaceutic Aids	1	0	0.0
Pharmaceutical Preparations	129	7	0.05426356589147287
Pharmaceutical Services	2	1	0.5
Pharmacists	1	0	0.0
Pharmacogenetics	14	0	0.0
Pharmacognosy	7	0	0.0
Pharmacokinetics	8	1	0.125
Pharmacological Phenomena	4	0	0.0
Pharmacology	187	11	0.058823529411764705
Pharmacology, Clinical	11	1	0.09090909090909091
Pharmacopoeias as Topic	3	1	0.3333333333333333
Pharmacy	149	1	0.006711409395973154
Pharmacy Administration	6	1	0.16666666666666666
Pharmacy Service, Hospital	12	0	0.0
Pheromones	1	0	0.0
Philippines	1	0	0.0
Philosophy	6	0	0.0
Philosophy, Medical	9	0	0.0
Philosophy, Nursing	4	0	0.0
Phlebitis	1	0	0.0
Phonetics	3	0	0.0
